jal %zero 18665   # pc = 0
addi %a2 %zero 0   # pc = 12248
lw %a3 %sp 136   # pc = 12249
lw %a11 %sp 104   # pc = 12250
add %a0 %a2 %zero   # pc = 12251
add %a2 %a3 %zero   # pc = 12252
sw %ra %sp 148   # pc = 12253
lw %a10 %a11 0   # pc = 12254
addi %sp %sp 152   # pc = 12255
jalr %ra %a10 0   # pc = 12256
addi %sp %sp -152   # pc = 12257
lw %ra %sp 148   # pc = 12258
addi %a0 %zero 5   # pc = 12259
lw %a1 %sp 144   # pc = 12260
lw %a2 %sp 136   # pc = 12261
lw %a11 %sp 100   # pc = 12262
sw %ra %sp 148   # pc = 12263
lw %a10 %a11 0   # pc = 12264
addi %sp %sp 152   # pc = 12265
jalr %ra %a10 0   # pc = 12266
addi %sp %sp -152   # pc = 12267
lw %ra %sp 148   # pc = 12268
addi %a0 %zero 1   # pc = 12269
lw %a1 %sp 140   # pc = 12270
lw %a2 %sp 136   # pc = 12271
lw %a11 %sp 96   # pc = 12272
sw %ra %sp 148   # pc = 12273
lw %a10 %a11 0   # pc = 12274
addi %sp %sp 152   # pc = 12275
jalr %ra %a10 0   # pc = 12276
addi %sp %sp -152   # pc = 12277
lw %ra %sp 148   # pc = 12278
lw %a0 %sp 88   # pc = 12279
lw %f0 %a0 0   # pc = 12280
addi %f1 %zero -818   # pc = 12281
lui %f1 -1110654976   # pc = 12282
fless %a0 %f1 %f0   # pc = 12283
addi %a12 %zero 0   # pc = 12284
bne %a0 %a12 3   # pc = 12285
addi %a0 %zero 0   # pc = 12286
jal %zero 4   # pc = 12287
addi %f1 %zero -991   # pc = 12288
lui %f1 1287565312   # pc = 12289
fless %a0 %f0 %f1   # pc = 12290
addi %a12 %zero 0   # pc = 12291
bne %a0 %a12 2   # pc = 12292
jal %zero 133   # pc = 12293
lw %a0 %sp 40   # pc = 12294
lw %a0 %a0 0   # pc = 12295
slli %a0 %a0 2   # pc = 12296
lw %a1 %sp 20   # pc = 12297
add %a12 %a1 %a0   # pc = 12298
lw %a0 %a12 0   # pc = 12299
lw %a1 %sp 136   # pc = 12300
lw %a1 %a1 0   # pc = 12301
lw %a2 %a0 4   # pc = 12302
sw %a0 %sp 148   # pc = 12303
addi %a12 %zero 1   # pc = 12304
bne %a2 %a12 33   # pc = 12305
lw %a2 %sp 32   # pc = 12306
lw %a2 %a2 0   # pc = 12307
addi %f0 %zero 1   # pc = 12308
lui %f0 0   # pc = 12309
lw %a3 %sp 24   # pc = 12310
sw %f0 %a3 0   # pc = 12311
sw %f0 %a3 4   # pc = 12312
sw %f0 %a3 8   # pc = 12313
addi %a4 %a2 -1   # pc = 12314
addi %a2 %a2 -1   # pc = 12315
slli %a2 %a2 2   # pc = 12316
add %a12 %a1 %a2   # pc = 12317
lw %f0 %a12 0   # pc = 12318
fiszero %a1 %f0    # pc = 12319
addi %a12 %zero 0   # pc = 12320
bne %a1 %a12 10   # pc = 12321
fispos %a1 %f0    # pc = 12322
addi %a12 %zero 0   # pc = 12323
bne %a1 %a12 4   # pc = 12324
addi %f0 %zero 1   # pc = 12325
lui %f0 -1082130432   # pc = 12326
jal %zero 3   # pc = 12327
addi %f0 %zero 1   # pc = 12328
lui %f0 1065353216   # pc = 12329
jal %zero 3   # pc = 12330
addi %f0 %zero 1   # pc = 12331
lui %f0 0   # pc = 12332
fneg %f0 %f0   # pc = 12333
slli %a1 %a4 2   # pc = 12334
add %a12 %a3 %a1   # pc = 12335
sw %f0 %a12 0   # pc = 12336
jal %zero 24   # pc = 12337
addi %a12 %zero 2   # pc = 12338
bne %a2 %a12 15   # pc = 12339
lw %a1 %a0 16   # pc = 12340
lw %f0 %a1 0   # pc = 12341
fneg %f0 %f0   # pc = 12342
lw %a1 %sp 24   # pc = 12343
sw %f0 %a1 0   # pc = 12344
lw %a2 %a0 16   # pc = 12345
lw %f0 %a2 4   # pc = 12346
fneg %f0 %f0   # pc = 12347
sw %f0 %a1 4   # pc = 12348
lw %a2 %a0 16   # pc = 12349
lw %f0 %a2 8   # pc = 12350
fneg %f0 %f0   # pc = 12351
sw %f0 %a1 8   # pc = 12352
jal %zero 8   # pc = 12353
lw %a11 %sp 44   # pc = 12354
sw %ra %sp 156   # pc = 12355
lw %a10 %a11 0   # pc = 12356
addi %sp %sp 160   # pc = 12357
jalr %ra %a10 0   # pc = 12358
addi %sp %sp -160   # pc = 12359
lw %ra %sp 156   # pc = 12360
lw %a0 %sp 148   # pc = 12361
lw %a1 %sp 36   # pc = 12362
lw %a11 %sp 16   # pc = 12363
sw %ra %sp 156   # pc = 12364
lw %a10 %a11 0   # pc = 12365
addi %sp %sp 160   # pc = 12366
jalr %ra %a10 0   # pc = 12367
addi %sp %sp -160   # pc = 12368
lw %ra %sp 156   # pc = 12369
addi %a0 %zero 0   # pc = 12370
lw %a1 %sp 80   # pc = 12371
lw %a1 %a1 0   # pc = 12372
lw %a11 %sp 12   # pc = 12373
sw %ra %sp 156   # pc = 12374
lw %a10 %a11 0   # pc = 12375
addi %sp %sp 160   # pc = 12376
jalr %ra %a10 0   # pc = 12377
addi %sp %sp -160   # pc = 12378
lw %ra %sp 156   # pc = 12379
addi %a12 %zero 0   # pc = 12380
bne %a0 %a12 45   # pc = 12381
lw %a0 %sp 24   # pc = 12382
lw %f0 %a0 0   # pc = 12383
lw %a1 %sp 28   # pc = 12384
lw %f1 %a1 0   # pc = 12385
fmul %f0 %f0 %f1   # pc = 12386
lw %f1 %a0 4   # pc = 12387
lw %f2 %a1 4   # pc = 12388
fmul %f1 %f1 %f2   # pc = 12389
fadd %f0 %f0 %f1   # pc = 12390
lw %f1 %a0 8   # pc = 12391
lw %f2 %a1 8   # pc = 12392
fmul %f1 %f1 %f2   # pc = 12393
fadd %f0 %f0 %f1   # pc = 12394
fneg %f0 %f0   # pc = 12395
fispos %a0 %f0    # pc = 12396
addi %a12 %zero 0   # pc = 12397
bne %a0 %a12 4   # pc = 12398
addi %f0 %zero 1   # pc = 12399
lui %f0 0   # pc = 12400
jal %zero 1   # pc = 12401
lw %f1 %sp 128   # pc = 12402
fmul %f0 %f1 %f0   # pc = 12403
lw %a0 %sp 148   # pc = 12404
lw %a0 %a0 28   # pc = 12405
lw %f1 %a0 0   # pc = 12406
fmul %f0 %f0 %f1   # pc = 12407
lw %a0 %sp 52   # pc = 12408
lw %f1 %a0 0   # pc = 12409
lw %a1 %sp 8   # pc = 12410
lw %f2 %a1 0   # pc = 12411
fmul %f2 %f0 %f2   # pc = 12412
fadd %f1 %f1 %f2   # pc = 12413
sw %f1 %a0 0   # pc = 12414
lw %f1 %a0 4   # pc = 12415
lw %f2 %a1 4   # pc = 12416
fmul %f2 %f0 %f2   # pc = 12417
fadd %f1 %f1 %f2   # pc = 12418
sw %f1 %a0 4   # pc = 12419
lw %f1 %a0 8   # pc = 12420
lw %f2 %a1 8   # pc = 12421
fmul %f0 %f0 %f2   # pc = 12422
fadd %f0 %f1 %f0   # pc = 12423
sw %f0 %a0 8   # pc = 12424
jal %zero 1   # pc = 12425
lw %a0 %sp 64   # pc = 12426
addi %a0 %a0 -2   # pc = 12427
addi %a12 %zero 0   # pc = 12428
blt %a0 %a12 60   # pc = 12429
slli %a1 %a0 2   # pc = 12430
lw %a2 %sp 60   # pc = 12431
add %a12 %a2 %a1   # pc = 12432
lw %a1 %a12 0   # pc = 12433
lw %a1 %a1 0   # pc = 12434
lw %f0 %a1 0   # pc = 12435
lw %a3 %sp 56   # pc = 12436
lw %f1 %a3 0   # pc = 12437
fmul %f0 %f0 %f1   # pc = 12438
lw %f1 %a1 4   # pc = 12439
lw %f2 %a3 4   # pc = 12440
fmul %f1 %f1 %f2   # pc = 12441
fadd %f0 %f0 %f1   # pc = 12442
lw %f1 %a1 8   # pc = 12443
lw %f2 %a3 8   # pc = 12444
fmul %f1 %f1 %f2   # pc = 12445
fadd %f0 %f0 %f1   # pc = 12446
fisneg %a1 %f0    # pc = 12447
sw %a0 %sp 152   # pc = 12448
addi %a12 %zero 0   # pc = 12449
bne %a1 %a12 16   # pc = 12450
slli %a1 %a0 2   # pc = 12451
add %a12 %a2 %a1   # pc = 12452
lw %a1 %a12 0   # pc = 12453
addi %f1 %zero 1   # pc = 12454
lui %f1 1125515264   # pc = 12455
fdiv %f0 %f0 %f1   # pc = 12456
lw %a11 %sp 4   # pc = 12457
add %a0 %a1 %zero   # pc = 12458
sw %ra %sp 156   # pc = 12459
lw %a10 %a11 0   # pc = 12460
addi %sp %sp 160   # pc = 12461
jalr %ra %a10 0   # pc = 12462
addi %sp %sp -160   # pc = 12463
lw %ra %sp 156   # pc = 12464
jal %zero 16   # pc = 12465
addi %a1 %a0 1   # pc = 12466
slli %a1 %a1 2   # pc = 12467
add %a12 %a2 %a1   # pc = 12468
lw %a1 %a12 0   # pc = 12469
addi %f1 %zero 1   # pc = 12470
lui %f1 -1021968384   # pc = 12471
fdiv %f0 %f0 %f1   # pc = 12472
lw %a11 %sp 4   # pc = 12473
add %a0 %a1 %zero   # pc = 12474
sw %ra %sp 156   # pc = 12475
lw %a10 %a11 0   # pc = 12476
addi %sp %sp 160   # pc = 12477
jalr %ra %a10 0   # pc = 12478
addi %sp %sp -160   # pc = 12479
lw %ra %sp 156   # pc = 12480
lw %a0 %sp 152   # pc = 12481
addi %a3 %a0 -2   # pc = 12482
lw %a0 %sp 60   # pc = 12483
lw %a1 %sp 56   # pc = 12484
lw %a2 %sp 0   # pc = 12485
lw %a11 %sp 48   # pc = 12486
lw %a10 %a11 0   # pc = 12487
jalr %zero %a10 0   # pc = 12488
jalr %zero %ra 0   # pc = 12489
jalr %zero %ra 0   # pc = 12490
lw %a3 %a11 20   # pc = 12491
lw %a4 %a11 16   # pc = 12492
lw %a5 %a11 12   # pc = 12493
lw %a6 %a11 8   # pc = 12494
lw %a7 %a11 4   # pc = 12495
sw %a1 %sp 0   # pc = 12496
sw %a6 %sp 4   # pc = 12497
sw %a4 %sp 8   # pc = 12498
sw %a5 %sp 12   # pc = 12499
sw %a3 %sp 16   # pc = 12500
sw %a2 %sp 20   # pc = 12501
sw %a7 %sp 24   # pc = 12502
sw %a0 %sp 28   # pc = 12503
addi %a12 %zero 0   # pc = 12504
bne %a0 %a12 2   # pc = 12505
jal %zero 31   # pc = 12506
lw %a8 %a7 0   # pc = 12507
lw %f0 %a2 0   # pc = 12508
sw %f0 %a3 0   # pc = 12509
lw %f0 %a2 4   # pc = 12510
sw %f0 %a3 4   # pc = 12511
lw %f0 %a2 8   # pc = 12512
sw %f0 %a3 8   # pc = 12513
lw %a9 %a5 0   # pc = 12514
addi %a9 %a9 -1   # pc = 12515
sw %a8 %sp 32   # pc = 12516
add %a1 %a9 %zero   # pc = 12517
add %a0 %a2 %zero   # pc = 12518
add %a11 %a4 %zero   # pc = 12519
sw %ra %sp 36   # pc = 12520
lw %a10 %a11 0   # pc = 12521
addi %sp %sp 40   # pc = 12522
jalr %ra %a10 0   # pc = 12523
addi %sp %sp -40   # pc = 12524
lw %ra %sp 36   # pc = 12525
addi %a3 %zero 118   # pc = 12526
lw %a0 %sp 32   # pc = 12527
lw %a1 %sp 0   # pc = 12528
lw %a2 %sp 20   # pc = 12529
lw %a11 %sp 4   # pc = 12530
sw %ra %sp 36   # pc = 12531
lw %a10 %a11 0   # pc = 12532
addi %sp %sp 40   # pc = 12533
jalr %ra %a10 0   # pc = 12534
addi %sp %sp -40   # pc = 12535
lw %ra %sp 36   # pc = 12536
lw %a0 %sp 28   # pc = 12537
addi %a12 %zero 1   # pc = 12538
bne %a0 %a12 2   # pc = 12539
jal %zero 35   # pc = 12540
lw %a1 %sp 24   # pc = 12541
lw %a2 %a1 4   # pc = 12542
lw %a3 %sp 20   # pc = 12543
lw %f0 %a3 0   # pc = 12544
lw %a4 %sp 16   # pc = 12545
sw %f0 %a4 0   # pc = 12546
lw %f0 %a3 4   # pc = 12547
sw %f0 %a4 4   # pc = 12548
lw %f0 %a3 8   # pc = 12549
sw %f0 %a4 8   # pc = 12550
lw %a5 %sp 12   # pc = 12551
lw %a6 %a5 0   # pc = 12552
addi %a6 %a6 -1   # pc = 12553
lw %a11 %sp 8   # pc = 12554
sw %a2 %sp 36   # pc = 12555
add %a1 %a6 %zero   # pc = 12556
add %a0 %a3 %zero   # pc = 12557
sw %ra %sp 44   # pc = 12558
lw %a10 %a11 0   # pc = 12559
addi %sp %sp 48   # pc = 12560
jalr %ra %a10 0   # pc = 12561
addi %sp %sp -48   # pc = 12562
lw %ra %sp 44   # pc = 12563
addi %a3 %zero 118   # pc = 12564
lw %a0 %sp 36   # pc = 12565
lw %a1 %sp 0   # pc = 12566
lw %a2 %sp 20   # pc = 12567
lw %a11 %sp 4   # pc = 12568
sw %ra %sp 44   # pc = 12569
lw %a10 %a11 0   # pc = 12570
addi %sp %sp 48   # pc = 12571
jalr %ra %a10 0   # pc = 12572
addi %sp %sp -48   # pc = 12573
lw %ra %sp 44   # pc = 12574
lw %a0 %sp 28   # pc = 12575
addi %a12 %zero 2   # pc = 12576
bne %a0 %a12 2   # pc = 12577
jal %zero 35   # pc = 12578
lw %a1 %sp 24   # pc = 12579
lw %a2 %a1 8   # pc = 12580
lw %a3 %sp 20   # pc = 12581
lw %f0 %a3 0   # pc = 12582
lw %a4 %sp 16   # pc = 12583
sw %f0 %a4 0   # pc = 12584
lw %f0 %a3 4   # pc = 12585
sw %f0 %a4 4   # pc = 12586
lw %f0 %a3 8   # pc = 12587
sw %f0 %a4 8   # pc = 12588
lw %a5 %sp 12   # pc = 12589
lw %a6 %a5 0   # pc = 12590
addi %a6 %a6 -1   # pc = 12591
lw %a11 %sp 8   # pc = 12592
sw %a2 %sp 40   # pc = 12593
add %a1 %a6 %zero   # pc = 12594
add %a0 %a3 %zero   # pc = 12595
sw %ra %sp 44   # pc = 12596
lw %a10 %a11 0   # pc = 12597
addi %sp %sp 48   # pc = 12598
jalr %ra %a10 0   # pc = 12599
addi %sp %sp -48   # pc = 12600
lw %ra %sp 44   # pc = 12601
addi %a3 %zero 118   # pc = 12602
lw %a0 %sp 40   # pc = 12603
lw %a1 %sp 0   # pc = 12604
lw %a2 %sp 20   # pc = 12605
lw %a11 %sp 4   # pc = 12606
sw %ra %sp 44   # pc = 12607
lw %a10 %a11 0   # pc = 12608
addi %sp %sp 48   # pc = 12609
jalr %ra %a10 0   # pc = 12610
addi %sp %sp -48   # pc = 12611
lw %ra %sp 44   # pc = 12612
lw %a0 %sp 28   # pc = 12613
addi %a12 %zero 3   # pc = 12614
bne %a0 %a12 2   # pc = 12615
jal %zero 35   # pc = 12616
lw %a1 %sp 24   # pc = 12617
lw %a2 %a1 12   # pc = 12618
lw %a3 %sp 20   # pc = 12619
lw %f0 %a3 0   # pc = 12620
lw %a4 %sp 16   # pc = 12621
sw %f0 %a4 0   # pc = 12622
lw %f0 %a3 4   # pc = 12623
sw %f0 %a4 4   # pc = 12624
lw %f0 %a3 8   # pc = 12625
sw %f0 %a4 8   # pc = 12626
lw %a5 %sp 12   # pc = 12627
lw %a6 %a5 0   # pc = 12628
addi %a6 %a6 -1   # pc = 12629
lw %a11 %sp 8   # pc = 12630
sw %a2 %sp 44   # pc = 12631
add %a1 %a6 %zero   # pc = 12632
add %a0 %a3 %zero   # pc = 12633
sw %ra %sp 52   # pc = 12634
lw %a10 %a11 0   # pc = 12635
addi %sp %sp 56   # pc = 12636
jalr %ra %a10 0   # pc = 12637
addi %sp %sp -56   # pc = 12638
lw %ra %sp 52   # pc = 12639
addi %a3 %zero 118   # pc = 12640
lw %a0 %sp 44   # pc = 12641
lw %a1 %sp 0   # pc = 12642
lw %a2 %sp 20   # pc = 12643
lw %a11 %sp 4   # pc = 12644
sw %ra %sp 52   # pc = 12645
lw %a10 %a11 0   # pc = 12646
addi %sp %sp 56   # pc = 12647
jalr %ra %a10 0   # pc = 12648
addi %sp %sp -56   # pc = 12649
lw %ra %sp 52   # pc = 12650
lw %a0 %sp 28   # pc = 12651
addi %a12 %zero 4   # pc = 12652
bne %a0 %a12 2   # pc = 12653
jalr %zero %ra 0   # pc = 12654
lw %a0 %sp 24   # pc = 12655
lw %a0 %a0 16   # pc = 12656
lw %a1 %sp 20   # pc = 12657
lw %f0 %a1 0   # pc = 12658
lw %a2 %sp 16   # pc = 12659
sw %f0 %a2 0   # pc = 12660
lw %f0 %a1 4   # pc = 12661
sw %f0 %a2 4   # pc = 12662
lw %f0 %a1 8   # pc = 12663
sw %f0 %a2 8   # pc = 12664
lw %a2 %sp 12   # pc = 12665
lw %a2 %a2 0   # pc = 12666
addi %a2 %a2 -1   # pc = 12667
lw %a11 %sp 8   # pc = 12668
sw %a0 %sp 48   # pc = 12669
add %a0 %a1 %zero   # pc = 12670
add %a1 %a2 %zero   # pc = 12671
sw %ra %sp 52   # pc = 12672
lw %a10 %a11 0   # pc = 12673
addi %sp %sp 56   # pc = 12674
jalr %ra %a10 0   # pc = 12675
addi %sp %sp -56   # pc = 12676
lw %ra %sp 52   # pc = 12677
addi %a3 %zero 118   # pc = 12678
lw %a0 %sp 48   # pc = 12679
lw %a1 %sp 0   # pc = 12680
lw %a2 %sp 20   # pc = 12681
lw %a11 %sp 4   # pc = 12682
lw %a10 %a11 0   # pc = 12683
jalr %zero %a10 0   # pc = 12684
lw %a2 %a11 32   # pc = 12685
lw %a3 %a11 28   # pc = 12686
lw %a4 %a11 24   # pc = 12687
lw %a5 %a11 20   # pc = 12688
lw %a6 %a11 16   # pc = 12689
lw %a7 %a11 12   # pc = 12690
lw %a8 %a11 8   # pc = 12691
lw %a9 %a11 4   # pc = 12692
lw %a10 %a0 20   # pc = 12693
lw %a11 %a0 28   # pc = 12694
sw %a5 %sp 0   # pc = 12695
lw %a5 %a0 4   # pc = 12696
sw %a7 %sp 4   # pc = 12697
lw %a7 %a0 16   # pc = 12698
sw %a7 %sp 8   # pc = 12699
slli %a7 %a1 2   # pc = 12700
add %a12 %a10 %a7   # pc = 12701
lw %a7 %a12 0   # pc = 12702
lw %f0 %a7 0   # pc = 12703
sw %f0 %a9 0   # pc = 12704
lw %f0 %a7 4   # pc = 12705
sw %f0 %a9 4   # pc = 12706
lw %f0 %a7 8   # pc = 12707
sw %f0 %a9 8   # pc = 12708
lw %a0 %a0 24   # pc = 12709
lw %a0 %a0 0   # pc = 12710
slli %a7 %a1 2   # pc = 12711
add %a12 %a11 %a7   # pc = 12712
lw %a7 %a12 0   # pc = 12713
slli %a10 %a1 2   # pc = 12714
add %a12 %a5 %a10   # pc = 12715
lw %a5 %a12 0   # pc = 12716
sw %a9 %sp 12   # pc = 12717
sw %a1 %sp 16   # pc = 12718
sw %a2 %sp 20   # pc = 12719
sw %a7 %sp 24   # pc = 12720
sw %a4 %sp 28   # pc = 12721
sw %a6 %sp 32   # pc = 12722
sw %a3 %sp 36   # pc = 12723
sw %a5 %sp 40   # pc = 12724
sw %a8 %sp 44   # pc = 12725
sw %a0 %sp 48   # pc = 12726
addi %a12 %zero 0   # pc = 12727
bne %a0 %a12 2   # pc = 12728
jal %zero 74   # pc = 12729
lw %a10 %a8 0   # pc = 12730
lw %f0 %a5 0   # pc = 12731
sw %f0 %a3 0   # pc = 12732
lw %f0 %a5 4   # pc = 12733
sw %f0 %a3 4   # pc = 12734
lw %f0 %a5 8   # pc = 12735
sw %f0 %a3 8   # pc = 12736
lw %a11 %a6 0   # pc = 12737
addi %a11 %a11 -1   # pc = 12738
sw %a10 %sp 52   # pc = 12739
add %a1 %a11 %zero   # pc = 12740
add %a0 %a5 %zero   # pc = 12741
add %a11 %a4 %zero   # pc = 12742
sw %ra %sp 60   # pc = 12743
lw %a10 %a11 0   # pc = 12744
addi %sp %sp 64   # pc = 12745
jalr %ra %a10 0   # pc = 12746
addi %sp %sp -64   # pc = 12747
lw %ra %sp 60   # pc = 12748
lw %a0 %sp 52   # pc = 12749
lw %a1 %a0 472   # pc = 12750
lw %a1 %a1 0   # pc = 12751
lw %f0 %a1 0   # pc = 12752
lw %a2 %sp 24   # pc = 12753
lw %f1 %a2 0   # pc = 12754
fmul %f0 %f0 %f1   # pc = 12755
lw %f1 %a1 4   # pc = 12756
lw %f2 %a2 4   # pc = 12757
fmul %f1 %f1 %f2   # pc = 12758
fadd %f0 %f0 %f1   # pc = 12759
lw %f1 %a1 8   # pc = 12760
lw %f2 %a2 8   # pc = 12761
fmul %f1 %f1 %f2   # pc = 12762
fadd %f0 %f0 %f1   # pc = 12763
fisneg %a1 %f0    # pc = 12764
addi %a12 %zero 0   # pc = 12765
bne %a1 %a12 14   # pc = 12766
lw %a1 %a0 472   # pc = 12767
addi %f1 %zero 1   # pc = 12768
lui %f1 1125515264   # pc = 12769
fdiv %f0 %f0 %f1   # pc = 12770
lw %a11 %sp 20   # pc = 12771
add %a0 %a1 %zero   # pc = 12772
sw %ra %sp 60   # pc = 12773
lw %a10 %a11 0   # pc = 12774
addi %sp %sp 64   # pc = 12775
jalr %ra %a10 0   # pc = 12776
addi %sp %sp -64   # pc = 12777
lw %ra %sp 60   # pc = 12778
jal %zero 13   # pc = 12779
lw %a1 %a0 476   # pc = 12780
addi %f1 %zero 1   # pc = 12781
lui %f1 -1021968384   # pc = 12782
fdiv %f0 %f0 %f1   # pc = 12783
lw %a11 %sp 20   # pc = 12784
add %a0 %a1 %zero   # pc = 12785
sw %ra %sp 60   # pc = 12786
lw %a10 %a11 0   # pc = 12787
addi %sp %sp 64   # pc = 12788
jalr %ra %a10 0   # pc = 12789
addi %sp %sp -64   # pc = 12790
lw %ra %sp 60   # pc = 12791
addi %a3 %zero 116   # pc = 12792
lw %a0 %sp 52   # pc = 12793
lw %a1 %sp 24   # pc = 12794
lw %a2 %sp 40   # pc = 12795
lw %a11 %sp 4   # pc = 12796
sw %ra %sp 60   # pc = 12797
lw %a10 %a11 0   # pc = 12798
addi %sp %sp 64   # pc = 12799
jalr %ra %a10 0   # pc = 12800
addi %sp %sp -64   # pc = 12801
lw %ra %sp 60   # pc = 12802
lw %a0 %sp 48   # pc = 12803
addi %a12 %zero 1   # pc = 12804
bne %a0 %a12 2   # pc = 12805
jal %zero 78   # pc = 12806
lw %a1 %sp 44   # pc = 12807
lw %a2 %a1 4   # pc = 12808
lw %a3 %sp 40   # pc = 12809
lw %f0 %a3 0   # pc = 12810
lw %a4 %sp 36   # pc = 12811
sw %f0 %a4 0   # pc = 12812
lw %f0 %a3 4   # pc = 12813
sw %f0 %a4 4   # pc = 12814
lw %f0 %a3 8   # pc = 12815
sw %f0 %a4 8   # pc = 12816
lw %a5 %sp 32   # pc = 12817
lw %a6 %a5 0   # pc = 12818
addi %a6 %a6 -1   # pc = 12819
lw %a11 %sp 28   # pc = 12820
sw %a2 %sp 56   # pc = 12821
add %a1 %a6 %zero   # pc = 12822
add %a0 %a3 %zero   # pc = 12823
sw %ra %sp 60   # pc = 12824
lw %a10 %a11 0   # pc = 12825
addi %sp %sp 64   # pc = 12826
jalr %ra %a10 0   # pc = 12827
addi %sp %sp -64   # pc = 12828
lw %ra %sp 60   # pc = 12829
lw %a0 %sp 56   # pc = 12830
lw %a1 %a0 472   # pc = 12831
lw %a1 %a1 0   # pc = 12832
lw %f0 %a1 0   # pc = 12833
lw %a2 %sp 24   # pc = 12834
lw %f1 %a2 0   # pc = 12835
fmul %f0 %f0 %f1   # pc = 12836
lw %f1 %a1 4   # pc = 12837
lw %f2 %a2 4   # pc = 12838
fmul %f1 %f1 %f2   # pc = 12839
fadd %f0 %f0 %f1   # pc = 12840
lw %f1 %a1 8   # pc = 12841
lw %f2 %a2 8   # pc = 12842
fmul %f1 %f1 %f2   # pc = 12843
fadd %f0 %f0 %f1   # pc = 12844
fisneg %a1 %f0    # pc = 12845
addi %a12 %zero 0   # pc = 12846
bne %a1 %a12 14   # pc = 12847
lw %a1 %a0 472   # pc = 12848
addi %f1 %zero 1   # pc = 12849
lui %f1 1125515264   # pc = 12850
fdiv %f0 %f0 %f1   # pc = 12851
lw %a11 %sp 20   # pc = 12852
add %a0 %a1 %zero   # pc = 12853
sw %ra %sp 60   # pc = 12854
lw %a10 %a11 0   # pc = 12855
addi %sp %sp 64   # pc = 12856
jalr %ra %a10 0   # pc = 12857
addi %sp %sp -64   # pc = 12858
lw %ra %sp 60   # pc = 12859
jal %zero 13   # pc = 12860
lw %a1 %a0 476   # pc = 12861
addi %f1 %zero 1   # pc = 12862
lui %f1 -1021968384   # pc = 12863
fdiv %f0 %f0 %f1   # pc = 12864
lw %a11 %sp 20   # pc = 12865
add %a0 %a1 %zero   # pc = 12866
sw %ra %sp 60   # pc = 12867
lw %a10 %a11 0   # pc = 12868
addi %sp %sp 64   # pc = 12869
jalr %ra %a10 0   # pc = 12870
addi %sp %sp -64   # pc = 12871
lw %ra %sp 60   # pc = 12872
addi %a3 %zero 116   # pc = 12873
lw %a0 %sp 56   # pc = 12874
lw %a1 %sp 24   # pc = 12875
lw %a2 %sp 40   # pc = 12876
lw %a11 %sp 4   # pc = 12877
sw %ra %sp 60   # pc = 12878
lw %a10 %a11 0   # pc = 12879
addi %sp %sp 64   # pc = 12880
jalr %ra %a10 0   # pc = 12881
addi %sp %sp -64   # pc = 12882
lw %ra %sp 60   # pc = 12883
lw %a0 %sp 48   # pc = 12884
addi %a12 %zero 2   # pc = 12885
bne %a0 %a12 2   # pc = 12886
jal %zero 78   # pc = 12887
lw %a1 %sp 44   # pc = 12888
lw %a2 %a1 8   # pc = 12889
lw %a3 %sp 40   # pc = 12890
lw %f0 %a3 0   # pc = 12891
lw %a4 %sp 36   # pc = 12892
sw %f0 %a4 0   # pc = 12893
lw %f0 %a3 4   # pc = 12894
sw %f0 %a4 4   # pc = 12895
lw %f0 %a3 8   # pc = 12896
sw %f0 %a4 8   # pc = 12897
lw %a5 %sp 32   # pc = 12898
lw %a6 %a5 0   # pc = 12899
addi %a6 %a6 -1   # pc = 12900
lw %a11 %sp 28   # pc = 12901
sw %a2 %sp 60   # pc = 12902
add %a1 %a6 %zero   # pc = 12903
add %a0 %a3 %zero   # pc = 12904
sw %ra %sp 68   # pc = 12905
lw %a10 %a11 0   # pc = 12906
addi %sp %sp 72   # pc = 12907
jalr %ra %a10 0   # pc = 12908
addi %sp %sp -72   # pc = 12909
lw %ra %sp 68   # pc = 12910
lw %a0 %sp 60   # pc = 12911
lw %a1 %a0 472   # pc = 12912
lw %a1 %a1 0   # pc = 12913
lw %f0 %a1 0   # pc = 12914
lw %a2 %sp 24   # pc = 12915
lw %f1 %a2 0   # pc = 12916
fmul %f0 %f0 %f1   # pc = 12917
lw %f1 %a1 4   # pc = 12918
lw %f2 %a2 4   # pc = 12919
fmul %f1 %f1 %f2   # pc = 12920
fadd %f0 %f0 %f1   # pc = 12921
lw %f1 %a1 8   # pc = 12922
lw %f2 %a2 8   # pc = 12923
fmul %f1 %f1 %f2   # pc = 12924
fadd %f0 %f0 %f1   # pc = 12925
fisneg %a1 %f0    # pc = 12926
addi %a12 %zero 0   # pc = 12927
bne %a1 %a12 14   # pc = 12928
lw %a1 %a0 472   # pc = 12929
addi %f1 %zero 1   # pc = 12930
lui %f1 1125515264   # pc = 12931
fdiv %f0 %f0 %f1   # pc = 12932
lw %a11 %sp 20   # pc = 12933
add %a0 %a1 %zero   # pc = 12934
sw %ra %sp 68   # pc = 12935
lw %a10 %a11 0   # pc = 12936
addi %sp %sp 72   # pc = 12937
jalr %ra %a10 0   # pc = 12938
addi %sp %sp -72   # pc = 12939
lw %ra %sp 68   # pc = 12940
jal %zero 13   # pc = 12941
lw %a1 %a0 476   # pc = 12942
addi %f1 %zero 1   # pc = 12943
lui %f1 -1021968384   # pc = 12944
fdiv %f0 %f0 %f1   # pc = 12945
lw %a11 %sp 20   # pc = 12946
add %a0 %a1 %zero   # pc = 12947
