
slli %a0 %a0 2   # pc = 0
jal %ra -4913   # pc = 4941
addi %sp %sp -16   # pc = 4942
lw %ra %sp 12   # pc = 4943
lw %a0 %sp 4   # pc = 4944
sw %f0 %a0 8   # pc = 4945
jalr %zero %ra 0   # pc = 4946
lw %a1 %a11 8   # pc = 4947
lw %a2 %a11 4   # pc = 4948
lw %f0 %a2 0   # pc = 4949
sw %a1 %sp 0   # pc = 4950
sw %a0 %sp 4   # pc = 4951
sw %a2 %sp 8   # pc = 4952
sw %f0 %sp 16   # pc = 4953
sw %ra %sp 28   # pc = 4954
addi %sp %sp 32   # pc = 4955
jal %ra -4423   # pc = 4956
addi %sp %sp -32   # pc = 4957
lw %ra %sp 28   # pc = 4958
lw %f1 %sp 16   # pc = 4959
fsub %f0 %f1 %f0   # pc = 4960
lw %a0 %sp 8   # pc = 4961
lw %f1 %a0 4   # pc = 4962
lw %a1 %sp 4   # pc = 4963
sw %f0 %sp 24   # pc = 4964
sw %f1 %sp 32   # pc = 4965
add %a0 %a1 %zero   # pc = 4966
sw %ra %sp 44   # pc = 4967
addi %sp %sp 48   # pc = 4968
jal %ra -4433   # pc = 4969
addi %sp %sp -48   # pc = 4970
lw %ra %sp 44   # pc = 4971
lw %f1 %sp 32   # pc = 4972
fsub %f0 %f1 %f0   # pc = 4973
lw %a0 %sp 8   # pc = 4974
lw %f1 %a0 8   # pc = 4975
lw %a0 %sp 4   # pc = 4976
sw %f0 %sp 40   # pc = 4977
sw %f1 %sp 48   # pc = 4978
sw %ra %sp 60   # pc = 4979
addi %sp %sp 64   # pc = 4980
jal %ra -4442   # pc = 4981
addi %sp %sp -64   # pc = 4982
lw %ra %sp 60   # pc = 4983
lw %f1 %sp 48   # pc = 4984
fsub %f0 %f1 %f0   # pc = 4985
lw %a0 %sp 4   # pc = 4986
sw %f0 %sp 56   # pc = 4987
sw %ra %sp 68   # pc = 4988
addi %sp %sp 72   # pc = 4989
jal %ra -4468   # pc = 4990
addi %sp %sp -72   # pc = 4991
lw %ra %sp 68   # pc = 4992
lw %f1 %sp 24   # pc = 4993
fmul %f0 %f1 %f0   # pc = 4994
lw %a0 %sp 4   # pc = 4995
sw %f0 %sp 64   # pc = 4996
sw %ra %sp 76   # pc = 4997
addi %sp %sp 80   # pc = 4998
jal %ra -4474   # pc = 4999
addi %sp %sp -80   # pc = 5000
lw %ra %sp 76   # pc = 5001
lw %f1 %sp 40   # pc = 5002
fmul %f0 %f1 %f0   # pc = 5003
lw %a0 %sp 4   # pc = 5004
sw %f0 %sp 72   # pc = 5005
sw %ra %sp 84   # pc = 5006
addi %sp %sp 88   # pc = 5007
jal %ra -4480   # pc = 5008
addi %sp %sp -88   # pc = 5009
lw %ra %sp 84   # pc = 5010
lw %f1 %sp 56   # pc = 5011
fmul %f0 %f1 %f0   # pc = 5012
lw %a0 %sp 4   # pc = 5013
sw %f0 %sp 80   # pc = 5014
sw %ra %sp 92   # pc = 5015
addi %sp %sp 96   # pc = 5016
jal %ra -4497   # pc = 5017
addi %sp %sp -96   # pc = 5018
lw %ra %sp 92   # pc = 5019
addi %a12 %zero 0   # pc = 5020
bne %a0 %a12 9   # pc = 5021
lw %a0 %sp 0   # pc = 5022
lw %f0 %sp 64   # pc = 5023
sw %f0 %a0 0   # pc = 5024
lw %f0 %sp 72   # pc = 5025
sw %f0 %a0 4   # pc = 5026
lw %f0 %sp 80   # pc = 5027
sw %f0 %a0 8   # pc = 5028
jal %zero 87   # pc = 5029
lw %a0 %sp 4   # pc = 5030
sw %ra %sp 92   # pc = 5031
addi %sp %sp 96   # pc = 5032
jal %ra -4470   # pc = 5033
addi %sp %sp -96   # pc = 5034
lw %ra %sp 92   # pc = 5035
lw %f1 %sp 40   # pc = 5036
fmul %f0 %f1 %f0   # pc = 5037
lw %a0 %sp 4   # pc = 5038
sw %f0 %sp 88   # pc = 5039
sw %ra %sp 100   # pc = 5040
addi %sp %sp 104   # pc = 5041
jal %ra -4482   # pc = 5042
addi %sp %sp -104   # pc = 5043
lw %ra %sp 100   # pc = 5044
lw %f1 %sp 56   # pc = 5045
fmul %f0 %f1 %f0   # pc = 5046
lw %f2 %sp 88   # pc = 5047
fadd %f0 %f2 %f0   # pc = 5048
sw %ra %sp 100   # pc = 5049
addi %sp %sp 104   # pc = 5050
jal %ra -5031   # pc = 5051
addi %sp %sp -104   # pc = 5052
lw %ra %sp 100   # pc = 5053
lw %f1 %sp 64   # pc = 5054
fadd %f0 %f1 %f0   # pc = 5055
lw %a0 %sp 0   # pc = 5056
sw %f0 %a0 0   # pc = 5057
lw %a1 %sp 4   # pc = 5058
add %a0 %a1 %zero   # pc = 5059
sw %ra %sp 100   # pc = 5060
addi %sp %sp 104   # pc = 5061
jal %ra -4499   # pc = 5062
addi %sp %sp -104   # pc = 5063
lw %ra %sp 100   # pc = 5064
lw %f1 %sp 24   # pc = 5065
fmul %f0 %f1 %f0   # pc = 5066
lw %a0 %sp 4   # pc = 5067
sw %f0 %sp 96   # pc = 5068
sw %ra %sp 108   # pc = 5069
addi %sp %sp 112   # pc = 5070
jal %ra -4514   # pc = 5071
addi %sp %sp -112   # pc = 5072
lw %ra %sp 108   # pc = 5073
lw %f1 %sp 56   # pc = 5074
fmul %f0 %f1 %f0   # pc = 5075
lw %f1 %sp 96   # pc = 5076
fadd %f0 %f1 %f0   # pc = 5077
sw %ra %sp 108   # pc = 5078
addi %sp %sp 112   # pc = 5079
jal %ra -5060   # pc = 5080
addi %sp %sp -112   # pc = 5081
lw %ra %sp 108   # pc = 5082
lw %f1 %sp 72   # pc = 5083
fadd %f0 %f1 %f0   # pc = 5084
lw %a0 %sp 0   # pc = 5085
sw %f0 %a0 4   # pc = 5086
lw %a1 %sp 4   # pc = 5087
add %a0 %a1 %zero   # pc = 5088
sw %ra %sp 108   # pc = 5089
addi %sp %sp 112   # pc = 5090
jal %ra -4531   # pc = 5091
addi %sp %sp -112   # pc = 5092
lw %ra %sp 108   # pc = 5093
lw %f1 %sp 24   # pc = 5094
fmul %f0 %f1 %f0   # pc = 5095
lw %a0 %sp 4   # pc = 5096
sw %f0 %sp 104   # pc = 5097
sw %ra %sp 116   # pc = 5098
addi %sp %sp 120   # pc = 5099
jal %ra -4543   # pc = 5100
addi %sp %sp -120   # pc = 5101
lw %ra %sp 116   # pc = 5102
lw %f1 %sp 40   # pc = 5103
fmul %f0 %f1 %f0   # pc = 5104
lw %f1 %sp 104   # pc = 5105
fadd %f0 %f1 %f0   # pc = 5106
sw %ra %sp 116   # pc = 5107
addi %sp %sp 120   # pc = 5108
jal %ra -5089   # pc = 5109
addi %sp %sp -120   # pc = 5110
lw %ra %sp 116   # pc = 5111
lw %f1 %sp 80   # pc = 5112
fadd %f0 %f1 %f0   # pc = 5113
lw %a0 %sp 0   # pc = 5114
sw %f0 %a0 8   # pc = 5115
lw %a1 %sp 4   # pc = 5116
add %a0 %a1 %zero   # pc = 5117
sw %ra %sp 116   # pc = 5118
addi %sp %sp 120   # pc = 5119
jal %ra -4602   # pc = 5120
addi %sp %sp -120   # pc = 5121
lw %ra %sp 116   # pc = 5122
add %a1 %a0 %zero   # pc = 5123
lw %a0 %sp 0   # pc = 5124
jal %zero -4761   # pc = 5125
lw %a2 %a11 12   # pc = 5126
lw %a3 %a11 8   # pc = 5127
lw %a4 %a11 4   # pc = 5128
sw %a2 %sp 0   # pc = 5129
sw %a0 %sp 4   # pc = 5130
sw %a4 %sp 8   # pc = 5131
sw %a1 %sp 12   # pc = 5132
sw %a3 %sp 16   # pc = 5133
sw %ra %sp 20   # pc = 5134
addi %sp %sp 24   # pc = 5135
jal %ra -4622   # pc = 5136
addi %sp %sp -24   # pc = 5137
lw %ra %sp 20   # pc = 5138
addi %a12 %zero 1   # pc = 5139
bne %a0 %a12 5   # pc = 5140
lw %a0 %sp 12   # pc = 5141
lw %a11 %sp 16   # pc = 5142
lw %a10 %a11 0   # pc = 5143
jalr %zero %a10 0   # pc = 5144
addi %a12 %zero 2   # pc = 5145
bne %a0 %a12 5   # pc = 5146
lw %a0 %sp 4   # pc = 5147
lw %a11 %sp 8   # pc = 5148
lw %a10 %a11 0   # pc = 5149
jalr %zero %a10 0   # pc = 5150
lw %a0 %sp 4   # pc = 5151
lw %a11 %sp 0   # pc = 5152
lw %a10 %a11 0   # pc = 5153
jalr %zero %a10 0   # pc = 5154
lw %a2 %a11 4   # pc = 5155
sw %a1 %sp 0   # pc = 5156
sw %a2 %sp 4   # pc = 5157
sw %a0 %sp 8   # pc = 5158
sw %ra %sp 12   # pc = 5159
addi %sp %sp 16   # pc = 5160
jal %ra -4649   # pc = 5161
addi %sp %sp -16   # pc = 5162
lw %ra %sp 12   # pc = 5163
lw %a1 %sp 8   # pc = 5164
sw %a0 %sp 12   # pc = 5165
add %a0 %a1 %zero   # pc = 5166
sw %ra %sp 20   # pc = 5167
addi %sp %sp 24   # pc = 5168
jal %ra -4621   # pc = 5169
addi %sp %sp -24   # pc = 5170
lw %ra %sp 20   # pc = 5171
lw %a0 %sp 4   # pc = 5172
sw %f0 %a0 0   # pc = 5173
lw %a1 %sp 8   # pc = 5174
add %a0 %a1 %zero   # pc = 5175
sw %ra %sp 20   # pc = 5176
addi %sp %sp 24   # pc = 5177
jal %ra -4627   # pc = 5178
addi %sp %sp -24   # pc = 5179
lw %ra %sp 20   # pc = 5180
lw %a0 %sp 4   # pc = 5181
sw %f0 %a0 4   # pc = 5182
lw %a1 %sp 8   # pc = 5183
add %a0 %a1 %zero   # pc = 5184
sw %ra %sp 20   # pc = 5185
addi %sp %sp 24   # pc = 5186
jal %ra -4633   # pc = 5187
addi %sp %sp -24   # pc = 5188
lw %ra %sp 20   # pc = 5189
lw %a0 %sp 4   # pc = 5190
sw %f0 %a0 8   # pc = 5191
lw %a1 %sp 12   # pc = 5192
addi %a12 %zero 1   # pc = 5193
bne %a1 %a12 91   # pc = 5194
lw %a1 %sp 0   # pc = 5195
lw %f0 %a1 0   # pc = 5196
lw %a2 %sp 8   # pc = 5197
sw %f0 %sp 16   # pc = 5198
add %a0 %a2 %zero   # pc = 5199
sw %ra %sp 28   # pc = 5200
addi %sp %sp 32   # pc = 5201
jal %ra -4669   # pc = 5202
addi %sp %sp -32   # pc = 5203
lw %ra %sp 28   # pc = 5204
lw %f1 %sp 16   # pc = 5205
fsub %f0 %f1 %f0   # pc = 5206
addi %f1 %zero -819   # pc = 5207
lui %f1 1028440064   # pc = 5208
fmul %f1 %f0 %f1   # pc = 5209
sw %f0 %sp 24   # pc = 5210
fadd %f0 %f1 %fzero   # pc = 5211
sw %ra %sp 36   # pc = 5212
addi %sp %sp 40   # pc = 5213
jal %ra -5176   # pc = 5214
addi %sp %sp -40   # pc = 5215
lw %ra %sp 36   # pc = 5216
addi %f1 %zero 0   # pc = 5217
lui %f1 1101004800   # pc = 5218
fmul %f0 %f0 %f1   # pc = 5219
lw %f1 %sp 24   # pc = 5220
fsub %f0 %f1 %f0   # pc = 5221
addi %f1 %zero 0   # pc = 5222
lui %f1 1092616192   # pc = 5223
sw %ra %sp 36   # pc = 5224
addi %sp %sp 40   # pc = 5225
jal %ra -5196   # pc = 5226
addi %sp %sp -40   # pc = 5227
lw %ra %sp 36   # pc = 5228
lw %a1 %sp 0   # pc = 5229
lw %f0 %a1 8   # pc = 5230
lw %a1 %sp 8   # pc = 5231
sw %a0 %sp 32   # pc = 5232
sw %f0 %sp 40   # pc = 5233
add %a0 %a1 %zero   # pc = 5234
sw %ra %sp 52   # pc = 5235
addi %sp %sp 56   # pc = 5236
jal %ra -4698   # pc = 5237
addi %sp %sp -56   # pc = 5238
lw %ra %sp 52   # pc = 5239
lw %f1 %sp 40   # pc = 5240
fsub %f0 %f1 %f0   # pc = 5241
addi %f1 %zero -819   # pc = 5242
lui %f1 1028440064   # pc = 5243
fmul %f1 %f0 %f1   # pc = 5244
sw %f0 %sp 48   # pc = 5245
fadd %f0 %f1 %fzero   # pc = 5246
sw %ra %sp 60   # pc = 5247
addi %sp %sp 64   # pc = 5248
jal %ra -5211   # pc = 5249
addi %sp %sp -64   # pc = 5250
lw %ra %sp 60   # pc = 5251
addi %f1 %zero 0   # pc = 5252
lui %f1 1101004800   # pc = 5253
fmul %f0 %f0 %f1   # pc = 5254
lw %f1 %sp 48   # pc = 5255
fsub %f0 %f1 %f0   # pc = 5256
addi %f1 %zero 0   # pc = 5257
lui %f1 1092616192   # pc = 5258
sw %ra %sp 60   # pc = 5259
addi %sp %sp 64   # pc = 5260
jal %ra -5231   # pc = 5261
addi %sp %sp -64   # pc = 5262
lw %ra %sp 60   # pc = 5263
lw %a1 %sp 32   # pc = 5264
addi %a12 %zero 0   # pc = 5265
bne %a1 %a12 9   # pc = 5266
addi %a12 %zero 0   # pc = 5267
bne %a0 %a12 4   # pc = 5268
addi %f0 %zero 0   # pc = 5269
lui %f0 1132396544   # pc = 5270
jal %zero 3   # pc = 5271
addi %f0 %zero 0   # pc = 5272
lui %f0 0   # pc = 5273
jal %zero 8   # pc = 5274
addi %a12 %zero 0   # pc = 5275
bne %a0 %a12 4   # pc = 5276
addi %f0 %zero 0   # pc = 5277
lui %f0 0   # pc = 5278
jal %zero 3   # pc = 5279
addi %f0 %zero 0   # pc = 5280
lui %f0 1132396544   # pc = 5281
lw %a0 %sp 4   # pc = 5282
sw %f0 %a0 4   # pc = 5283
jalr %zero %ra 0   # pc = 5284
addi %a12 %zero 2   # pc = 5285
bne %a1 %a12 29   # pc = 5286
lw %a1 %sp 0   # pc = 5287
lw %f0 %a1 4   # pc = 5288
addi %f1 %zero 0   # pc = 5289
lui %f1 1048576000   # pc = 5290
fmul %f0 %f0 %f1   # pc = 5291
sw %ra %sp 60   # pc = 5292
addi %sp %sp 64   # pc = 5293
jal %ra -5194   # pc = 5294
addi %sp %sp -64   # pc = 5295
lw %ra %sp 60   # pc = 5296
sw %ra %sp 60   # pc = 5297
addi %sp %sp 64   # pc = 5298
jal %ra -5277   # pc = 5299
addi %sp %sp -64   # pc = 5300
lw %ra %sp 60   # pc = 5301
addi %f1 %zero 0   # pc = 5302
lui %f1 1132396544   # pc = 5303
fmul %f1 %f1 %f0   # pc = 5304
lw %a0 %sp 4   # pc = 5305
sw %f1 %a0 0   # pc = 5306
addi %f1 %zero 0   # pc = 5307
lui %f1 1132396544   # pc = 5308
addi %f2 %zero 0   # pc = 5309
lui %f2 1065353216   # pc = 5310
fsub %f0 %f2 %f0   # pc = 5311
fmul %f0 %f1 %f0   # pc = 5312
sw %f0 %a0 4   # pc = 5313
jalr %zero %ra 0   # pc = 5314
addi %a12 %zero 3   # pc = 5315
bne %a1 %a12 85   # pc = 5316
lw %a1 %sp 0   # pc = 5317
lw %f0 %a1 0   # pc = 5318
lw %a2 %sp 8   # pc = 5319
sw %f0 %sp 56   # pc = 5320
add %a0 %a2 %zero   # pc = 5321
sw %ra %sp 68   # pc = 5322
addi %sp %sp 72   # pc = 5323
jal %ra -4791   # pc = 5324
addi %sp %sp -72   # pc = 5325
lw %ra %sp 68   # pc = 5326
lw %f1 %sp 56   # pc = 5327
fsub %f0 %f1 %f0   # pc = 5328
lw %a0 %sp 0   # pc = 5329
lw %f1 %a0 8   # pc = 5330
lw %a0 %sp 8   # pc = 5331
sw %f0 %sp 64   # pc = 5332
sw %f1 %sp 72   # pc = 5333
sw %ra %sp 84   # pc = 5334
addi %sp %sp 88   # pc = 5335
jal %ra -4797   # pc = 5336
addi %sp %sp -88   # pc = 5337
lw %ra %sp 84   # pc = 5338
lw %f1 %sp 72   # pc = 5339
fsub %f0 %f1 %f0   # pc = 5340
lw %f1 %sp 64   # pc = 5341
sw %f0 %sp 80   # pc = 5342
fadd %f0 %f1 %fzero   # pc = 5343
sw %ra %sp 92   # pc = 5344
addi %sp %sp 96   # pc = 5345
jal %ra -5324   # pc = 5346
addi %sp %sp -96   # pc = 5347
lw %ra %sp 92   # pc = 5348
lw %f1 %sp 80   # pc = 5349
sw %f0 %sp 88   # pc = 5350
fadd %f0 %f1 %fzero   # pc = 5351
sw %ra %sp 100   # pc = 5352
addi %sp %sp 104   # pc = 5353
jal %ra -5332   # pc = 5354
addi %sp %sp -104   # pc = 5355
lw %ra %sp 100   # pc = 5356
lw %f1 %sp 88   # pc = 5357
fadd %f0 %f1 %f0   # pc = 5358
sw %ra %sp 100   # pc = 5359
addi %sp %sp 104   # pc = 5360
jal %ra -5337   # pc = 5361
addi %sp %sp -104   # pc = 5362
lw %ra %sp 100   # pc = 5363
addi %f1 %zero 0   # pc = 5364
lui %f1 1092616192   # pc = 5365
fdiv %f0 %f0 %f1   # pc = 5366
sw %f0 %sp 96   # pc = 5367
sw %ra %sp 108   # pc = 5368
addi %sp %sp 112   # pc = 5369
jal %ra -5332   # pc = 5370
addi %sp %sp -112   # pc = 5371
lw %ra %sp 108   # pc = 5372
lw %f1 %sp 96   # pc = 5373
fsub %f0 %f1 %f0   # pc = 5374
addi %f1 %zero -37   # pc = 5375
lui %f1 1078525952   # pc = 5376
fmul %f0 %f0 %f1   # pc = 5377
sw %ra %sp 108   # pc = 5378
addi %sp %sp 112   # pc = 5379
jal %ra -5237   # pc = 5380
addi %sp %sp -112   # pc = 5381
lw %ra %sp 108   # pc = 5382
sw %ra %sp 108   # pc = 5383
addi %sp %sp 112   # pc = 5384
jal %ra -5363   # pc = 5385
addi %sp %sp -112   # pc = 5386
lw %ra %sp 108   # pc = 5387
addi %f1 %zero 0   # pc = 5388
lui %f1 1132396544   # pc = 5389
fmul %f1 %f0 %f1   # pc = 5390
lw %a0 %sp 4   # pc = 5391
sw %f1 %a0 4   # pc = 5392
addi %f1 %zero 0   # pc = 5393
lui %f1 1065353216   # pc = 5394
fsub %f0 %f1 %f0   # pc = 5395
addi %f1 %zero 0   # pc = 5396
lui %f1 1132396544   # pc = 5397
fmul %f0 %f0 %f1   # pc = 5398
sw %f0 %a0 8   # pc = 5399
jalr %zero %ra 0   # pc = 5400
addi %a12 %zero 4   # pc = 5401
bne %a1 %a12 242   # pc = 5402
lw %a1 %sp 0   # pc = 5403
lw %f0 %a1 0   # pc = 5404
lw %a2 %sp 8   # pc = 5405
sw %f0 %sp 104   # pc = 5406
add %a0 %a2 %zero   # pc = 5407
sw %ra %sp 116   # pc = 5408
addi %sp %sp 120   # pc = 5409
jal %ra -4877   # pc = 5410
addi %sp %sp -120   # pc = 5411
lw %ra %sp 116   # pc = 5412
lw %f1 %sp 104   # pc = 5413
fsub %f0 %f1 %f0   # pc = 5414
lw %a0 %sp 8   # pc = 5415
sw %f0 %sp 112   # pc = 5416
sw %ra %sp 124   # pc = 5417
addi %sp %sp 128   # pc = 5418
jal %ra -4897   # pc = 5419
addi %sp %sp -128   # pc = 5420
lw %ra %sp 124   # pc = 5421
sw %ra %sp 124   # pc = 5422
addi %sp %sp 128   # pc = 5423
jal %ra -5400   # pc = 5424
addi %sp %sp -128   # pc = 5425
lw %ra %sp 124   # pc = 5426
lw %f1 %sp 112   # pc = 5427
fmul %f0 %f1 %f0   # pc = 5428
lw %a0 %sp 0   # pc = 5429
lw %f1 %a0 8   # pc = 5430
lw %a1 %sp 8   # pc = 5431
sw %f0 %sp 120   # pc = 5432
sw %f1 %sp 128   # pc = 5433
add %a0 %a1 %zero   # pc = 5434
sw %ra %sp 140   # pc = 5435
addi %sp %sp 144   # pc = 5436
jal %ra -4898   # pc = 5437
addi %sp %sp -144   # pc = 5438
lw %ra %sp 140   # pc = 5439
lw %f1 %sp 128   # pc = 5440
fsub %f0 %f1 %f0   # pc = 5441
lw %a0 %sp 8   # pc = 5442
sw %f0 %sp 136   # pc = 5443
sw %ra %sp 148   # pc = 5444
addi %sp %sp 152   # pc = 5445
jal %ra -4918   # pc = 5446
addi %sp %sp -152   # pc = 5447
lw %ra %sp 148   # pc = 5448
sw %ra %sp 148   # pc = 5449
addi %sp %sp 152   # pc = 5450
jal %ra -5427   # pc = 5451
addi %sp %sp -152   # pc = 5452
lw %ra %sp 148   # pc = 5453
lw %f1 %sp 136   # pc = 5454
fmul %f0 %f1 %f0   # pc = 5455
lw %f1 %sp 120   # pc = 5456
sw %f0 %sp 144   # pc = 5457
fadd %f0 %f1 %fzero   # pc = 5458
sw %ra %sp 156   # pc = 5459
addi %sp %sp 160   # pc = 5460
jal %ra -5439   # pc = 5461
addi %sp %sp -160   # pc = 5462
lw %ra %sp 156   # pc = 5463
lw %f1 %sp 144   # pc = 5464
sw %f0 %sp 152   # pc = 5465
fadd %f0 %f1 %fzero   # pc = 5466
sw %ra %sp 164   # pc = 5467
addi %sp %sp 168   # pc = 5468
jal %ra -5447   # pc = 5469
addi %sp %sp -168   # pc = 5470
lw %ra %sp 164   # pc = 5471
lw %f1 %sp 152   # pc = 5472
fadd %f0 %f1 %f0   # pc = 5473
lw %f1 %sp 120   # pc = 5474
sw %f0 %sp 160   # pc = 5475
fadd %f0 %f1 %fzero   # pc = 5476
sw %ra %sp 172   # pc = 5477
addi %sp %sp 176   # pc = 5478
jal %ra -5453   # pc = 5479
addi %sp %sp -176   # pc = 5480
lw %ra %sp 172   # pc = 5481
addi %f1 %zero 1815   # pc = 5482
lui %f1 953266176   # pc = 5483
sw %ra %sp 172   # pc = 5484
addi %sp %sp 176   # pc = 5485
jal %ra -5456   # pc = 5486
addi %sp %sp -176   # pc = 5487
lw %ra %sp 172   # pc = 5488
addi %a12 %zero 0   # pc = 5489
bne %a0 %a12 21   # pc = 5490
lw %f0 %sp 120   # pc = 5491
lw %f1 %sp 144   # pc = 5492
fdiv %f0 %f1 %f0   # pc = 5493
sw %ra %sp 172   # pc = 5494
addi %sp %sp 176   # pc = 5495
jal %ra -5470   # pc = 5496
addi %sp %sp -176   # pc = 5497
lw %ra %sp 172   # pc = 5498
sw %ra %sp 172   # pc = 5499
addi %sp %sp 176   # pc = 5500
jal %ra -5276   # pc = 5501
addi %sp %sp -176   # pc = 5502
lw %ra %sp 172   # pc = 5503
addi %f1 %zero 0   # pc = 5504
lui %f1 1106247680   # pc = 5505
fmul %f0 %f0 %f1   # pc = 5506
addi %f1 %zero -37   # pc = 5507
lui %f1 1078525952   # pc = 5508
fdiv %f0 %f0 %f1   # pc = 5509
jal %zero 3   # pc = 5510
addi %f0 %zero 0   # pc = 5511
lui %f0 1097859072   # pc = 5512
sw %f0 %sp 168   # pc = 5513
sw %ra %sp 180   # pc = 5514
addi %sp %sp 184   # pc = 5515
jal %ra -5478   # pc = 5516
addi %sp %sp -184   # pc = 5517
lw %ra %sp 180   # pc = 5518
lw %f1 %sp 168   # pc = 5519
fsub %f0 %f1 %f0   # pc = 5520
lw %a0 %sp 0   # pc = 5521
lw %f1 %a0 4   # pc = 5522
lw %a0 %sp 8   # pc = 5523
sw %f0 %sp 176   # pc = 5524
sw %f1 %sp 184   # pc = 5525
sw %ra %sp 196   # pc = 5526
addi %sp %sp 200   # pc = 5527
jal %ra -4992   # pc = 5528
addi %sp %sp -200   # pc = 5529
lw %ra %sp 196   # pc = 5530
lw %f1 %sp 184   # pc = 5531
fsub %f0 %f1 %f0   # pc = 5532
lw %a0 %sp 8   # pc = 5533
sw %f0 %sp 192   # pc = 5534
sw %ra %sp 204   # pc = 5535
addi %sp %sp 208   # pc = 5536
jal %ra -5012   # pc = 5537
addi %sp %sp -208   # pc = 5538
lw %ra %sp 204   # pc = 5539
sw %ra %sp 204   # pc = 5540
addi %sp %sp 208   # pc = 5541
jal %ra -5518   # pc = 5542
addi %sp %sp -208   # pc = 5543
lw %ra %sp 204   # pc = 5544
lw %f1 %sp 192   # pc = 5545
fmul %f0 %f1 %f0   # pc = 5546
lw %f1 %sp 160   # pc = 5547
sw %f0 %sp 200   # pc = 5548
fadd %f0 %f1 %fzero   # pc = 5549
sw %ra %sp 212   # pc = 5550
addi %sp %sp 216   # pc = 5551
jal %ra -5526   # pc = 5552
addi %sp %sp -216   # pc = 5553
lw %ra %sp 212   # pc = 5554
addi %f1 %zero 1815   # pc = 5555
lui %f1 953266176   # pc = 5556
sw %ra %sp 212   # pc = 5557
addi %sp %sp 216   # pc = 5558
jal %ra -5529   # pc = 5559
addi %sp %sp -216   # pc = 5560
lw %ra %sp 212   # pc = 5561
addi %a12 %zero 0   # pc = 5562
bne %a0 %a12 21   # pc = 5563
lw %f0 %sp 160   # pc = 5564
lw %f1 %sp 200   # pc = 5565
fdiv %f0 %f1 %f0   # pc = 5566
sw %ra %sp 212   # pc = 5567
addi %sp %sp 216   # pc = 5568
jal %ra -5543   # pc = 5569
addi %sp %sp -216   # pc = 5570
lw %ra %sp 212   # pc = 5571
sw %ra %sp 212   # pc = 5572
addi %sp %sp 216   # pc = 5573
jal %ra -5349   # pc = 5574
addi %sp %sp -216   # pc = 5575
lw %ra %sp 212   # pc = 5576
addi %f1 %zero 0   # pc = 5577
lui %f1 1106247680   # pc = 5578
fmul %f0 %f0 %f1   # pc = 5579
addi %f1 %zero -37   # pc = 5580
lui %f1 1078525952   # pc = 5581
fdiv %f0 %f0 %f1   # pc = 5582
jal %zero 3   # pc = 5583
addi %f0 %zero 0   # pc = 5584
lui %f0 1097859072   # pc = 5585
sw %f0 %sp 208   # pc = 5586
sw %ra %sp 220   # pc = 5587
addi %sp %sp 224   # pc = 5588
jal %ra -5551   # pc = 5589
addi %sp %sp -224   # pc = 5590
lw %ra %sp 220   # pc = 5591
lw %f1 %sp 208   # pc = 5592
fsub %f0 %f1 %f0   # pc = 5593
addi %f1 %zero -1638   # pc = 5594
lui %f1 1041862656   # pc = 5595
addi %f2 %zero 0   # pc = 5596
lui %f2 1056964608   # pc = 5597
lw %f3 %sp 176   # pc = 5598
fsub %f2 %f2 %f3   # pc = 5599
sw %f0 %sp 216   # pc = 5600
sw %f1 %sp 224   # pc = 5601
fadd %f0 %f2 %fzero   # pc = 5602
sw %ra %sp 236   # pc = 5603
addi %sp %sp 240   # pc = 5604
jal %ra -5583   # pc = 5605
addi %sp %sp -240   # pc = 5606
lw %ra %sp 236   # pc = 5607
lw %f1 %sp 224   # pc = 5608
fsub %f0 %f1 %f0   # pc = 5609
addi %f1 %zero 0   # pc = 5610
lui %f1 1056964608   # pc = 5611
lw %f2 %sp 216   # pc = 5612
fsub %f1 %f1 %f2   # pc = 5613
sw %f0 %sp 232   # pc = 5614
fadd %f0 %f1 %fzero   # pc = 5615
sw %ra %sp 244   # pc = 5616
addi %sp %sp 248   # pc = 5617
jal %ra -5596   # pc = 5618
addi %sp %sp -248   # pc = 5619
lw %ra %sp 244   # pc = 5620
lw %f1 %sp 232   # pc = 5621
fsub %f0 %f1 %f0   # pc = 5622
sw %f0 %sp 240   # pc = 5623
sw %ra %sp 252   # pc = 5624
addi %sp %sp 256   # pc = 5625
jal %ra -5590   # pc = 5626
addi %sp %sp -256   # pc = 5627
lw %ra %sp 252   # pc = 5628
addi %a12 %zero 0   # pc = 5629
bne %a0 %a12 3   # pc = 5630
lw %f0 %sp 240   # pc = 5631
jal %zero 3   # pc = 5632
addi %f0 %zero 0   # pc = 5633
lui %f0 0   # pc = 5634
addi %f1 %zero 0   # pc = 5635
lui %f1 1132396544   # pc = 5636
fmul %f0 %f1 %f0   # pc = 5637
addi %f1 %zero -1638   # pc = 5638
lui %f1 1050251264   # pc = 5639
fdiv %f0 %f0 %f1   # pc = 5640
lw %a0 %sp 4   # pc = 5641
sw %f0 %a0 8   # pc = 5642
jalr %zero %ra 0   # pc = 5643
jalr %zero %ra 0   # pc = 5644
lw %a0 %a11 8   # pc = 5645
lw %a1 %a11 4   # pc = 5646
sw %f2 %sp 0   # pc = 5647
sw %f1 %sp 8   # pc = 5648
sw %f0 %sp 16   # pc = 5649
sw %a0 %sp 24   # pc = 5650
sw %a1 %sp 28   # pc = 5651
sw %ra %sp 36   # pc = 5652
