jal %zero 21772   # pc = 0
add %a12 %a2 %a1   # pc = 9046
lw %a1 %a12 0   # pc = 9047
addi %a3 %zero 0   # pc = 9048
lw %a4 %sp 20   # pc = 9049
lw %a11 %sp 24   # pc = 9050
add %a2 %a4 %zero   # pc = 9051
add %a0 %a3 %zero   # pc = 9052
sw %ra %sp 124   # pc = 9053
lw %a10 %a11 0   # pc = 9054
addi %sp %sp 128   # pc = 9055
jalr %ra %a10 0   # pc = 9056
addi %sp %sp -128   # pc = 9057
lw %ra %sp 124   # pc = 9058
lw %a0 %sp 116   # pc = 9059
lw %a1 %a0 24   # pc = 9060
addi %a12 %zero -1   # pc = 9061
bne %a1 %a12 2   # pc = 9062
jal %zero 26   # pc = 9063
slli %a1 %a1 2   # pc = 9064
lw %a2 %sp 28   # pc = 9065
add %a12 %a2 %a1   # pc = 9066
lw %a1 %a12 0   # pc = 9067
addi %a2 %zero 0   # pc = 9068
lw %a3 %sp 20   # pc = 9069
lw %a11 %sp 24   # pc = 9070
add %a0 %a2 %zero   # pc = 9071
add %a2 %a3 %zero   # pc = 9072
sw %ra %sp 124   # pc = 9073
lw %a10 %a11 0   # pc = 9074
addi %sp %sp 128   # pc = 9075
jalr %ra %a10 0   # pc = 9076
addi %sp %sp -128   # pc = 9077
lw %ra %sp 124   # pc = 9078
addi %a0 %zero 7   # pc = 9079
lw %a1 %sp 116   # pc = 9080
lw %a2 %sp 20   # pc = 9081
lw %a11 %sp 16   # pc = 9082
sw %ra %sp 124   # pc = 9083
lw %a10 %a11 0   # pc = 9084
addi %sp %sp 128   # pc = 9085
jalr %ra %a10 0   # pc = 9086
addi %sp %sp -128   # pc = 9087
lw %ra %sp 124   # pc = 9088
jal %zero 157   # pc = 9089
lw %a4 %sp 20   # pc = 9090
lw %a11 %sp 4   # pc = 9091
sw %a1 %sp 116   # pc = 9092
add %a1 %a4 %zero   # pc = 9093
add %a0 %a3 %zero   # pc = 9094
sw %ra %sp 124   # pc = 9095
lw %a10 %a11 0   # pc = 9096
addi %sp %sp 128   # pc = 9097
jalr %ra %a10 0   # pc = 9098
addi %sp %sp -128   # pc = 9099
lw %ra %sp 124   # pc = 9100
addi %a12 %zero 0   # pc = 9101
bne %a0 %a12 2   # pc = 9102
jal %zero 143   # pc = 9103
lw %a0 %sp 12   # pc = 9104
lw %f0 %a0 0   # pc = 9105
lw %a0 %sp 8   # pc = 9106
lw %f1 %a0 0   # pc = 9107
sw %ra %sp 124   # pc = 9108
addi %sp %sp 128   # pc = 9109
jal %ra -9079   # pc = 9110
addi %sp %sp -128   # pc = 9111
lw %ra %sp 124   # pc = 9112
addi %a12 %zero 0   # pc = 9113
bne %a0 %a12 2   # pc = 9114
jal %zero 131   # pc = 9115
lw %a0 %sp 116   # pc = 9116
lw %a1 %a0 4   # pc = 9117
addi %a12 %zero -1   # pc = 9118
bne %a1 %a12 2   # pc = 9119
jal %zero 126   # pc = 9120
slli %a1 %a1 2   # pc = 9121
lw %a2 %sp 28   # pc = 9122
add %a12 %a2 %a1   # pc = 9123
lw %a1 %a12 0   # pc = 9124
addi %a3 %zero 0   # pc = 9125
lw %a4 %sp 20   # pc = 9126
lw %a11 %sp 24   # pc = 9127
add %a2 %a4 %zero   # pc = 9128
add %a0 %a3 %zero   # pc = 9129
sw %ra %sp 124   # pc = 9130
lw %a10 %a11 0   # pc = 9131
addi %sp %sp 128   # pc = 9132
jalr %ra %a10 0   # pc = 9133
addi %sp %sp -128   # pc = 9134
lw %ra %sp 124   # pc = 9135
lw %a0 %sp 116   # pc = 9136
lw %a1 %a0 8   # pc = 9137
addi %a12 %zero -1   # pc = 9138
bne %a1 %a12 2   # pc = 9139
jal %zero 106   # pc = 9140
slli %a1 %a1 2   # pc = 9141
lw %a2 %sp 28   # pc = 9142
add %a12 %a2 %a1   # pc = 9143
lw %a1 %a12 0   # pc = 9144
addi %a3 %zero 0   # pc = 9145
lw %a4 %sp 20   # pc = 9146
lw %a11 %sp 24   # pc = 9147
add %a2 %a4 %zero   # pc = 9148
add %a0 %a3 %zero   # pc = 9149
sw %ra %sp 124   # pc = 9150
lw %a10 %a11 0   # pc = 9151
addi %sp %sp 128   # pc = 9152
jalr %ra %a10 0   # pc = 9153
addi %sp %sp -128   # pc = 9154
lw %ra %sp 124   # pc = 9155
lw %a0 %sp 116   # pc = 9156
lw %a1 %a0 12   # pc = 9157
addi %a12 %zero -1   # pc = 9158
bne %a1 %a12 2   # pc = 9159
jal %zero 86   # pc = 9160
slli %a1 %a1 2   # pc = 9161
lw %a2 %sp 28   # pc = 9162
add %a12 %a2 %a1   # pc = 9163
lw %a1 %a12 0   # pc = 9164
addi %a3 %zero 0   # pc = 9165
lw %a4 %sp 20   # pc = 9166
lw %a11 %sp 24   # pc = 9167
add %a2 %a4 %zero   # pc = 9168
add %a0 %a3 %zero   # pc = 9169
sw %ra %sp 124   # pc = 9170
lw %a10 %a11 0   # pc = 9171
addi %sp %sp 128   # pc = 9172
jalr %ra %a10 0   # pc = 9173
addi %sp %sp -128   # pc = 9174
lw %ra %sp 124   # pc = 9175
lw %a0 %sp 116   # pc = 9176
lw %a1 %a0 16   # pc = 9177
addi %a12 %zero -1   # pc = 9178
bne %a1 %a12 2   # pc = 9179
jal %zero 66   # pc = 9180
slli %a1 %a1 2   # pc = 9181
lw %a2 %sp 28   # pc = 9182
add %a12 %a2 %a1   # pc = 9183
lw %a1 %a12 0   # pc = 9184
addi %a3 %zero 0   # pc = 9185
lw %a4 %sp 20   # pc = 9186
lw %a11 %sp 24   # pc = 9187
add %a2 %a4 %zero   # pc = 9188
add %a0 %a3 %zero   # pc = 9189
sw %ra %sp 124   # pc = 9190
lw %a10 %a11 0   # pc = 9191
addi %sp %sp 128   # pc = 9192
jalr %ra %a10 0   # pc = 9193
addi %sp %sp -128   # pc = 9194
lw %ra %sp 124   # pc = 9195
lw %a0 %sp 116   # pc = 9196
lw %a1 %a0 20   # pc = 9197
addi %a12 %zero -1   # pc = 9198
bne %a1 %a12 2   # pc = 9199
jal %zero 46   # pc = 9200
slli %a1 %a1 2   # pc = 9201
lw %a2 %sp 28   # pc = 9202
add %a12 %a2 %a1   # pc = 9203
lw %a1 %a12 0   # pc = 9204
addi %a3 %zero 0   # pc = 9205
lw %a4 %sp 20   # pc = 9206
lw %a11 %sp 24   # pc = 9207
add %a2 %a4 %zero   # pc = 9208
add %a0 %a3 %zero   # pc = 9209
sw %ra %sp 124   # pc = 9210
lw %a10 %a11 0   # pc = 9211
addi %sp %sp 128   # pc = 9212
jalr %ra %a10 0   # pc = 9213
addi %sp %sp -128   # pc = 9214
lw %ra %sp 124   # pc = 9215
lw %a0 %sp 116   # pc = 9216
lw %a1 %a0 24   # pc = 9217
addi %a12 %zero -1   # pc = 9218
bne %a1 %a12 2   # pc = 9219
jal %zero 26   # pc = 9220
slli %a1 %a1 2   # pc = 9221
lw %a2 %sp 28   # pc = 9222
add %a12 %a2 %a1   # pc = 9223
lw %a1 %a12 0   # pc = 9224
addi %a2 %zero 0   # pc = 9225
lw %a3 %sp 20   # pc = 9226
lw %a11 %sp 24   # pc = 9227
add %a0 %a2 %zero   # pc = 9228
add %a2 %a3 %zero   # pc = 9229
sw %ra %sp 124   # pc = 9230
lw %a10 %a11 0   # pc = 9231
addi %sp %sp 128   # pc = 9232
jalr %ra %a10 0   # pc = 9233
addi %sp %sp -128   # pc = 9234
lw %ra %sp 124   # pc = 9235
addi %a0 %zero 7   # pc = 9236
lw %a1 %sp 116   # pc = 9237
lw %a2 %sp 20   # pc = 9238
lw %a11 %sp 16   # pc = 9239
sw %ra %sp 124   # pc = 9240
lw %a10 %a11 0   # pc = 9241
addi %sp %sp 128   # pc = 9242
jalr %ra %a10 0   # pc = 9243
addi %sp %sp -128   # pc = 9244
lw %ra %sp 124   # pc = 9245
lw %a0 %sp 112   # pc = 9246
addi %a0 %a0 1   # pc = 9247
lw %a1 %sp 32   # pc = 9248
lw %a2 %sp 20   # pc = 9249
lw %a11 %sp 0   # pc = 9250
lw %a10 %a11 0   # pc = 9251
jalr %zero %a10 0   # pc = 9252
lw %a1 %a11 8   # pc = 9253
lw %a2 %a11 4   # pc = 9254
lw %f0 %a2 0   # pc = 9255
lw %a3 %a0 20   # pc = 9256
lw %f1 %a3 0   # pc = 9257
fsub %f0 %f0 %f1   # pc = 9258
lw %f1 %a2 4   # pc = 9259
lw %a3 %a0 20   # pc = 9260
lw %f2 %a3 4   # pc = 9261
fsub %f1 %f1 %f2   # pc = 9262
lw %f2 %a2 8   # pc = 9263
lw %a2 %a0 20   # pc = 9264
lw %f3 %a2 8   # pc = 9265
fsub %f2 %f2 %f3   # pc = 9266
lw %a2 %a0 16   # pc = 9267
lw %f3 %a2 0   # pc = 9268
fmul %f3 %f0 %f3   # pc = 9269
lw %a2 %a0 16   # pc = 9270
lw %f4 %a2 4   # pc = 9271
fmul %f4 %f1 %f4   # pc = 9272
lw %a2 %a0 16   # pc = 9273
lw %f5 %a2 8   # pc = 9274
fmul %f5 %f2 %f5   # pc = 9275
lw %a2 %a0 12   # pc = 9276
sw %a1 %sp 0   # pc = 9277
sw %a0 %sp 4   # pc = 9278
addi %a12 %zero 0   # pc = 9279
bne %a2 %a12 5   # pc = 9280
sw %f3 %a1 0   # pc = 9281
sw %f4 %a1 4   # pc = 9282
sw %f5 %a1 8   # pc = 9283
jal %zero 62   # pc = 9284
lw %a2 %a0 36   # pc = 9285
lw %f6 %a2 8   # pc = 9286
fmul %f6 %f1 %f6   # pc = 9287
lw %a2 %a0 36   # pc = 9288
lw %f7 %a2 4   # pc = 9289
fmul %f7 %f2 %f7   # pc = 9290
fadd %f6 %f6 %f7   # pc = 9291
sw %f5 %sp 8   # pc = 9292
sw %f1 %sp 16   # pc = 9293
sw %f4 %sp 24   # pc = 9294
sw %f2 %sp 32   # pc = 9295
sw %f0 %sp 40   # pc = 9296
sw %f3 %sp 48   # pc = 9297
fadd %f0 %f6 %fzero   # pc = 9298
sw %ra %sp 60   # pc = 9299
addi %sp %sp 64   # pc = 9300
jal %ra -9280   # pc = 9301
addi %sp %sp -64   # pc = 9302
lw %ra %sp 60   # pc = 9303
lw %f1 %sp 48   # pc = 9304
fadd %f0 %f1 %f0   # pc = 9305
lw %a0 %sp 0   # pc = 9306
sw %f0 %a0 0   # pc = 9307
lw %a1 %sp 4   # pc = 9308
lw %a2 %a1 36   # pc = 9309
lw %f0 %a2 8   # pc = 9310
lw %f1 %sp 40   # pc = 9311
fmul %f0 %f1 %f0   # pc = 9312
lw %a2 %a1 36   # pc = 9313
lw %f2 %a2 0   # pc = 9314
lw %f3 %sp 32   # pc = 9315
fmul %f2 %f3 %f2   # pc = 9316
fadd %f0 %f0 %f2   # pc = 9317
sw %ra %sp 60   # pc = 9318
addi %sp %sp 64   # pc = 9319
jal %ra -9299   # pc = 9320
addi %sp %sp -64   # pc = 9321
lw %ra %sp 60   # pc = 9322
lw %f1 %sp 24   # pc = 9323
fadd %f0 %f1 %f0   # pc = 9324
lw %a0 %sp 0   # pc = 9325
sw %f0 %a0 4   # pc = 9326
lw %a1 %sp 4   # pc = 9327
lw %a2 %a1 36   # pc = 9328
lw %f0 %a2 4   # pc = 9329
lw %f1 %sp 40   # pc = 9330
fmul %f0 %f1 %f0   # pc = 9331
lw %a2 %a1 36   # pc = 9332
lw %f1 %a2 0   # pc = 9333
lw %f2 %sp 16   # pc = 9334
fmul %f1 %f2 %f1   # pc = 9335
fadd %f0 %f0 %f1   # pc = 9336
sw %ra %sp 60   # pc = 9337
addi %sp %sp 64   # pc = 9338
jal %ra -9318   # pc = 9339
addi %sp %sp -64   # pc = 9340
lw %ra %sp 60   # pc = 9341
lw %f1 %sp 8   # pc = 9342
fadd %f0 %f1 %f0   # pc = 9343
lw %a0 %sp 0   # pc = 9344
sw %f0 %a0 8   # pc = 9345
lw %a0 %sp 4   # pc = 9346
lw %a0 %a0 24   # pc = 9347
lw %a1 %sp 0   # pc = 9348
lw %f0 %a1 0   # pc = 9349
sw %a0 %sp 56   # pc = 9350
sw %ra %sp 60   # pc = 9351
addi %sp %sp 64   # pc = 9352
jal %ra -9330   # pc = 9353
addi %sp %sp -64   # pc = 9354
lw %ra %sp 60   # pc = 9355
lw %a0 %sp 0   # pc = 9356
lw %f1 %a0 4   # pc = 9357
sw %f0 %sp 64   # pc = 9358
fadd %f0 %f1 %fzero   # pc = 9359
sw %ra %sp 76   # pc = 9360
addi %sp %sp 80   # pc = 9361
jal %ra -9339   # pc = 9362
addi %sp %sp -80   # pc = 9363
lw %ra %sp 76   # pc = 9364
lw %f1 %sp 64   # pc = 9365
fadd %f0 %f1 %f0   # pc = 9366
lw %a0 %sp 0   # pc = 9367
lw %f1 %a0 8   # pc = 9368
sw %f0 %sp 72   # pc = 9369
fadd %f0 %f1 %fzero   # pc = 9370
sw %ra %sp 84   # pc = 9371
addi %sp %sp 88   # pc = 9372
jal %ra -9350   # pc = 9373
addi %sp %sp -88   # pc = 9374
lw %ra %sp 84   # pc = 9375
lw %f1 %sp 72   # pc = 9376
fadd %f0 %f1 %f0   # pc = 9377
sw %ra %sp 84   # pc = 9378
addi %sp %sp 88   # pc = 9379
jal %ra -9355   # pc = 9380
addi %sp %sp -88   # pc = 9381
lw %ra %sp 84   # pc = 9382
sw %f0 %sp 80   # pc = 9383
sw %ra %sp 92   # pc = 9384
addi %sp %sp 96   # pc = 9385
jal %ra -9353   # pc = 9386
addi %sp %sp -96   # pc = 9387
lw %ra %sp 92   # pc = 9388
addi %a12 %zero 0   # pc = 9389
bne %a0 %a12 14   # pc = 9390
lw %a0 %sp 56   # pc = 9391
addi %a12 %zero 0   # pc = 9392
bne %a0 %a12 6   # pc = 9393
addi %f0 %zero 1   # pc = 9394
lui %f0 1065353216   # pc = 9395
lw %f1 %sp 80   # pc = 9396
fdiv %f0 %f0 %f1   # pc = 9397
jal %zero 5   # pc = 9398
addi %f0 %zero 1   # pc = 9399
lui %f0 -1082130432   # pc = 9400
lw %f1 %sp 80   # pc = 9401
fdiv %f0 %f0 %f1   # pc = 9402
jal %zero 3   # pc = 9403
addi %f0 %zero 1   # pc = 9404
lui %f0 1065353216   # pc = 9405
lw %a0 %sp 0   # pc = 9406
lw %f1 %a0 0   # pc = 9407
fmul %f1 %f1 %f0   # pc = 9408
sw %f1 %a0 0   # pc = 9409
lw %f1 %a0 4   # pc = 9410
fmul %f1 %f1 %f0   # pc = 9411
sw %f1 %a0 4   # pc = 9412
lw %f1 %a0 8   # pc = 9413
fmul %f0 %f1 %f0   # pc = 9414
sw %f0 %a0 8   # pc = 9415
jalr %zero %ra 0   # pc = 9416
lw %a2 %a11 4   # pc = 9417
lw %a3 %a0 0   # pc = 9418
lw %a4 %a0 32   # pc = 9419
lw %f0 %a4 0   # pc = 9420
sw %f0 %a2 0   # pc = 9421
lw %a4 %a0 32   # pc = 9422
lw %f0 %a4 4   # pc = 9423
sw %f0 %a2 4   # pc = 9424
lw %a4 %a0 32   # pc = 9425
lw %f0 %a4 8   # pc = 9426
sw %f0 %a2 8   # pc = 9427
addi %a12 %zero 1   # pc = 9428
bne %a3 %a12 80   # pc = 9429
lw %f0 %a1 0   # pc = 9430
lw %a3 %a0 20   # pc = 9431
lw %f1 %a3 0   # pc = 9432
fsub %f0 %f0 %f1   # pc = 9433
addi %f1 %zero -818   # pc = 9434
lui %f1 1028440064   # pc = 9435
fmul %f1 %f0 %f1   # pc = 9436
sw %a2 %sp 0   # pc = 9437
sw %a0 %sp 4   # pc = 9438
sw %a1 %sp 8   # pc = 9439
sw %f0 %sp 16   # pc = 9440
fadd %f0 %f1 %fzero   # pc = 9441
sw %ra %sp 28   # pc = 9442
addi %sp %sp 32   # pc = 9443
jal %ra -9405   # pc = 9444
addi %sp %sp -32   # pc = 9445
lw %ra %sp 28   # pc = 9446
addi %f1 %zero 1   # pc = 9447
lui %f1 1101004800   # pc = 9448
fmul %f0 %f0 %f1   # pc = 9449
lw %f1 %sp 16   # pc = 9450
fsub %f0 %f1 %f0   # pc = 9451
addi %f1 %zero 1   # pc = 9452
lui %f1 1092616192   # pc = 9453
sw %ra %sp 28   # pc = 9454
addi %sp %sp 32   # pc = 9455
jal %ra -9425   # pc = 9456
addi %sp %sp -32   # pc = 9457
lw %ra %sp 28   # pc = 9458
lw %a1 %sp 8   # pc = 9459
lw %f0 %a1 8   # pc = 9460
lw %a1 %sp 4   # pc = 9461
lw %a1 %a1 20   # pc = 9462
lw %f1 %a1 8   # pc = 9463
fsub %f0 %f0 %f1   # pc = 9464
addi %f1 %zero -818   # pc = 9465
lui %f1 1028440064   # pc = 9466
fmul %f1 %f0 %f1   # pc = 9467
sw %a0 %sp 24   # pc = 9468
sw %f0 %sp 32   # pc = 9469
fadd %f0 %f1 %fzero   # pc = 9470
sw %ra %sp 44   # pc = 9471
addi %sp %sp 48   # pc = 9472
jal %ra -9434   # pc = 9473
addi %sp %sp -48   # pc = 9474
lw %ra %sp 44   # pc = 9475
addi %f1 %zero 1   # pc = 9476
lui %f1 1101004800   # pc = 9477
fmul %f0 %f0 %f1   # pc = 9478
lw %f1 %sp 32   # pc = 9479
fsub %f0 %f1 %f0   # pc = 9480
addi %f1 %zero 1   # pc = 9481
lui %f1 1092616192   # pc = 9482
sw %ra %sp 44   # pc = 9483
addi %sp %sp 48   # pc = 9484
jal %ra -9454   # pc = 9485
addi %sp %sp -48   # pc = 9486
lw %ra %sp 44   # pc = 9487
lw %a1 %sp 24   # pc = 9488
addi %a12 %zero 0   # pc = 9489
bne %a1 %a12 9   # pc = 9490
addi %a12 %zero 0   # pc = 9491
bne %a0 %a12 4   # pc = 9492
addi %f0 %zero 1   # pc = 9493
lui %f0 1132396544   # pc = 9494
jal %zero 3   # pc = 9495
addi %f0 %zero 1   # pc = 9496
lui %f0 0   # pc = 9497
jal %zero 8   # pc = 9498
addi %a12 %zero 0   # pc = 9499
bne %a0 %a12 4   # pc = 9500
addi %f0 %zero 1   # pc = 9501
lui %f0 0   # pc = 9502
jal %zero 3   # pc = 9503
addi %f0 %zero 1   # pc = 9504
lui %f0 1132396544   # pc = 9505
lw %a0 %sp 0   # pc = 9506
sw %f0 %a0 4   # pc = 9507
jalr %zero %ra 0   # pc = 9508
addi %a12 %zero 2   # pc = 9509
bne %a3 %a12 29   # pc = 9510
lw %f0 %a1 4   # pc = 9511
addi %f1 %zero 1   # pc = 9512
lui %f1 1048576000   # pc = 9513
fmul %f0 %f0 %f1   # pc = 9514
sw %a2 %sp 0   # pc = 9515
sw %ra %sp 44   # pc = 9516
addi %sp %sp 48   # pc = 9517
jal %ra -9417   # pc = 9518
addi %sp %sp -48   # pc = 9519
lw %ra %sp 44   # pc = 9520
sw %ra %sp 44   # pc = 9521
addi %sp %sp 48   # pc = 9522
jal %ra -9500   # pc = 9523
addi %sp %sp -48   # pc = 9524
lw %ra %sp 44   # pc = 9525
addi %f1 %zero 1   # pc = 9526
lui %f1 1132396544   # pc = 9527
fmul %f1 %f1 %f0   # pc = 9528
lw %a0 %sp 0   # pc = 9529
sw %f1 %a0 0   # pc = 9530
addi %f1 %zero 1   # pc = 9531
lui %f1 1132396544   # pc = 9532
addi %f2 %zero 1   # pc = 9533
lui %f2 1065353216   # pc = 9534
fsub %f0 %f2 %f0   # pc = 9535
fmul %f0 %f1 %f0   # pc = 9536
sw %f0 %a0 4   # pc = 9537
jalr %zero %ra 0   # pc = 9538
addi %a12 %zero 3   # pc = 9539
bne %a3 %a12 68   # pc = 9540
lw %f0 %a1 0   # pc = 9541
lw %a3 %a0 20   # pc = 9542
lw %f1 %a3 0   # pc = 9543
fsub %f0 %f0 %f1   # pc = 9544
lw %f1 %a1 8   # pc = 9545
lw %a0 %a0 20   # pc = 9546
lw %f2 %a0 8   # pc = 9547
fsub %f1 %f1 %f2   # pc = 9548
sw %a2 %sp 0   # pc = 9549
sw %f1 %sp 40   # pc = 9550
sw %ra %sp 52   # pc = 9551
addi %sp %sp 56   # pc = 9552
jal %ra -9530   # pc = 9553
addi %sp %sp -56   # pc = 9554
lw %ra %sp 52   # pc = 9555
lw %f1 %sp 40   # pc = 9556
sw %f0 %sp 48   # pc = 9557
fadd %f0 %f1 %fzero   # pc = 9558
sw %ra %sp 60   # pc = 9559
addi %sp %sp 64   # pc = 9560
jal %ra -9538   # pc = 9561
addi %sp %sp -64   # pc = 9562
lw %ra %sp 60   # pc = 9563
lw %f1 %sp 48   # pc = 9564
fadd %f0 %f1 %f0   # pc = 9565
sw %ra %sp 60   # pc = 9566
addi %sp %sp 64   # pc = 9567
jal %ra -9543   # pc = 9568
addi %sp %sp -64   # pc = 9569
lw %ra %sp 60   # pc = 9570
addi %f1 %zero 1   # pc = 9571
lui %f1 1092616192   # pc = 9572
fdiv %f0 %f0 %f1   # pc = 9573
sw %f0 %sp 56   # pc = 9574
sw %ra %sp 68   # pc = 9575
addi %sp %sp 72   # pc = 9576
jal %ra -9538   # pc = 9577
addi %sp %sp -72   # pc = 9578
lw %ra %sp 68   # pc = 9579
lw %f1 %sp 56   # pc = 9580
fsub %f0 %f1 %f0   # pc = 9581
addi %f1 %zero -36   # pc = 9582
lui %f1 1078525952   # pc = 9583
fmul %f0 %f0 %f1   # pc = 9584
sw %ra %sp 68   # pc = 9585
addi %sp %sp 72   # pc = 9586
jal %ra -9443   # pc = 9587
addi %sp %sp -72   # pc = 9588
lw %ra %sp 68   # pc = 9589
sw %ra %sp 68   # pc = 9590
addi %sp %sp 72   # pc = 9591
jal %ra -9569   # pc = 9592
addi %sp %sp -72   # pc = 9593
lw %ra %sp 68   # pc = 9594
addi %f1 %zero 1   # pc = 9595
lui %f1 1132396544   # pc = 9596
fmul %f1 %f0 %f1   # pc = 9597
lw %a0 %sp 0   # pc = 9598
sw %f1 %a0 4   # pc = 9599
addi %f1 %zero 1   # pc = 9600
lui %f1 1065353216   # pc = 9601
fsub %f0 %f1 %f0   # pc = 9602
addi %f1 %zero 1   # pc = 9603
lui %f1 1132396544   # pc = 9604
fmul %f0 %f0 %f1   # pc = 9605
sw %f0 %a0 8   # pc = 9606
jalr %zero %ra 0   # pc = 9607
addi %a12 %zero 4   # pc = 9608
bne %a3 %a12 217   # pc = 9609
lw %f0 %a1 0   # pc = 9610
lw %a3 %a0 20   # pc = 9611
lw %f1 %a3 0   # pc = 9612
fsub %f0 %f0 %f1   # pc = 9613
lw %a3 %a0 16   # pc = 9614
lw %f1 %a3 0   # pc = 9615
sw %a2 %sp 0   # pc = 9616
sw %a0 %sp 4   # pc = 9617
sw %a1 %sp 8   # pc = 9618
sw %f0 %sp 64   # pc = 9619
fadd %f0 %f1 %fzero   # pc = 9620
sw %ra %sp 76   # pc = 9621
addi %sp %sp 80   # pc = 9622
jal %ra -9598   # pc = 9623
addi %sp %sp -80   # pc = 9624
lw %ra %sp 76   # pc = 9625
lw %f1 %sp 64   # pc = 9626
fmul %f0 %f1 %f0   # pc = 9627
lw %a0 %sp 8   # pc = 9628
lw %f1 %a0 8   # pc = 9629
lw %a1 %sp 4   # pc = 9630
lw %a2 %a1 20   # pc = 9631
lw %f2 %a2 8   # pc = 9632
fsub %f1 %f1 %f2   # pc = 9633
lw %a2 %a1 16   # pc = 9634
lw %f2 %a2 8   # pc = 9635
sw %f0 %sp 72   # pc = 9636
sw %f1 %sp 80   # pc = 9637
fadd %f0 %f2 %fzero   # pc = 9638
sw %ra %sp 92   # pc = 9639
addi %sp %sp 96   # pc = 9640
jal %ra -9616   # pc = 9641
addi %sp %sp -96   # pc = 9642
lw %ra %sp 92   # pc = 9643
lw %f1 %sp 80   # pc = 9644
fmul %f0 %f1 %f0   # pc = 9645
lw %f1 %sp 72   # pc = 9646
sw %f0 %sp 88   # pc = 9647
fadd %f0 %f1 %fzero   # pc = 9648
sw %ra %sp 100   # pc = 9649
addi %sp %sp 104   # pc = 9650
jal %ra -9628   # pc = 9651
addi %sp %sp -104   # pc = 9652
lw %ra %sp 100   # pc = 9653
lw %f1 %sp 88   # pc = 9654
sw %f0 %sp 96   # pc = 9655
fadd %f0 %f1 %fzero   # pc = 9656
sw %ra %sp 108   # pc = 9657
addi %sp %sp 112   # pc = 9658
jal %ra -9636   # pc = 9659
addi %sp %sp -112   # pc = 9660
lw %ra %sp 108   # pc = 9661
lw %f1 %sp 96   # pc = 9662
fadd %f0 %f1 %f0   # pc = 9663
lw %f1 %sp 72   # pc = 9664
sw %f0 %sp 104   # pc = 9665
fadd %f0 %f1 %fzero   # pc = 9666
sw %ra %sp 116   # pc = 9667
addi %sp %sp 120   # pc = 9668
jal %ra -9642   # pc = 9669
addi %sp %sp -120   # pc = 9670
lw %ra %sp 116   # pc = 9671
addi %f1 %zero 1816   # pc = 9672
lui %f1 953266176   # pc = 9673
sw %ra %sp 116   # pc = 9674
addi %sp %sp 120   # pc = 9675
jal %ra -9645   # pc = 9676
addi %sp %sp -120   # pc = 9677
lw %ra %sp 116   # pc = 9678
addi %a12 %zero 0   # pc = 9679
bne %a0 %a12 21   # pc = 9680
lw %f0 %sp 72   # pc = 9681
lw %f1 %sp 88   # pc = 9682
fdiv %f0 %f1 %f0   # pc = 9683
sw %ra %sp 116   # pc = 9684
addi %sp %sp 120   # pc = 9685
jal %ra -9659   # pc = 9686
addi %sp %sp -120   # pc = 9687
lw %ra %sp 116   # pc = 9688
sw %ra %sp 116   # pc = 9689
addi %sp %sp 120   # pc = 9690
jal %ra -9465   # pc = 9691
addi %sp %sp -120   # pc = 9692
lw %ra %sp 116   # pc = 9693
addi %f1 %zero 1   # pc = 9694
lui %f1 1106247680   # pc = 9695
fmul %f0 %f0 %f1   # pc = 9696
addi %f1 %zero -36   # pc = 9697
lui %f1 1078525952   # pc = 9698
fdiv %f0 %f0 %f1   # pc = 9699
jal %zero 3   # pc = 9700
addi %f0 %zero 1   # pc = 9701
lui %f0 1097859072   # pc = 9702
sw %f0 %sp 112   # pc = 9703
sw %ra %sp 124   # pc = 9704
addi %sp %sp 128   # pc = 9705
jal %ra -9667   # pc = 9706
addi %sp %sp -128   # pc = 9707
lw %ra %sp 124   # pc = 9708
lw %f1 %sp 112   # pc = 9709
fsub %f0 %f1 %f0   # pc = 9710
lw %a0 %sp 8   # pc = 9711
lw %f1 %a0 4   # pc = 9712
lw %a0 %sp 4   # pc = 9713
lw %a1 %a0 20   # pc = 9714
lw %f2 %a1 4   # pc = 9715
fsub %f1 %f1 %f2   # pc = 9716
lw %a0 %a0 16   # pc = 9717
lw %f2 %a0 4   # pc = 9718
sw %f0 %sp 120   # pc = 9719
sw %f1 %sp 128   # pc = 9720
fadd %f0 %f2 %fzero   # pc = 9721
sw %ra %sp 140   # pc = 9722
addi %sp %sp 144   # pc = 9723
jal %ra -9699   # pc = 9724
addi %sp %sp -144   # pc = 9725
lw %ra %sp 140   # pc = 9726
lw %f1 %sp 128   # pc = 9727
fmul %f0 %f1 %f0   # pc = 9728
lw %f1 %sp 104   # pc = 9729
sw %f0 %sp 136   # pc = 9730
fadd %f0 %f1 %fzero   # pc = 9731
sw %ra %sp 148   # pc = 9732
addi %sp %sp 152   # pc = 9733
jal %ra -9707   # pc = 9734
addi %sp %sp -152   # pc = 9735
lw %ra %sp 148   # pc = 9736
addi %f1 %zero 1816   # pc = 9737
lui %f1 953266176   # pc = 9738
sw %ra %sp 148   # pc = 9739
addi %sp %sp 152   # pc = 9740
jal %ra -9710   # pc = 9741
addi %sp %sp -152   # pc = 9742
lw %ra %sp 148   # pc = 9743
addi %a12 %zero 0   # pc = 9744
bne %a0 %a12 21   # pc = 9745
lw %f0 %sp 104   # pc = 9746
lw %f1 %sp 136   # pc = 9747
fdiv %f0 %f1 %f0   # pc = 9748
sw %ra %sp 148   # pc = 9749
addi %sp %sp 152   # pc = 9750
