jal %zero 24095   # pc = 0
lw %a10 %a11 0   # pc = 16425
addi %sp %sp 104   # pc = 16426
jalr %ra %a10 0   # pc = 16427
addi %sp %sp -104   # pc = 16428
lw %ra %sp 100   # pc = 16429
lw %a0 %sp 48   # pc = 16430
addi %a12 %zero 3   # pc = 16431
bne %a0 %a12 2   # pc = 16432
jal %zero 87   # pc = 16433
lw %a1 %sp 44   # pc = 16434
lw %a2 %a1 12   # pc = 16435
lw %a3 %sp 40   # pc = 16436
lw %f0 %a3 0   # pc = 16437
lw %a4 %sp 36   # pc = 16438
sw %f0 %a4 0   # pc = 16439
lw %f0 %a3 4   # pc = 16440
sw %f0 %a4 4   # pc = 16441
lw %f0 %a3 8   # pc = 16442
sw %f0 %a4 8   # pc = 16443
lw %a5 %sp 32   # pc = 16444
lw %a6 %a5 0   # pc = 16445
addi %a6 %a6 -1   # pc = 16446
lw %a11 %sp 28   # pc = 16447
sw %a2 %sp 96   # pc = 16448
add %a1 %a6 %zero   # pc = 16449
add %a0 %a3 %zero   # pc = 16450
sw %ra %sp 100   # pc = 16451
lw %a10 %a11 0   # pc = 16452
addi %sp %sp 104   # pc = 16453
jalr %ra %a10 0   # pc = 16454
addi %sp %sp -104   # pc = 16455
lw %ra %sp 100   # pc = 16456
lw %a0 %sp 96   # pc = 16457
lw %a1 %a0 472   # pc = 16458
lw %a1 %a1 0   # pc = 16459
lw %f0 %a1 0   # pc = 16460
lw %a2 %sp 24   # pc = 16461
lw %f1 %a2 0   # pc = 16462
fmul %f0 %f0 %f1   # pc = 16463
lw %f1 %a1 4   # pc = 16464
lw %f2 %a2 4   # pc = 16465
fmul %f1 %f1 %f2   # pc = 16466
fadd %f0 %f0 %f1   # pc = 16467
lw %f1 %a1 8   # pc = 16468
lw %f2 %a2 8   # pc = 16469
fmul %f1 %f1 %f2   # pc = 16470
fadd %f0 %f0 %f1   # pc = 16471
sw %f0 %sp 104   # pc = 16472
sw %ra %sp 116   # pc = 16473
addi %sp %sp 120   # pc = 16474
jal %ra -16438   # pc = 16475
addi %sp %sp -120   # pc = 16476
lw %ra %sp 116   # pc = 16477
addi %a12 %zero 0   # pc = 16478
bne %a0 %a12 16   # pc = 16479
lw %a0 %sp 96   # pc = 16480
lw %a1 %a0 472   # pc = 16481
addi %f0 %zero 1   # pc = 16482
lui %f0 1125515264   # pc = 16483
lw %f1 %sp 104   # pc = 16484
fdiv %f0 %f1 %f0   # pc = 16485
lw %a11 %sp 20   # pc = 16486
add %a0 %a1 %zero   # pc = 16487
sw %ra %sp 116   # pc = 16488
lw %a10 %a11 0   # pc = 16489
addi %sp %sp 120   # pc = 16490
jalr %ra %a10 0   # pc = 16491
addi %sp %sp -120   # pc = 16492
lw %ra %sp 116   # pc = 16493
jal %zero 15   # pc = 16494
lw %a0 %sp 96   # pc = 16495
lw %a1 %a0 476   # pc = 16496
addi %f0 %zero 1   # pc = 16497
lui %f0 -1021968384   # pc = 16498
lw %f1 %sp 104   # pc = 16499
fdiv %f0 %f1 %f0   # pc = 16500
lw %a11 %sp 20   # pc = 16501
add %a0 %a1 %zero   # pc = 16502
sw %ra %sp 116   # pc = 16503
lw %a10 %a11 0   # pc = 16504
addi %sp %sp 120   # pc = 16505
jalr %ra %a10 0   # pc = 16506
addi %sp %sp -120   # pc = 16507
lw %ra %sp 116   # pc = 16508
addi %a3 %zero 116   # pc = 16509
lw %a0 %sp 96   # pc = 16510
lw %a1 %sp 24   # pc = 16511
lw %a2 %sp 40   # pc = 16512
lw %a11 %sp 4   # pc = 16513
sw %ra %sp 116   # pc = 16514
lw %a10 %a11 0   # pc = 16515
addi %sp %sp 120   # pc = 16516
jalr %ra %a10 0   # pc = 16517
addi %sp %sp -120   # pc = 16518
lw %ra %sp 116   # pc = 16519
lw %a0 %sp 48   # pc = 16520
addi %a12 %zero 4   # pc = 16521
bne %a0 %a12 2   # pc = 16522
jal %zero 87   # pc = 16523
lw %a0 %sp 44   # pc = 16524
lw %a0 %a0 16   # pc = 16525
lw %a1 %sp 40   # pc = 16526
lw %f0 %a1 0   # pc = 16527
lw %a2 %sp 36   # pc = 16528
sw %f0 %a2 0   # pc = 16529
lw %f0 %a1 4   # pc = 16530
sw %f0 %a2 4   # pc = 16531
lw %f0 %a1 8   # pc = 16532
sw %f0 %a2 8   # pc = 16533
lw %a2 %sp 32   # pc = 16534
lw %a2 %a2 0   # pc = 16535
addi %a2 %a2 -1   # pc = 16536
lw %a11 %sp 28   # pc = 16537
sw %a0 %sp 112   # pc = 16538
add %a0 %a1 %zero   # pc = 16539
add %a1 %a2 %zero   # pc = 16540
sw %ra %sp 116   # pc = 16541
lw %a10 %a11 0   # pc = 16542
addi %sp %sp 120   # pc = 16543
jalr %ra %a10 0   # pc = 16544
addi %sp %sp -120   # pc = 16545
lw %ra %sp 116   # pc = 16546
lw %a0 %sp 112   # pc = 16547
lw %a1 %a0 472   # pc = 16548
lw %a1 %a1 0   # pc = 16549
lw %f0 %a1 0   # pc = 16550
lw %a2 %sp 24   # pc = 16551
lw %f1 %a2 0   # pc = 16552
fmul %f0 %f0 %f1   # pc = 16553
lw %f1 %a1 4   # pc = 16554
lw %f2 %a2 4   # pc = 16555
fmul %f1 %f1 %f2   # pc = 16556
fadd %f0 %f0 %f1   # pc = 16557
lw %f1 %a1 8   # pc = 16558
lw %f2 %a2 8   # pc = 16559
fmul %f1 %f1 %f2   # pc = 16560
fadd %f0 %f0 %f1   # pc = 16561
sw %f0 %sp 120   # pc = 16562
sw %ra %sp 132   # pc = 16563
addi %sp %sp 136   # pc = 16564
jal %ra -16528   # pc = 16565
addi %sp %sp -136   # pc = 16566
lw %ra %sp 132   # pc = 16567
addi %a12 %zero 0   # pc = 16568
bne %a0 %a12 16   # pc = 16569
lw %a0 %sp 112   # pc = 16570
lw %a1 %a0 472   # pc = 16571
addi %f0 %zero 1   # pc = 16572
lui %f0 1125515264   # pc = 16573
lw %f1 %sp 120   # pc = 16574
fdiv %f0 %f1 %f0   # pc = 16575
lw %a11 %sp 20   # pc = 16576
add %a0 %a1 %zero   # pc = 16577
sw %ra %sp 132   # pc = 16578
lw %a10 %a11 0   # pc = 16579
addi %sp %sp 136   # pc = 16580
jalr %ra %a10 0   # pc = 16581
addi %sp %sp -136   # pc = 16582
lw %ra %sp 132   # pc = 16583
jal %zero 15   # pc = 16584
lw %a0 %sp 112   # pc = 16585
lw %a1 %a0 476   # pc = 16586
addi %f0 %zero 1   # pc = 16587
lui %f0 -1021968384   # pc = 16588
lw %f1 %sp 120   # pc = 16589
fdiv %f0 %f1 %f0   # pc = 16590
lw %a11 %sp 20   # pc = 16591
add %a0 %a1 %zero   # pc = 16592
sw %ra %sp 132   # pc = 16593
lw %a10 %a11 0   # pc = 16594
addi %sp %sp 136   # pc = 16595
jalr %ra %a10 0   # pc = 16596
addi %sp %sp -136   # pc = 16597
lw %ra %sp 132   # pc = 16598
addi %a3 %zero 116   # pc = 16599
lw %a0 %sp 112   # pc = 16600
lw %a1 %sp 24   # pc = 16601
lw %a2 %sp 40   # pc = 16602
lw %a11 %sp 4   # pc = 16603
sw %ra %sp 132   # pc = 16604
lw %a10 %a11 0   # pc = 16605
addi %sp %sp 136   # pc = 16606
jalr %ra %a10 0   # pc = 16607
addi %sp %sp -136   # pc = 16608
lw %ra %sp 132   # pc = 16609
lw %a0 %sp 16   # pc = 16610
slli %a0 %a0 2   # pc = 16611
lw %a1 %sp 8   # pc = 16612
add %a12 %a1 %a0   # pc = 16613
lw %a0 %a12 0   # pc = 16614
lw %a1 %sp 0   # pc = 16615
lw %f0 %a1 0   # pc = 16616
lw %f1 %a0 0   # pc = 16617
lw %a2 %sp 12   # pc = 16618
lw %f2 %a2 0   # pc = 16619
fmul %f1 %f1 %f2   # pc = 16620
fadd %f0 %f0 %f1   # pc = 16621
sw %f0 %a1 0   # pc = 16622
lw %f0 %a1 4   # pc = 16623
lw %f1 %a0 4   # pc = 16624
lw %f2 %a2 4   # pc = 16625
fmul %f1 %f1 %f2   # pc = 16626
fadd %f0 %f0 %f1   # pc = 16627
sw %f0 %a1 4   # pc = 16628
lw %f0 %a1 8   # pc = 16629
lw %f1 %a0 8   # pc = 16630
lw %f2 %a2 8   # pc = 16631
fmul %f1 %f1 %f2   # pc = 16632
fadd %f0 %f0 %f1   # pc = 16633
sw %f0 %a1 8   # pc = 16634
jalr %zero %ra 0   # pc = 16635
lw %a5 %a11 8   # pc = 16636
lw %a6 %a11 4   # pc = 16637
slli %a7 %a0 2   # pc = 16638
add %a12 %a1 %a7   # pc = 16639
lw %a1 %a12 0   # pc = 16640
lw %a1 %a1 20   # pc = 16641
addi %a7 %a0 -1   # pc = 16642
slli %a7 %a7 2   # pc = 16643
add %a12 %a2 %a7   # pc = 16644
lw %a7 %a12 0   # pc = 16645
lw %a7 %a7 20   # pc = 16646
slli %a8 %a0 2   # pc = 16647
add %a12 %a2 %a8   # pc = 16648
lw %a8 %a12 0   # pc = 16649
lw %a8 %a8 20   # pc = 16650
addi %a9 %a0 1   # pc = 16651
slli %a9 %a9 2   # pc = 16652
add %a12 %a2 %a9   # pc = 16653
lw %a9 %a12 0   # pc = 16654
lw %a9 %a9 20   # pc = 16655
slli %a10 %a0 2   # pc = 16656
add %a12 %a3 %a10   # pc = 16657
lw %a3 %a12 0   # pc = 16658
lw %a3 %a3 20   # pc = 16659
slli %a10 %a4 2   # pc = 16660
add %a12 %a1 %a10   # pc = 16661
lw %a1 %a12 0   # pc = 16662
lw %f0 %a1 0   # pc = 16663
sw %f0 %a6 0   # pc = 16664
lw %f0 %a1 4   # pc = 16665
sw %f0 %a6 4   # pc = 16666
lw %f0 %a1 8   # pc = 16667
sw %f0 %a6 8   # pc = 16668
slli %a1 %a4 2   # pc = 16669
add %a12 %a7 %a1   # pc = 16670
lw %a1 %a12 0   # pc = 16671
lw %f0 %a6 0   # pc = 16672
lw %f1 %a1 0   # pc = 16673
fadd %f0 %f0 %f1   # pc = 16674
sw %f0 %a6 0   # pc = 16675
lw %f0 %a6 4   # pc = 16676
lw %f1 %a1 4   # pc = 16677
fadd %f0 %f0 %f1   # pc = 16678
sw %f0 %a6 4   # pc = 16679
lw %f0 %a6 8   # pc = 16680
lw %f1 %a1 8   # pc = 16681
fadd %f0 %f0 %f1   # pc = 16682
sw %f0 %a6 8   # pc = 16683
slli %a1 %a4 2   # pc = 16684
add %a12 %a8 %a1   # pc = 16685
lw %a1 %a12 0   # pc = 16686
lw %f0 %a6 0   # pc = 16687
lw %f1 %a1 0   # pc = 16688
fadd %f0 %f0 %f1   # pc = 16689
sw %f0 %a6 0   # pc = 16690
lw %f0 %a6 4   # pc = 16691
lw %f1 %a1 4   # pc = 16692
fadd %f0 %f0 %f1   # pc = 16693
sw %f0 %a6 4   # pc = 16694
lw %f0 %a6 8   # pc = 16695
lw %f1 %a1 8   # pc = 16696
fadd %f0 %f0 %f1   # pc = 16697
sw %f0 %a6 8   # pc = 16698
slli %a1 %a4 2   # pc = 16699
add %a12 %a9 %a1   # pc = 16700
lw %a1 %a12 0   # pc = 16701
lw %f0 %a6 0   # pc = 16702
lw %f1 %a1 0   # pc = 16703
fadd %f0 %f0 %f1   # pc = 16704
sw %f0 %a6 0   # pc = 16705
lw %f0 %a6 4   # pc = 16706
lw %f1 %a1 4   # pc = 16707
fadd %f0 %f0 %f1   # pc = 16708
sw %f0 %a6 4   # pc = 16709
lw %f0 %a6 8   # pc = 16710
lw %f1 %a1 8   # pc = 16711
fadd %f0 %f0 %f1   # pc = 16712
sw %f0 %a6 8   # pc = 16713
slli %a1 %a4 2   # pc = 16714
add %a12 %a3 %a1   # pc = 16715
lw %a1 %a12 0   # pc = 16716
lw %f0 %a6 0   # pc = 16717
lw %f1 %a1 0   # pc = 16718
fadd %f0 %f0 %f1   # pc = 16719
sw %f0 %a6 0   # pc = 16720
lw %f0 %a6 4   # pc = 16721
lw %f1 %a1 4   # pc = 16722
fadd %f0 %f0 %f1   # pc = 16723
sw %f0 %a6 4   # pc = 16724
lw %f0 %a6 8   # pc = 16725
lw %f1 %a1 8   # pc = 16726
fadd %f0 %f0 %f1   # pc = 16727
sw %f0 %a6 8   # pc = 16728
slli %a0 %a0 2   # pc = 16729
add %a12 %a2 %a0   # pc = 16730
lw %a0 %a12 0   # pc = 16731
lw %a0 %a0 16   # pc = 16732
slli %a1 %a4 2   # pc = 16733
add %a12 %a0 %a1   # pc = 16734
lw %a0 %a12 0   # pc = 16735
lw %f0 %a5 0   # pc = 16736
lw %f1 %a0 0   # pc = 16737
lw %f2 %a6 0   # pc = 16738
fmul %f1 %f1 %f2   # pc = 16739
fadd %f0 %f0 %f1   # pc = 16740
sw %f0 %a5 0   # pc = 16741
lw %f0 %a5 4   # pc = 16742
lw %f1 %a0 4   # pc = 16743
lw %f2 %a6 4   # pc = 16744
fmul %f1 %f1 %f2   # pc = 16745
fadd %f0 %f0 %f1   # pc = 16746
sw %f0 %a5 4   # pc = 16747
lw %f0 %a5 8   # pc = 16748
lw %f1 %a0 8   # pc = 16749
lw %f2 %a6 8   # pc = 16750
fmul %f1 %f1 %f2   # pc = 16751
fadd %f0 %f0 %f1   # pc = 16752
sw %f0 %a5 8   # pc = 16753
jalr %zero %ra 0   # pc = 16754
lw %a2 %a11 24   # pc = 16755
lw %a3 %a11 20   # pc = 16756
lw %a4 %a11 16   # pc = 16757
lw %a5 %a11 12   # pc = 16758
lw %a6 %a11 8   # pc = 16759
lw %a7 %a11 4   # pc = 16760
addi %a12 %zero 4   # pc = 16761
blt %a12 %a1 472   # pc = 16762
lw %a8 %a0 8   # pc = 16763
slli %a9 %a1 2   # pc = 16764
add %a12 %a8 %a9   # pc = 16765
lw %a8 %a12 0   # pc = 16766
addi %a12 %zero 0   # pc = 16767
blt %a8 %a12 465   # pc = 16768
lw %a8 %a0 12   # pc = 16769
slli %a9 %a1 2   # pc = 16770
add %a12 %a8 %a9   # pc = 16771
lw %a8 %a12 0   # pc = 16772
sw %a11 %sp 0   # pc = 16773
sw %a3 %sp 4   # pc = 16774
sw %a4 %sp 8   # pc = 16775
sw %a2 %sp 12   # pc = 16776
sw %a5 %sp 16   # pc = 16777
sw %a6 %sp 20   # pc = 16778
sw %a7 %sp 24   # pc = 16779
sw %a0 %sp 28   # pc = 16780
sw %a1 %sp 32   # pc = 16781
addi %a12 %zero 0   # pc = 16782
bne %a8 %a12 2   # pc = 16783
jal %zero 183   # pc = 16784
lw %a8 %a0 20   # pc = 16785
lw %a9 %a0 28   # pc = 16786
lw %a10 %a0 4   # pc = 16787
lw %a11 %a0 16   # pc = 16788
slli %a7 %a1 2   # pc = 16789
add %a12 %a8 %a7   # pc = 16790
lw %a7 %a12 0   # pc = 16791
lw %f0 %a7 0   # pc = 16792
sw %f0 %a6 0   # pc = 16793
lw %f0 %a7 4   # pc = 16794
sw %f0 %a6 4   # pc = 16795
lw %f0 %a7 8   # pc = 16796
sw %f0 %a6 8   # pc = 16797
lw %a7 %a0 24   # pc = 16798
lw %a7 %a7 0   # pc = 16799
slli %a8 %a1 2   # pc = 16800
add %a12 %a9 %a8   # pc = 16801
lw %a8 %a12 0   # pc = 16802
slli %a9 %a1 2   # pc = 16803
add %a12 %a10 %a9   # pc = 16804
lw %a9 %a12 0   # pc = 16805
sw %a11 %sp 36   # pc = 16806
sw %a8 %sp 40   # pc = 16807
sw %a9 %sp 44   # pc = 16808
sw %a7 %sp 48   # pc = 16809
addi %a12 %zero 0   # pc = 16810
bne %a7 %a12 2   # pc = 16811
jal %zero 22   # pc = 16812
lw %a10 %a5 0   # pc = 16813
sw %a10 %sp 52   # pc = 16814
add %a0 %a9 %zero   # pc = 16815
add %a11 %a2 %zero   # pc = 16816
sw %ra %sp 60   # pc = 16817
lw %a10 %a11 0   # pc = 16818
addi %sp %sp 64   # pc = 16819
jalr %ra %a10 0   # pc = 16820
addi %sp %sp -64   # pc = 16821
lw %ra %sp 60   # pc = 16822
addi %a3 %zero 118   # pc = 16823
lw %a0 %sp 52   # pc = 16824
lw %a1 %sp 40   # pc = 16825
lw %a2 %sp 44   # pc = 16826
lw %a11 %sp 8   # pc = 16827
sw %ra %sp 60   # pc = 16828
lw %a10 %a11 0   # pc = 16829
addi %sp %sp 64   # pc = 16830
jalr %ra %a10 0   # pc = 16831
addi %sp %sp -64   # pc = 16832
lw %ra %sp 60   # pc = 16833
lw %a0 %sp 48   # pc = 16834
addi %a12 %zero 1   # pc = 16835
bne %a0 %a12 2   # pc = 16836
jal %zero 24   # pc = 16837
lw %a1 %sp 16   # pc = 16838
lw %a2 %a1 4   # pc = 16839
lw %a3 %sp 44   # pc = 16840
lw %a11 %sp 12   # pc = 16841
sw %a2 %sp 56   # pc = 16842
add %a0 %a3 %zero   # pc = 16843
sw %ra %sp 60   # pc = 16844
lw %a10 %a11 0   # pc = 16845
addi %sp %sp 64   # pc = 16846
jalr %ra %a10 0   # pc = 16847
addi %sp %sp -64   # pc = 16848
lw %ra %sp 60   # pc = 16849
addi %a3 %zero 118   # pc = 16850
lw %a0 %sp 56   # pc = 16851
lw %a1 %sp 40   # pc = 16852
lw %a2 %sp 44   # pc = 16853
lw %a11 %sp 8   # pc = 16854
sw %ra %sp 60   # pc = 16855
lw %a10 %a11 0   # pc = 16856
addi %sp %sp 64   # pc = 16857
jalr %ra %a10 0   # pc = 16858
addi %sp %sp -64   # pc = 16859
lw %ra %sp 60   # pc = 16860
lw %a0 %sp 48   # pc = 16861
addi %a12 %zero 2   # pc = 16862
bne %a0 %a12 2   # pc = 16863
jal %zero 24   # pc = 16864
lw %a1 %sp 16   # pc = 16865
lw %a2 %a1 8   # pc = 16866
lw %a3 %sp 44   # pc = 16867
lw %a11 %sp 12   # pc = 16868
sw %a2 %sp 60   # pc = 16869
add %a0 %a3 %zero   # pc = 16870
sw %ra %sp 68   # pc = 16871
lw %a10 %a11 0   # pc = 16872
addi %sp %sp 72   # pc = 16873
jalr %ra %a10 0   # pc = 16874
addi %sp %sp -72   # pc = 16875
lw %ra %sp 68   # pc = 16876
addi %a3 %zero 118   # pc = 16877
lw %a0 %sp 60   # pc = 16878
lw %a1 %sp 40   # pc = 16879
lw %a2 %sp 44   # pc = 16880
lw %a11 %sp 8   # pc = 16881
sw %ra %sp 68   # pc = 16882
lw %a10 %a11 0   # pc = 16883
addi %sp %sp 72   # pc = 16884
jalr %ra %a10 0   # pc = 16885
addi %sp %sp -72   # pc = 16886
lw %ra %sp 68   # pc = 16887
lw %a0 %sp 48   # pc = 16888
addi %a12 %zero 3   # pc = 16889
bne %a0 %a12 2   # pc = 16890
jal %zero 24   # pc = 16891
lw %a1 %sp 16   # pc = 16892
lw %a2 %a1 12   # pc = 16893
lw %a3 %sp 44   # pc = 16894
lw %a11 %sp 12   # pc = 16895
sw %a2 %sp 64   # pc = 16896
add %a0 %a3 %zero   # pc = 16897
sw %ra %sp 68   # pc = 16898
lw %a10 %a11 0   # pc = 16899
addi %sp %sp 72   # pc = 16900
jalr %ra %a10 0   # pc = 16901
addi %sp %sp -72   # pc = 16902
lw %ra %sp 68   # pc = 16903
addi %a3 %zero 118   # pc = 16904
lw %a0 %sp 64   # pc = 16905
lw %a1 %sp 40   # pc = 16906
lw %a2 %sp 44   # pc = 16907
lw %a11 %sp 8   # pc = 16908
sw %ra %sp 68   # pc = 16909
lw %a10 %a11 0   # pc = 16910
addi %sp %sp 72   # pc = 16911
jalr %ra %a10 0   # pc = 16912
addi %sp %sp -72   # pc = 16913
lw %ra %sp 68   # pc = 16914
lw %a0 %sp 48   # pc = 16915
addi %a12 %zero 4   # pc = 16916
bne %a0 %a12 2   # pc = 16917
jal %zero 24   # pc = 16918
lw %a0 %sp 16   # pc = 16919
lw %a1 %a0 16   # pc = 16920
lw %a2 %sp 44   # pc = 16921
lw %a11 %sp 12   # pc = 16922
sw %a1 %sp 68   # pc = 16923
add %a0 %a2 %zero   # pc = 16924
sw %ra %sp 76   # pc = 16925
lw %a10 %a11 0   # pc = 16926
addi %sp %sp 80   # pc = 16927
jalr %ra %a10 0   # pc = 16928
addi %sp %sp -80   # pc = 16929
lw %ra %sp 76   # pc = 16930
addi %a3 %zero 118   # pc = 16931
lw %a0 %sp 68   # pc = 16932
lw %a1 %sp 40   # pc = 16933
lw %a2 %sp 44   # pc = 16934
lw %a11 %sp 8   # pc = 16935
sw %ra %sp 76   # pc = 16936
lw %a10 %a11 0   # pc = 16937
addi %sp %sp 80   # pc = 16938
jalr %ra %a10 0   # pc = 16939
addi %sp %sp -80   # pc = 16940
lw %ra %sp 76   # pc = 16941
lw %a0 %sp 32   # pc = 16942
slli %a1 %a0 2   # pc = 16943
lw %a2 %sp 36   # pc = 16944
add %a12 %a2 %a1   # pc = 16945
lw %a1 %a12 0   # pc = 16946
lw %a2 %sp 4   # pc = 16947
lw %f0 %a2 0   # pc = 16948
lw %f1 %a1 0   # pc = 16949
lw %a3 %sp 20   # pc = 16950
lw %f2 %a3 0   # pc = 16951
fmul %f1 %f1 %f2   # pc = 16952
fadd %f0 %f0 %f1   # pc = 16953
sw %f0 %a2 0   # pc = 16954
lw %f0 %a2 4   # pc = 16955
lw %f1 %a1 4   # pc = 16956
lw %f2 %a3 4   # pc = 16957
fmul %f1 %f1 %f2   # pc = 16958
fadd %f0 %f0 %f1   # pc = 16959
sw %f0 %a2 4   # pc = 16960
lw %f0 %a2 8   # pc = 16961
lw %f1 %a1 8   # pc = 16962
lw %f2 %a3 8   # pc = 16963
fmul %f1 %f1 %f2   # pc = 16964
fadd %f0 %f0 %f1   # pc = 16965
sw %f0 %a2 8   # pc = 16966
lw %a0 %sp 32   # pc = 16967
addi %a1 %a0 1   # pc = 16968
addi %a12 %zero 4   # pc = 16969
blt %a12 %a1 262   # pc = 16970
lw %a0 %sp 28   # pc = 16971
lw %a2 %a0 8   # pc = 16972
slli %a3 %a1 2   # pc = 16973
add %a12 %a2 %a3   # pc = 16974
lw %a2 %a12 0   # pc = 16975
addi %a12 %zero 0   # pc = 16976
blt %a2 %a12 254   # pc = 16977
lw %a2 %a0 12   # pc = 16978
slli %a3 %a1 2   # pc = 16979
add %a12 %a2 %a3   # pc = 16980
lw %a2 %a12 0   # pc = 16981
sw %a1 %sp 72   # pc = 16982
addi %a12 %zero 0   # pc = 16983
bne %a2 %a12 2   # pc = 16984
jal %zero 8   # pc = 16985
lw %a11 %sp 24   # pc = 16986
sw %ra %sp 76   # pc = 16987
lw %a10 %a11 0   # pc = 16988
addi %sp %sp 80   # pc = 16989
jalr %ra %a10 0   # pc = 16990
addi %sp %sp -80   # pc = 16991
lw %ra %sp 76   # pc = 16992
lw %a0 %sp 72   # pc = 16993
addi %a0 %a0 1   # pc = 16994
addi %a12 %zero 4   # pc = 16995
blt %a12 %a0 234   # pc = 16996
lw %a1 %sp 28   # pc = 16997
lw %a2 %a1 8   # pc = 16998
slli %a3 %a0 2   # pc = 16999
add %a12 %a2 %a3   # pc = 17000
lw %a2 %a12 0   # pc = 17001
addi %a12 %zero 0   # pc = 17002
blt %a2 %a12 226   # pc = 17003
lw %a2 %a1 12   # pc = 17004
slli %a3 %a0 2   # pc = 17005
add %a12 %a2 %a3   # pc = 17006
lw %a2 %a12 0   # pc = 17007
addi %a12 %zero 0   # pc = 17008
bne %a2 %a12 2   # pc = 17009
jal %zero 186   # pc = 17010
lw %a2 %a1 20   # pc = 17011
lw %a3 %a1 28   # pc = 17012
lw %a4 %a1 4   # pc = 17013
lw %a5 %a1 16   # pc = 17014
slli %a6 %a0 2   # pc = 17015
add %a12 %a2 %a6   # pc = 17016
lw %a2 %a12 0   # pc = 17017
lw %f0 %a2 0   # pc = 17018
lw %a6 %sp 20   # pc = 17019
sw %f0 %a6 0   # pc = 17020
lw %f0 %a2 4   # pc = 17021
sw %f0 %a6 4   # pc = 17022
lw %f0 %a2 8   # pc = 17023
sw %f0 %a6 8   # pc = 17024
lw %a2 %a1 24   # pc = 17025
lw %a2 %a2 0   # pc = 17026
slli %a7 %a0 2   # pc = 17027
add %a12 %a3 %a7   # pc = 17028
lw %a3 %a12 0   # pc = 17029
slli %a7 %a0 2   # pc = 17030
add %a12 %a4 %a7   # pc = 17031
lw %a4 %a12 0   # pc = 17032
sw %a5 %sp 76   # pc = 17033
sw %a0 %sp 80   # pc = 17034
sw %a3 %sp 84   # pc = 17035
sw %a4 %sp 88   # pc = 17036
sw %a2 %sp 92   # pc = 17037
addi %a12 %zero 0   # pc = 17038
bne %a2 %a12 2   # pc = 17039
jal %zero 23   # pc = 17040
lw %a7 %sp 16   # pc = 17041
lw %a8 %a7 0   # pc = 17042
lw %a11 %sp 12   # pc = 17043
sw %a8 %sp 96   # pc = 17044
add %a0 %a4 %zero   # pc = 17045
sw %ra %sp 100   # pc = 17046
lw %a10 %a11 0   # pc = 17047
addi %sp %sp 104   # pc = 17048
jalr %ra %a10 0   # pc = 17049
addi %sp %sp -104   # pc = 17050
lw %ra %sp 100   # pc = 17051
addi %a3 %zero 118   # pc = 17052
lw %a0 %sp 96   # pc = 17053
lw %a1 %sp 84   # pc = 17054
lw %a2 %sp 88   # pc = 17055
lw %a11 %sp 8   # pc = 17056
sw %ra %sp 100   # pc = 17057
lw %a10 %a11 0   # pc = 17058
addi %sp %sp 104   # pc = 17059
jalr %ra %a10 0   # pc = 17060
addi %sp %sp -104   # pc = 17061
lw %ra %sp 100   # pc = 17062
lw %a0 %sp 92   # pc = 17063
addi %a12 %zero 1   # pc = 17064
bne %a0 %a12 2   # pc = 17065
jal %zero 24   # pc = 17066
lw %a1 %sp 16   # pc = 17067
lw %a2 %a1 4   # pc = 17068
lw %a3 %sp 88   # pc = 17069
lw %a11 %sp 12   # pc = 17070
sw %a2 %sp 100   # pc = 17071
add %a0 %a3 %zero   # pc = 17072
sw %ra %sp 108   # pc = 17073
lw %a10 %a11 0   # pc = 17074
addi %sp %sp 112   # pc = 17075
jalr %ra %a10 0   # pc = 17076
addi %sp %sp -112   # pc = 17077
lw %ra %sp 108   # pc = 17078
addi %a3 %zero 118   # pc = 17079
lw %a0 %sp 100   # pc = 17080
lw %a1 %sp 84   # pc = 17081
lw %a2 %sp 88   # pc = 17082
lw %a11 %sp 8   # pc = 17083
sw %ra %sp 108   # pc = 17084
lw %a10 %a11 0   # pc = 17085
addi %sp %sp 112   # pc = 17086
jalr %ra %a10 0   # pc = 17087
addi %sp %sp -112   # pc = 17088
lw %ra %sp 108   # pc = 17089
lw %a0 %sp 92   # pc = 17090
addi %a12 %zero 2   # pc = 17091
bne %a0 %a12 2   # pc = 17092
jal %zero 24   # pc = 17093
lw %a1 %sp 16   # pc = 17094
lw %a2 %a1 8   # pc = 17095
lw %a3 %sp 88   # pc = 17096
lw %a11 %sp 12   # pc = 17097
sw %a2 %sp 104   # pc = 17098
add %a0 %a3 %zero   # pc = 17099
sw %ra %sp 108   # pc = 17100
lw %a10 %a11 0   # pc = 17101
addi %sp %sp 112   # pc = 17102
jalr %ra %a10 0   # pc = 17103
addi %sp %sp -112   # pc = 17104
lw %ra %sp 108   # pc = 17105
addi %a3 %zero 118   # pc = 17106
lw %a0 %sp 104   # pc = 17107
lw %a1 %sp 84   # pc = 17108
lw %a2 %sp 88   # pc = 17109
lw %a11 %sp 8   # pc = 17110
sw %ra %sp 108   # pc = 17111
lw %a10 %a11 0   # pc = 17112
addi %sp %sp 112   # pc = 17113
jalr %ra %a10 0   # pc = 17114
addi %sp %sp -112   # pc = 17115
lw %ra %sp 108   # pc = 17116
lw %a0 %sp 92   # pc = 17117
addi %a12 %zero 3   # pc = 17118
bne %a0 %a12 2   # pc = 17119
jal %zero 24   # pc = 17120
lw %a1 %sp 16   # pc = 17121
lw %a2 %a1 12   # pc = 17122
lw %a3 %sp 88   # pc = 17123
