
slli %a0 %a0 2   # pc = 0
fadd %f0 %f2 %fzero   # pc = 5759
sw %ra %sp 236   # pc = 5760
addi %sp %sp 240   # pc = 5761
jal %ra -5740   # pc = 5762
addi %sp %sp -240   # pc = 5763
lw %ra %sp 236   # pc = 5764
lw %f1 %sp 224   # pc = 5765
fsub %f0 %f1 %f0   # pc = 5766
addi %f1 %zero 0   # pc = 5767
lui %f1 1056964608   # pc = 5768
lw %f2 %sp 216   # pc = 5769
fsub %f1 %f1 %f2   # pc = 5770
sw %f0 %sp 232   # pc = 5771
fadd %f0 %f1 %fzero   # pc = 5772
sw %ra %sp 244   # pc = 5773
addi %sp %sp 248   # pc = 5774
jal %ra -5753   # pc = 5775
addi %sp %sp -248   # pc = 5776
lw %ra %sp 244   # pc = 5777
lw %f1 %sp 232   # pc = 5778
fsub %f0 %f1 %f0   # pc = 5779
sw %f0 %sp 240   # pc = 5780
sw %ra %sp 252   # pc = 5781
addi %sp %sp 256   # pc = 5782
jal %ra -5747   # pc = 5783
addi %sp %sp -256   # pc = 5784
lw %ra %sp 252   # pc = 5785
addi %a12 %zero 0   # pc = 5786
bne %a0 %a12 3   # pc = 5787
lw %f0 %sp 240   # pc = 5788
jal %zero 3   # pc = 5789
addi %f0 %zero 0   # pc = 5790
lui %f0 0   # pc = 5791
addi %f1 %zero 0   # pc = 5792
lui %f1 1132396544   # pc = 5793
fmul %f0 %f1 %f0   # pc = 5794
addi %f1 %zero -1638   # pc = 5795
lui %f1 1050251264   # pc = 5796
fdiv %f0 %f0 %f1   # pc = 5797
lw %a0 %sp 4   # pc = 5798
sw %f0 %a0 8   # pc = 5799
jalr %zero %ra 0   # pc = 5800
jalr %zero %ra 0   # pc = 5801
lw %a0 %a11 8   # pc = 5802
lw %a1 %a11 4   # pc = 5803
sw %f2 %sp 0   # pc = 5804
sw %f1 %sp 8   # pc = 5805
sw %f0 %sp 16   # pc = 5806
sw %a0 %sp 24   # pc = 5807
sw %a1 %sp 28   # pc = 5808
sw %ra %sp 36   # pc = 5809
addi %sp %sp 40   # pc = 5810
jal %ra -5777   # pc = 5811
addi %sp %sp -40   # pc = 5812
lw %ra %sp 36   # pc = 5813
addi %a12 %zero 0   # pc = 5814
bne %a0 %a12 2   # pc = 5815
jal %zero 9   # pc = 5816
lw %f0 %sp 16   # pc = 5817
lw %a0 %sp 28   # pc = 5818
lw %a1 %sp 24   # pc = 5819
sw %ra %sp 36   # pc = 5820
addi %sp %sp 40   # pc = 5821
jal %ra -5267   # pc = 5822
addi %sp %sp -40   # pc = 5823
lw %ra %sp 36   # pc = 5824
lw %f0 %sp 8   # pc = 5825
sw %ra %sp 36   # pc = 5826
addi %sp %sp 40   # pc = 5827
jal %ra -5794   # pc = 5828
addi %sp %sp -40   # pc = 5829
lw %ra %sp 36   # pc = 5830
addi %a12 %zero 0   # pc = 5831
bne %a0 %a12 2   # pc = 5832
jalr %zero %ra 0   # pc = 5833
lw %f0 %sp 8   # pc = 5834
sw %ra %sp 36   # pc = 5835
addi %sp %sp 40   # pc = 5836
jal %ra -5815   # pc = 5837
addi %sp %sp -40   # pc = 5838
lw %ra %sp 36   # pc = 5839
sw %ra %sp 36   # pc = 5840
addi %sp %sp 40   # pc = 5841
jal %ra -5820   # pc = 5842
addi %sp %sp -40   # pc = 5843
lw %ra %sp 36   # pc = 5844
lw %f1 %sp 0   # pc = 5845
fmul %f0 %f0 %f1   # pc = 5846
lw %a0 %sp 28   # pc = 5847
lw %f1 %a0 0   # pc = 5848
fadd %f1 %f1 %f0   # pc = 5849
sw %f1 %a0 0   # pc = 5850
lw %f1 %a0 4   # pc = 5851
fadd %f1 %f1 %f0   # pc = 5852
sw %f1 %a0 4   # pc = 5853
lw %f1 %a0 8   # pc = 5854
fadd %f0 %f1 %f0   # pc = 5855
sw %f0 %a0 8   # pc = 5856
jalr %zero %ra 0   # pc = 5857
lw %a2 %a11 32   # pc = 5858
lw %a3 %a11 28   # pc = 5859
lw %a4 %a11 24   # pc = 5860
lw %a5 %a11 20   # pc = 5861
lw %a6 %a11 16   # pc = 5862
lw %a7 %a11 12   # pc = 5863
lw %a8 %a11 8   # pc = 5864
lw %a9 %a11 4   # pc = 5865
addi %a10 %zero 0   # pc = 5866
addi %a12 %zero 0   # pc = 5867
blt %a0 %a12 128   # pc = 5868
sw %a11 %sp 0   # pc = 5869
slli %a11 %a0 2   # pc = 5870
add %a12 %a3 %a11   # pc = 5871
lw %a3 %a12 0   # pc = 5872
sw %a0 %sp 4   # pc = 5873
sw %f1 %sp 8   # pc = 5874
sw %a9 %sp 16   # pc = 5875
sw %a1 %sp 20   # pc = 5876
sw %f0 %sp 24   # pc = 5877
sw %a5 %sp 32   # pc = 5878
sw %a10 %sp 36   # pc = 5879
sw %a2 %sp 40   # pc = 5880
sw %a4 %sp 44   # pc = 5881
sw %a3 %sp 48   # pc = 5882
sw %a7 %sp 52   # pc = 5883
sw %a8 %sp 56   # pc = 5884
sw %a6 %sp 60   # pc = 5885
add %a0 %a3 %zero   # pc = 5886
sw %ra %sp 68   # pc = 5887
addi %sp %sp 72   # pc = 5888
jal %ra -5181   # pc = 5889
addi %sp %sp -72   # pc = 5890
lw %ra %sp 68   # pc = 5891
lw %a11 %sp 60   # pc = 5892
sw %a0 %sp 64   # pc = 5893
sw %ra %sp 68   # pc = 5894
lw %a10 %a11 0   # pc = 5895
addi %sp %sp 72   # pc = 5896
jalr %ra %a10 0   # pc = 5897
addi %sp %sp -72   # pc = 5898
lw %ra %sp 68   # pc = 5899
addi %a12 %zero 0   # pc = 5900
bne %a0 %a12 2   # pc = 5901
jal %zero 86   # pc = 5902
lw %a0 %sp 56   # pc = 5903
lw %a0 %a0 0   # pc = 5904
addi %a1 %zero 4   # pc = 5905
sw %ra %sp 68   # pc = 5906
addi %sp %sp 72   # pc = 5907
jal %ra -5908   # pc = 5908
addi %sp %sp -72   # pc = 5909
lw %ra %sp 68   # pc = 5910
lw %a1 %sp 52   # pc = 5911
lw %a1 %a1 0   # pc = 5912
add %a0 %a0 %a1   # pc = 5913
lw %a1 %sp 48   # pc = 5914
sw %a0 %sp 68   # pc = 5915
add %a0 %a1 %zero   # pc = 5916
sw %ra %sp 76   # pc = 5917
addi %sp %sp 80   # pc = 5918
jal %ra -5213   # pc = 5919
addi %sp %sp -80   # pc = 5920
lw %ra %sp 76   # pc = 5921
lw %a1 %sp 68   # pc = 5922
bne %a1 %a0 65   # pc = 5923
lw %a0 %sp 44   # pc = 5924
lw %a1 %a0 0   # pc = 5925
lw %a0 %sp 36   # pc = 5926
lw %a11 %sp 40   # pc = 5927
sw %ra %sp 76   # pc = 5928
lw %a10 %a11 0   # pc = 5929
addi %sp %sp 80   # pc = 5930
jalr %ra %a10 0   # pc = 5931
addi %sp %sp -80   # pc = 5932
lw %ra %sp 76   # pc = 5933
addi %a12 %zero 0   # pc = 5934
bne %a0 %a12 52   # pc = 5935
lw %a0 %sp 64   # pc = 5936
sw %ra %sp 76   # pc = 5937
addi %sp %sp 80   # pc = 5938
jal %ra -5237   # pc = 5939
addi %sp %sp -80   # pc = 5940
lw %ra %sp 76   # pc = 5941
add %a1 %a0 %zero   # pc = 5942
lw %a0 %sp 32   # pc = 5943
sw %ra %sp 76   # pc = 5944
addi %sp %sp 80   # pc = 5945
jal %ra -5412   # pc = 5946
addi %sp %sp -80   # pc = 5947
lw %ra %sp 76   # pc = 5948
lw %a0 %sp 48   # pc = 5949
sw %f0 %sp 72   # pc = 5950
sw %ra %sp 84   # pc = 5951
addi %sp %sp 88   # pc = 5952
jal %ra -5243   # pc = 5953
addi %sp %sp -88   # pc = 5954
lw %ra %sp 84   # pc = 5955
lw %f1 %sp 24   # pc = 5956
fmul %f2 %f0 %f1   # pc = 5957
lw %f3 %sp 72   # pc = 5958
fmul %f2 %f2 %f3   # pc = 5959
lw %a0 %sp 64   # pc = 5960
sw %f2 %sp 80   # pc = 5961
sw %f0 %sp 88   # pc = 5962
sw %ra %sp 100   # pc = 5963
addi %sp %sp 104   # pc = 5964
jal %ra -5263   # pc = 5965
addi %sp %sp -104   # pc = 5966
lw %ra %sp 100   # pc = 5967
add %a1 %a0 %zero   # pc = 5968
lw %a0 %sp 20   # pc = 5969
sw %ra %sp 100   # pc = 5970
addi %sp %sp 104   # pc = 5971
jal %ra -5438   # pc = 5972
addi %sp %sp -104   # pc = 5973
lw %ra %sp 100   # pc = 5974
lw %f1 %sp 88   # pc = 5975
fmul %f1 %f1 %f0   # pc = 5976
lw %f0 %sp 80   # pc = 5977
lw %f2 %sp 8   # pc = 5978
lw %a11 %sp 16   # pc = 5979
sw %ra %sp 100   # pc = 5980
lw %a10 %a11 0   # pc = 5981
addi %sp %sp 104   # pc = 5982
jalr %ra %a10 0   # pc = 5983
addi %sp %sp -104   # pc = 5984
lw %ra %sp 100   # pc = 5985
jal %zero 1   # pc = 5986
jal %zero 1   # pc = 5987
lw %a0 %sp 4   # pc = 5988
addi %a0 %a0 -1   # pc = 5989
lw %f0 %sp 24   # pc = 5990
lw %f1 %sp 8   # pc = 5991
lw %a1 %sp 20   # pc = 5992
lw %a11 %sp 0   # pc = 5993
lw %a10 %a11 0   # pc = 5994
jalr %zero %a10 0   # pc = 5995
jalr %zero %ra 0   # pc = 5996
lw %a3 %a11 80   # pc = 5997
lw %a4 %a11 76   # pc = 5998
lw %a5 %a11 72   # pc = 5999
lw %a6 %a11 68   # pc = 6000
lw %a7 %a11 64   # pc = 6001
lw %a8 %a11 60   # pc = 6002
lw %a9 %a11 56   # pc = 6003
lw %a10 %a11 52   # pc = 6004
sw %a5 %sp 0   # pc = 6005
lw %a5 %a11 48   # pc = 6006
sw %a4 %sp 4   # pc = 6007
lw %a4 %a11 44   # pc = 6008
sw %a9 %sp 8   # pc = 6009
lw %a9 %a11 40   # pc = 6010
sw %a8 %sp 12   # pc = 6011
lw %a8 %a11 36   # pc = 6012
sw %a8 %sp 16   # pc = 6013
lw %a8 %a11 32   # pc = 6014
sw %a5 %sp 20   # pc = 6015
lw %a5 %a11 28   # pc = 6016
sw %a9 %sp 24   # pc = 6017
lw %a9 %a11 24   # pc = 6018
sw %a6 %sp 28   # pc = 6019
lw %a6 %a11 20   # pc = 6020
sw %a9 %sp 32   # pc = 6021
lw %a9 %a11 16   # pc = 6022
sw %a3 %sp 36   # pc = 6023
lw %a3 %a11 12   # pc = 6024
sw %a6 %sp 40   # pc = 6025
lw %a6 %a11 8   # pc = 6026
sw %a11 %sp 44   # pc = 6027
lw %a11 %a11 4   # pc = 6028
sw %a11 %sp 48   # pc = 6029
addi %a11 %zero 4   # pc = 6030
addi %a12 %zero 4   # pc = 6031
blt %a12 %a0 412   # pc = 6032
sw %f1 %sp 56   # pc = 6033
sw %a2 %sp 64   # pc = 6034
sw %a11 %sp 68   # pc = 6035
sw %a7 %sp 72   # pc = 6036
sw %a3 %sp 76   # pc = 6037
sw %a4 %sp 80   # pc = 6038
sw %a9 %sp 84   # pc = 6039
sw %a10 %sp 88   # pc = 6040
sw %a6 %sp 92   # pc = 6041
sw %f0 %sp 96   # pc = 6042
sw %a8 %sp 104   # pc = 6043
sw %a0 %sp 108   # pc = 6044
sw %a1 %sp 112   # pc = 6045
sw %a5 %sp 116   # pc = 6046
add %a0 %a2 %zero   # pc = 6047
sw %ra %sp 124   # pc = 6048
addi %sp %sp 128   # pc = 6049
jal %ra -5364   # pc = 6050
addi %sp %sp -128   # pc = 6051
lw %ra %sp 124   # pc = 6052
lw %a1 %sp 112   # pc = 6053
lw %a11 %sp 116   # pc = 6054
sw %a0 %sp 120   # pc = 6055
add %a0 %a1 %zero   # pc = 6056
sw %ra %sp 124   # pc = 6057
lw %a10 %a11 0   # pc = 6058
addi %sp %sp 128   # pc = 6059
jalr %ra %a10 0   # pc = 6060
addi %sp %sp -128   # pc = 6061
lw %ra %sp 124   # pc = 6062
addi %a1 %zero 0   # pc = 6063
addi %a12 %zero 0   # pc = 6064
bne %a0 %a12 56   # pc = 6065
addi %a0 %zero 1   # pc = 6066
sub %a0 %zero %a0   # pc = 6067
lw %a1 %sp 108   # pc = 6068
slli %a2 %a1 2   # pc = 6069
lw %a3 %sp 120   # pc = 6070
add %a12 %a3 %a2   # pc = 6071
sw %a0 %a12 0   # pc = 6072
addi %a12 %zero 0   # pc = 6073
bne %a1 %a12 2   # pc = 6074
jalr %zero %ra 0   # pc = 6075
lw %a0 %sp 112   # pc = 6076
lw %a1 %sp 104   # pc = 6077
sw %ra %sp 124   # pc = 6078
addi %sp %sp 128   # pc = 6079
jal %ra -5546   # pc = 6080
addi %sp %sp -128   # pc = 6081
lw %ra %sp 124   # pc = 6082
sw %ra %sp 124   # pc = 6083
addi %sp %sp 128   # pc = 6084
jal %ra -6057   # pc = 6085
addi %sp %sp -128   # pc = 6086
lw %ra %sp 124   # pc = 6087
sw %f0 %sp 128   # pc = 6088
sw %ra %sp 140   # pc = 6089
addi %sp %sp 144   # pc = 6090
jal %ra -6057   # pc = 6091
addi %sp %sp -144   # pc = 6092
lw %ra %sp 140   # pc = 6093
addi %a12 %zero 0   # pc = 6094
bne %a0 %a12 2   # pc = 6095
jalr %zero %ra 0   # pc = 6096
lw %f0 %sp 128   # pc = 6097
sw %ra %sp 140   # pc = 6098
addi %sp %sp 144   # pc = 6099
jal %ra -6078   # pc = 6100
addi %sp %sp -144   # pc = 6101
lw %ra %sp 140   # pc = 6102
lw %f1 %sp 128   # pc = 6103
fmul %f0 %f0 %f1   # pc = 6104
lw %f1 %sp 96   # pc = 6105
fmul %f0 %f0 %f1   # pc = 6106
lw %a0 %sp 92   # pc = 6107
lw %f1 %a0 0   # pc = 6108
fmul %f0 %f0 %f1   # pc = 6109
lw %a0 %sp 88   # pc = 6110
lw %f1 %a0 0   # pc = 6111
fadd %f1 %f1 %f0   # pc = 6112
sw %f1 %a0 0   # pc = 6113
lw %f1 %a0 4   # pc = 6114
fadd %f1 %f1 %f0   # pc = 6115
sw %f1 %a0 4   # pc = 6116
lw %f1 %a0 8   # pc = 6117
fadd %f0 %f1 %f0   # pc = 6118
sw %f0 %a0 8   # pc = 6119
jalr %zero %ra 0   # pc = 6120
lw %a0 %sp 84   # pc = 6121
lw %a0 %a0 0   # pc = 6122
slli %a2 %a0 2   # pc = 6123
lw %a3 %sp 80   # pc = 6124
add %a12 %a3 %a2   # pc = 6125
lw %a2 %a12 0   # pc = 6126
sw %a1 %sp 136   # pc = 6127
sw %a0 %sp 140   # pc = 6128
sw %a2 %sp 144   # pc = 6129
add %a0 %a2 %zero   # pc = 6130
sw %ra %sp 148   # pc = 6131
addi %sp %sp 152   # pc = 6132
jal %ra -5503   # pc = 6133
addi %sp %sp -152   # pc = 6134
lw %ra %sp 148   # pc = 6135
lw %a1 %sp 144   # pc = 6136
sw %a0 %sp 148   # pc = 6137
add %a0 %a1 %zero   # pc = 6138
sw %ra %sp 156   # pc = 6139
addi %sp %sp 160   # pc = 6140
jal %ra -5485   # pc = 6141
addi %sp %sp -160   # pc = 6142
lw %ra %sp 156   # pc = 6143
lw %f1 %sp 96   # pc = 6144
fmul %f0 %f0 %f1   # pc = 6145
lw %a0 %sp 144   # pc = 6146
lw %a1 %sp 112   # pc = 6147
lw %a11 %sp 76   # pc = 6148
sw %f0 %sp 152   # pc = 6149
sw %ra %sp 164   # pc = 6150
lw %a10 %a11 0   # pc = 6151
addi %sp %sp 168   # pc = 6152
jalr %ra %a10 0   # pc = 6153
addi %sp %sp -168   # pc = 6154
lw %ra %sp 164   # pc = 6155
lw %a0 %sp 72   # pc = 6156
lw %a1 %sp 40   # pc = 6157
sw %ra %sp 164   # pc = 6158
addi %sp %sp 168   # pc = 6159
jal %ra -5792   # pc = 6160
addi %sp %sp -168   # pc = 6161
lw %ra %sp 164   # pc = 6162
lw %a0 %sp 144   # pc = 6163
lw %a1 %sp 40   # pc = 6164
lw %a11 %sp 36   # pc = 6165
sw %ra %sp 164   # pc = 6166
lw %a10 %a11 0   # pc = 6167
addi %sp %sp 168   # pc = 6168
jalr %ra %a10 0   # pc = 6169
addi %sp %sp -168   # pc = 6170
lw %ra %sp 164   # pc = 6171
lw %a0 %sp 140   # pc = 6172
lw %a1 %sp 68   # pc = 6173
sw %ra %sp 164   # pc = 6174
addi %sp %sp 168   # pc = 6175
jal %ra -6176   # pc = 6176
addi %sp %sp -168   # pc = 6177
lw %ra %sp 164   # pc = 6178
lw %a1 %sp 32   # pc = 6179
lw %a1 %a1 0   # pc = 6180
add %a0 %a0 %a1   # pc = 6181
lw %a1 %sp 108   # pc = 6182
slli %a2 %a1 2   # pc = 6183
lw %a3 %sp 120   # pc = 6184
add %a12 %a3 %a2   # pc = 6185
sw %a0 %a12 0   # pc = 6186
lw %a0 %sp 64   # pc = 6187
sw %ra %sp 164   # pc = 6188
addi %sp %sp 168   # pc = 6189
jal %ra -5506   # pc = 6190
addi %sp %sp -168   # pc = 6191
lw %ra %sp 164   # pc = 6192
lw %a1 %sp 108   # pc = 6193
slli %a2 %a1 2   # pc = 6194
add %a12 %a0 %a2   # pc = 6195
lw %a0 %a12 0   # pc = 6196
lw %a2 %sp 40   # pc = 6197
add %a1 %a2 %zero   # pc = 6198
sw %ra %sp 164   # pc = 6199
addi %sp %sp 168   # pc = 6200
jal %ra -5833   # pc = 6201
addi %sp %sp -168   # pc = 6202
lw %ra %sp 164   # pc = 6203
lw %a0 %sp 64   # pc = 6204
sw %ra %sp 164   # pc = 6205
addi %sp %sp 168   # pc = 6206
jal %ra -5519   # pc = 6207
addi %sp %sp -168   # pc = 6208
lw %ra %sp 164   # pc = 6209
lw %a1 %sp 144   # pc = 6210
sw %a0 %sp 160   # pc = 6211
add %a0 %a1 %zero   # pc = 6212
sw %ra %sp 164   # pc = 6213
addi %sp %sp 168   # pc = 6214
jal %ra -5559   # pc = 6215
addi %sp %sp -168   # pc = 6216
lw %ra %sp 164   # pc = 6217
addi %f1 %zero 0   # pc = 6218
lui %f1 1056964608   # pc = 6219
sw %ra %sp 164   # pc = 6220
addi %sp %sp 168   # pc = 6221
jal %ra -6192   # pc = 6222
addi %sp %sp -168   # pc = 6223
lw %ra %sp 164   # pc = 6224
addi %a12 %zero 0   # pc = 6225
bne %a0 %a12 62   # pc = 6226
addi %a0 %zero 1   # pc = 6227
lw %a1 %sp 108   # pc = 6228
slli %a2 %a1 2   # pc = 6229
lw %a3 %sp 160   # pc = 6230
add %a12 %a3 %a2   # pc = 6231
sw %a0 %a12 0   # pc = 6232
lw %a0 %sp 64   # pc = 6233
sw %ra %sp 164   # pc = 6234
addi %sp %sp 168   # pc = 6235
jal %ra -5546   # pc = 6236
addi %sp %sp -168   # pc = 6237
lw %ra %sp 164   # pc = 6238
lw %a1 %sp 108   # pc = 6239
slli %a2 %a1 2   # pc = 6240
add %a12 %a0 %a2   # pc = 6241
lw %a2 %a12 0   # pc = 6242
lw %a3 %sp 28   # pc = 6243
sw %a0 %sp 164   # pc = 6244
add %a1 %a3 %zero   # pc = 6245
add %a0 %a2 %zero   # pc = 6246
sw %ra %sp 172   # pc = 6247
addi %sp %sp 176   # pc = 6248
jal %ra -5881   # pc = 6249
addi %sp %sp -176   # pc = 6250
lw %ra %sp 172   # pc = 6251
lw %a0 %sp 108   # pc = 6252
slli %a1 %a0 2   # pc = 6253
lw %a2 %sp 164   # pc = 6254
add %a12 %a2 %a1   # pc = 6255
lw %a1 %a12 0   # pc = 6256
addi %f0 %zero 0   # pc = 6257
lui %f0 1065353216   # pc = 6258
addi %f1 %zero 0   # pc = 6259
lui %f1 1132462080   # pc = 6260
fdiv %f0 %f0 %f1   # pc = 6261
lw %f1 %sp 152   # pc = 6262
fmul %f0 %f0 %f1   # pc = 6263
add %a0 %a1 %zero   # pc = 6264
sw %ra %sp 172   # pc = 6265
addi %sp %sp 176   # pc = 6266
jal %ra -5670   # pc = 6267
addi %sp %sp -176   # pc = 6268
lw %ra %sp 172   # pc = 6269
lw %a0 %sp 64   # pc = 6270
sw %ra %sp 172   # pc = 6271
addi %sp %sp 176   # pc = 6272
jal %ra -5573   # pc = 6273
addi %sp %sp -176   # pc = 6274
lw %ra %sp 172   # pc = 6275
lw %a1 %sp 108   # pc = 6276
slli %a2 %a1 2   # pc = 6277
add %a12 %a0 %a2   # pc = 6278
lw %a0 %a12 0   # pc = 6279
lw %a2 %sp 24   # pc = 6280
add %a1 %a2 %zero   # pc = 6281
sw %ra %sp 172   # pc = 6282
addi %sp %sp 176   # pc = 6283
jal %ra -5916   # pc = 6284
addi %sp %sp -176   # pc = 6285
lw %ra %sp 172   # pc = 6286
jal %zero 7   # pc = 6287
lw %a0 %sp 108   # pc = 6288
slli %a1 %a0 2   # pc = 6289
lw %a2 %sp 160   # pc = 6290
lw %a3 %sp 136   # pc = 6291
add %a12 %a2 %a1   # pc = 6292
sw %a3 %a12 0   # pc = 6293
addi %f0 %zero 0   # pc = 6294
lui %f0 -1073741824   # pc = 6295
lw %a0 %sp 112   # pc = 6296
lw %a1 %sp 24   # pc = 6297
sw %f0 %sp 168   # pc = 6298
sw %ra %sp 180   # pc = 6299
addi %sp %sp 184   # pc = 6300
jal %ra -5767   # pc = 6301
addi %sp %sp -184   # pc = 6302
lw %ra %sp 180   # pc = 6303
lw %f1 %sp 168   # pc = 6304
fmul %f0 %f1 %f0   # pc = 6305
lw %a0 %sp 112   # pc = 6306
lw %a1 %sp 24   # pc = 6307
sw %ra %sp 180   # pc = 6308
addi %sp %sp 184   # pc = 6309
jal %ra -5755   # pc = 6310
addi %sp %sp -184   # pc = 6311
lw %ra %sp 180   # pc = 6312
lw %a0 %sp 144   # pc = 6313
sw %ra %sp 180   # pc = 6314
addi %sp %sp 184   # pc = 6315
jal %ra -5657   # pc = 6316
addi %sp %sp -184   # pc = 6317
lw %ra %sp 180   # pc = 6318
lw %f1 %sp 96   # pc = 6319
fmul %f0 %f1 %f0   # pc = 6320
lw %a0 %sp 20   # pc = 6321
lw %a1 %a0 0   # pc = 6322
lw %a0 %sp 136   # pc = 6323
lw %a11 %sp 12   # pc = 6324
sw %f0 %sp 176   # pc = 6325
sw %ra %sp 188   # pc = 6326
lw %a10 %a11 0   # pc = 6327
addi %sp %sp 192   # pc = 6328
jalr %ra %a10 0   # pc = 6329
addi %sp %sp -192   # pc = 6330
lw %ra %sp 188   # pc = 6331
addi %a12 %zero 0   # pc = 6332
bne %a0 %a12 39   # pc = 6333
lw %a0 %sp 24   # pc = 6334
lw %a1 %sp 104   # pc = 6335
sw %ra %sp 188   # pc = 6336
addi %sp %sp 192   # pc = 6337
jal %ra -5804   # pc = 6338
addi %sp %sp -192   # pc = 6339
lw %ra %sp 188   # pc = 6340
sw %ra %sp 188   # pc = 6341
addi %sp %sp 192   # pc = 6342
jal %ra -6315   # pc = 6343
addi %sp %sp -192   # pc = 6344
lw %ra %sp 188   # pc = 6345
lw %f1 %sp 152   # pc = 6346
fmul %f0 %f0 %f1   # pc = 6347
lw %a0 %sp 112   # pc = 6348
lw %a1 %sp 104   # pc = 6349
sw %f0 %sp 184   # pc = 6350
sw %ra %sp 196   # pc = 6351
addi %sp %sp 200   # pc = 6352
jal %ra -5819   # pc = 6353
addi %sp %sp -200   # pc = 6354
lw %ra %sp 196   # pc = 6355
sw %ra %sp 196   # pc = 6356
addi %sp %sp 200   # pc = 6357
jal %ra -6330   # pc = 6358
addi %sp %sp -200   # pc = 6359
lw %ra %sp 196   # pc = 6360
fadd %f1 %f0 %fzero   # pc = 6361
lw %f0 %sp 184   # pc = 6362
lw %f2 %sp 176   # pc = 6363
lw %a11 %sp 48   # pc = 6364
sw %ra %sp 196   # pc = 6365
lw %a10 %a11 0   # pc = 6366
addi %sp %sp 200   # pc = 6367
jalr %ra %a10 0   # pc = 6368
addi %sp %sp -200   # pc = 6369
lw %ra %sp 196   # pc = 6370
jal %zero 1   # pc = 6371
lw %a0 %sp 40   # pc = 6372
lw %a11 %sp 8   # pc = 6373
sw %ra %sp 196   # pc = 6374
lw %a10 %a11 0   # pc = 6375
addi %sp %sp 200   # pc = 6376
jalr %ra %a10 0   # pc = 6377
addi %sp %sp -200   # pc = 6378
lw %ra %sp 196   # pc = 6379
lw %a0 %sp 16   # pc = 6380
lw %a0 %a0 0   # pc = 6381
addi %a0 %a0 -1   # pc = 6382
lw %f0 %sp 152   # pc = 6383
lw %f1 %sp 176   # pc = 6384
lw %a1 %sp 112   # pc = 6385
lw %a11 %sp 4   # pc = 6386
sw %ra %sp 196   # pc = 6387
lw %a10 %a11 0   # pc = 6388
addi %sp %sp 200   # pc = 6389
jalr %ra %a10 0   # pc = 6390
addi %sp %sp -200   # pc = 6391
lw %ra %sp 196   # pc = 6392
addi %f0 %zero -819   # pc = 6393
lui %f0 1036828672   # pc = 6394
lw %f1 %sp 96   # pc = 6395
sw %ra %sp 196   # pc = 6396
addi %sp %sp 200   # pc = 6397
jal %ra -6368   # pc = 6398
addi %sp %sp -200   # pc = 6399
lw %ra %sp 196   # pc = 6400
addi %a12 %zero 0   # pc = 6401
bne %a0 %a12 2   # pc = 6402
jalr %zero %ra 0   # pc = 6403
lw %a0 %sp 108   # pc = 6404
addi %a12 %zero 4   # pc = 6405
blt %a0 %a12 2   # pc = 6406
jal %zero 8   # pc = 6407
addi %a1 %a0 1   # pc = 6408
addi %a2 %zero 1   # pc = 6409
sub %a2 %zero %a2   # pc = 6410
slli %a1 %a1 2   # pc = 6411
lw %a3 %sp 120   # pc = 6412
add %a12 %a3 %a1   # pc = 6413
sw %a2 %a12 0   # pc = 6414
lw %a1 %sp 148   # pc = 6415
addi %a12 %zero 2   # pc = 6416
bne %a1 %a12 26   # pc = 6417
addi %f0 %zero 0   # pc = 6418
lui %f0 1065353216   # pc = 6419
lw %a1 %sp 144   # pc = 6420
sw %f0 %sp 192   # pc = 6421
add %a0 %a1 %zero   # pc = 6422
sw %ra %sp 204   # pc = 6423
addi %sp %sp 208   # pc = 6424
jal %ra -5769   # pc = 6425
addi %sp %sp -208   # pc = 6426
lw %ra %sp 204   # pc = 6427
lw %f1 %sp 192   # pc = 6428
fsub %f0 %f1 %f0   # pc = 6429
lw %f1 %sp 96   # pc = 6430
fmul %f0 %f1 %f0   # pc = 6431
lw %a0 %sp 108   # pc = 6432
addi %a0 %a0 1   # pc = 6433
lw %a1 %sp 0   # pc = 6434
lw %f1 %a1 0   # pc = 6435
lw %f2 %sp 56   # pc = 6436
fadd %f1 %f2 %f1   # pc = 6437
lw %a1 %sp 112   # pc = 6438
lw %a2 %sp 64   # pc = 6439
lw %a11 %sp 44   # pc = 6440
lw %a10 %a11 0   # pc = 6441
jalr %zero %a10 0   # pc = 6442
jalr %zero %ra 0   # pc = 6443
jalr %zero %ra 0   # pc = 6444
lw %a1 %a11 48   # pc = 6445
lw %a2 %a11 44   # pc = 6446
lw %a3 %a11 40   # pc = 6447
lw %a4 %a11 36   # pc = 6448
lw %a5 %a11 32   # pc = 6449
lw %a6 %a11 28   # pc = 6450
lw %a7 %a11 24   # pc = 6451
lw %a8 %a11 20   # pc = 6452
lw %a9 %a11 16   # pc = 6453
lw %a10 %a11 12   # pc = 6454
sw %a2 %sp 0   # pc = 6455
lw %a2 %a11 8   # pc = 6456
lw %a11 %a11 4   # pc = 6457
sw %a11 %sp 4   # pc = 6458
sw %f0 %sp 8   # pc = 6459
sw %a7 %sp 16   # pc = 6460
sw %a6 %sp 20   # pc = 6461
sw %a3 %sp 24   # pc = 6462
sw %a4 %sp 28   # pc = 6463
sw %a9 %sp 32   # pc = 6464
sw %a1 %sp 36   # pc = 6465
sw %a2 %sp 40   # pc = 6466
sw %a0 %sp 44   # pc = 6467
sw %a5 %sp 48   # pc = 6468
sw %a10 %sp 52   # pc = 6469
add %a11 %a8 %zero   # pc = 6470
