jal %zero 8015   # pc = 0
sw %ra %sp 28   # pc = 4656
addi %sp %sp 32   # pc = 4657
jal %ra -4071   # pc = 4658
addi %sp %sp -32   # pc = 4659
lw %ra %sp 28   # pc = 4660
lw %f1 %sp 16   # pc = 4661
fsub %f0 %f1 %f0   # pc = 4662
addi %f1 %zero -818   # pc = 4663
lui %f1 1028440064   # pc = 4664
fmul %f1 %f0 %f1   # pc = 4665
floor %f1 %f1    # pc = 4666
addi %f2 %zero 1   # pc = 4667
lui %f2 1101004800   # pc = 4668
fmul %f1 %f1 %f2   # pc = 4669
fsub %f0 %f0 %f1   # pc = 4670
addi %f1 %zero 1   # pc = 4671
lui %f1 1092616192   # pc = 4672
fless %a0 %f0 %f1   # pc = 4673
lw %a1 %sp 0   # pc = 4674
lw %f0 %a1 8   # pc = 4675
lw %a1 %sp 8   # pc = 4676
sw %a0 %sp 24   # pc = 4677
sw %f0 %sp 32   # pc = 4678
add %a0 %a1 %zero   # pc = 4679
sw %ra %sp 44   # pc = 4680
addi %sp %sp 48   # pc = 4681
jal %ra -4089   # pc = 4682
addi %sp %sp -48   # pc = 4683
lw %ra %sp 44   # pc = 4684
lw %f1 %sp 32   # pc = 4685
fsub %f0 %f1 %f0   # pc = 4686
addi %f1 %zero -818   # pc = 4687
lui %f1 1028440064   # pc = 4688
fmul %f1 %f0 %f1   # pc = 4689
floor %f1 %f1    # pc = 4690
addi %f2 %zero 1   # pc = 4691
lui %f2 1101004800   # pc = 4692
fmul %f1 %f1 %f2   # pc = 4693
fsub %f0 %f0 %f1   # pc = 4694
addi %f1 %zero 1   # pc = 4695
lui %f1 1092616192   # pc = 4696
fless %a0 %f0 %f1   # pc = 4697
lw %a1 %sp 24   # pc = 4698
addi %a12 %zero 0   # pc = 4699
bne %a1 %a12 9   # pc = 4700
addi %a12 %zero 0   # pc = 4701
bne %a0 %a12 4   # pc = 4702
addi %f0 %zero 1   # pc = 4703
lui %f0 1132396544   # pc = 4704
jal %zero 3   # pc = 4705
addi %f0 %zero 1   # pc = 4706
lui %f0 0   # pc = 4707
jal %zero 8   # pc = 4708
addi %a12 %zero 0   # pc = 4709
bne %a0 %a12 4   # pc = 4710
addi %f0 %zero 1   # pc = 4711
lui %f0 0   # pc = 4712
jal %zero 3   # pc = 4713
addi %f0 %zero 1   # pc = 4714
lui %f0 1132396544   # pc = 4715
lw %a0 %sp 4   # pc = 4716
sw %f0 %a0 4   # pc = 4717
jalr %zero %ra 0   # pc = 4718
addi %a12 %zero 2   # pc = 4719
bne %a1 %a12 25   # pc = 4720
lw %a1 %sp 0   # pc = 4721
lw %f0 %a1 4   # pc = 4722
addi %f1 %zero 1   # pc = 4723
lui %f1 1048576000   # pc = 4724
fmul %f0 %f0 %f1   # pc = 4725
sw %ra %sp 44   # pc = 4726
addi %sp %sp 48   # pc = 4727
jal %ra -4627   # pc = 4728
addi %sp %sp -48   # pc = 4729
lw %ra %sp 44   # pc = 4730
fmul %f0 %f0 %f0   # pc = 4731
addi %f1 %zero 1   # pc = 4732
lui %f1 1132396544   # pc = 4733
fmul %f1 %f1 %f0   # pc = 4734
lw %a0 %sp 4   # pc = 4735
sw %f1 %a0 0   # pc = 4736
addi %f1 %zero 1   # pc = 4737
lui %f1 1132396544   # pc = 4738
addi %f2 %zero 1   # pc = 4739
lui %f2 1065353216   # pc = 4740
fsub %f0 %f2 %f0   # pc = 4741
fmul %f0 %f1 %f0   # pc = 4742
sw %f0 %a0 4   # pc = 4743
jalr %zero %ra 0   # pc = 4744
addi %a12 %zero 3   # pc = 4745
bne %a1 %a12 57   # pc = 4746
lw %a1 %sp 0   # pc = 4747
lw %f0 %a1 0   # pc = 4748
lw %a2 %sp 8   # pc = 4749
sw %f0 %sp 40   # pc = 4750
add %a0 %a2 %zero   # pc = 4751
sw %ra %sp 52   # pc = 4752
addi %sp %sp 56   # pc = 4753
jal %ra -4167   # pc = 4754
addi %sp %sp -56   # pc = 4755
lw %ra %sp 52   # pc = 4756
lw %f1 %sp 40   # pc = 4757
fsub %f0 %f1 %f0   # pc = 4758
lw %a0 %sp 0   # pc = 4759
lw %f1 %a0 8   # pc = 4760
lw %a0 %sp 8   # pc = 4761
sw %f0 %sp 48   # pc = 4762
sw %f1 %sp 56   # pc = 4763
sw %ra %sp 68   # pc = 4764
addi %sp %sp 72   # pc = 4765
jal %ra -4173   # pc = 4766
addi %sp %sp -72   # pc = 4767
lw %ra %sp 68   # pc = 4768
lw %f1 %sp 56   # pc = 4769
fsub %f0 %f1 %f0   # pc = 4770
lw %f1 %sp 48   # pc = 4771
fmul %f1 %f1 %f1   # pc = 4772
fmul %f0 %f0 %f0   # pc = 4773
fadd %f0 %f1 %f0   # pc = 4774
sqrt %f0 %f0   # pc = 4775
addi %f1 %zero 1   # pc = 4776
lui %f1 1092616192   # pc = 4777
fdiv %f0 %f0 %f1   # pc = 4778
floor %f1 %f0    # pc = 4779
fsub %f0 %f0 %f1   # pc = 4780
addi %f1 %zero -36   # pc = 4781
lui %f1 1078525952   # pc = 4782
fmul %f0 %f0 %f1   # pc = 4783
sw %ra %sp 68   # pc = 4784
addi %sp %sp 72   # pc = 4785
jal %ra -4642   # pc = 4786
addi %sp %sp -72   # pc = 4787
lw %ra %sp 68   # pc = 4788
fmul %f0 %f0 %f0   # pc = 4789
addi %f1 %zero 1   # pc = 4790
lui %f1 1132396544   # pc = 4791
fmul %f1 %f0 %f1   # pc = 4792
lw %a0 %sp 4   # pc = 4793
sw %f1 %a0 4   # pc = 4794
addi %f1 %zero 1   # pc = 4795
lui %f1 1065353216   # pc = 4796
fsub %f0 %f1 %f0   # pc = 4797
addi %f1 %zero 1   # pc = 4798
lui %f1 1132396544   # pc = 4799
fmul %f0 %f0 %f1   # pc = 4800
sw %f0 %a0 8   # pc = 4801
jalr %zero %ra 0   # pc = 4802
addi %a12 %zero 4   # pc = 4803
bne %a1 %a12 150   # pc = 4804
lw %a1 %sp 0   # pc = 4805
lw %f0 %a1 0   # pc = 4806
lw %a2 %sp 8   # pc = 4807
sw %f0 %sp 64   # pc = 4808
add %a0 %a2 %zero   # pc = 4809
sw %ra %sp 76   # pc = 4810
addi %sp %sp 80   # pc = 4811
jal %ra -4225   # pc = 4812
addi %sp %sp -80   # pc = 4813
lw %ra %sp 76   # pc = 4814
lw %f1 %sp 64   # pc = 4815
fsub %f0 %f1 %f0   # pc = 4816
lw %a0 %sp 8   # pc = 4817
sw %f0 %sp 72   # pc = 4818
sw %ra %sp 84   # pc = 4819
addi %sp %sp 88   # pc = 4820
jal %ra -4245   # pc = 4821
addi %sp %sp -88   # pc = 4822
lw %ra %sp 84   # pc = 4823
sqrt %f0 %f0   # pc = 4824
lw %f1 %sp 72   # pc = 4825
fmul %f0 %f1 %f0   # pc = 4826
lw %a0 %sp 0   # pc = 4827
lw %f1 %a0 8   # pc = 4828
lw %a1 %sp 8   # pc = 4829
sw %f0 %sp 80   # pc = 4830
sw %f1 %sp 88   # pc = 4831
add %a0 %a1 %zero   # pc = 4832
sw %ra %sp 100   # pc = 4833
addi %sp %sp 104   # pc = 4834
jal %ra -4242   # pc = 4835
addi %sp %sp -104   # pc = 4836
lw %ra %sp 100   # pc = 4837
lw %f1 %sp 88   # pc = 4838
fsub %f0 %f1 %f0   # pc = 4839
lw %a0 %sp 8   # pc = 4840
sw %f0 %sp 96   # pc = 4841
sw %ra %sp 108   # pc = 4842
addi %sp %sp 112   # pc = 4843
jal %ra -4262   # pc = 4844
addi %sp %sp -112   # pc = 4845
lw %ra %sp 108   # pc = 4846
sqrt %f0 %f0   # pc = 4847
lw %f1 %sp 96   # pc = 4848
fmul %f0 %f1 %f0   # pc = 4849
lw %f1 %sp 80   # pc = 4850
fmul %f2 %f1 %f1   # pc = 4851
fmul %f3 %f0 %f0   # pc = 4852
fadd %f2 %f2 %f3   # pc = 4853
fabs %f3 %f1   # pc = 4854
addi %f4 %zero 1816   # pc = 4855
lui %f4 953266176   # pc = 4856
fless %a0 %f3 %f4   # pc = 4857
sw %f2 %sp 104   # pc = 4858
addi %a12 %zero 0   # pc = 4859
bne %a0 %a12 15   # pc = 4860
fdiv %f0 %f0 %f1   # pc = 4861
fabs %f0 %f0   # pc = 4862
sw %ra %sp 116   # pc = 4863
addi %sp %sp 120   # pc = 4864
jal %ra -4639   # pc = 4865
addi %sp %sp -120   # pc = 4866
lw %ra %sp 116   # pc = 4867
addi %f1 %zero 1   # pc = 4868
lui %f1 1106247680   # pc = 4869
fmul %f0 %f0 %f1   # pc = 4870
addi %f1 %zero -36   # pc = 4871
lui %f1 1078525952   # pc = 4872
fdiv %f0 %f0 %f1   # pc = 4873
jal %zero 3   # pc = 4874
addi %f0 %zero 1   # pc = 4875
lui %f0 1097859072   # pc = 4876
floor %f1 %f0    # pc = 4877
fsub %f0 %f0 %f1   # pc = 4878
lw %a0 %sp 0   # pc = 4879
lw %f1 %a0 4   # pc = 4880
lw %a0 %sp 8   # pc = 4881
sw %f0 %sp 112   # pc = 4882
sw %f1 %sp 120   # pc = 4883
sw %ra %sp 132   # pc = 4884
addi %sp %sp 136   # pc = 4885
jal %ra -4296   # pc = 4886
addi %sp %sp -136   # pc = 4887
lw %ra %sp 132   # pc = 4888
lw %f1 %sp 120   # pc = 4889
fsub %f0 %f1 %f0   # pc = 4890
lw %a0 %sp 8   # pc = 4891
sw %f0 %sp 128   # pc = 4892
sw %ra %sp 140   # pc = 4893
addi %sp %sp 144   # pc = 4894
jal %ra -4316   # pc = 4895
addi %sp %sp -144   # pc = 4896
lw %ra %sp 140   # pc = 4897
sqrt %f0 %f0   # pc = 4898
lw %f1 %sp 128   # pc = 4899
fmul %f0 %f1 %f0   # pc = 4900
lw %f1 %sp 104   # pc = 4901
fabs %f2 %f1   # pc = 4902
addi %f3 %zero 1816   # pc = 4903
lui %f3 953266176   # pc = 4904
fless %a0 %f2 %f3   # pc = 4905
addi %a12 %zero 0   # pc = 4906
bne %a0 %a12 15   # pc = 4907
fdiv %f0 %f0 %f1   # pc = 4908
fabs %f0 %f0   # pc = 4909
sw %ra %sp 140   # pc = 4910
addi %sp %sp 144   # pc = 4911
jal %ra -4686   # pc = 4912
addi %sp %sp -144   # pc = 4913
lw %ra %sp 140   # pc = 4914
addi %f1 %zero 1   # pc = 4915
lui %f1 1106247680   # pc = 4916
fmul %f0 %f0 %f1   # pc = 4917
addi %f1 %zero -36   # pc = 4918
lui %f1 1078525952   # pc = 4919
fdiv %f0 %f0 %f1   # pc = 4920
jal %zero 3   # pc = 4921
addi %f0 %zero 1   # pc = 4922
lui %f0 1097859072   # pc = 4923
floor %f1 %f0    # pc = 4924
fsub %f0 %f0 %f1   # pc = 4925
addi %f1 %zero -1637   # pc = 4926
lui %f1 1041862656   # pc = 4927
addi %f2 %zero 1   # pc = 4928
lui %f2 1056964608   # pc = 4929
lw %f3 %sp 112   # pc = 4930
fsub %f2 %f2 %f3   # pc = 4931
fmul %f2 %f2 %f2   # pc = 4932
fsub %f1 %f1 %f2   # pc = 4933
addi %f2 %zero 1   # pc = 4934
lui %f2 1056964608   # pc = 4935
fsub %f0 %f2 %f0   # pc = 4936
fmul %f0 %f0 %f0   # pc = 4937
fsub %f0 %f1 %f0   # pc = 4938
fisneg %a0 %f0    # pc = 4939
addi %a12 %zero 0   # pc = 4940
bne %a0 %a12 2   # pc = 4941
jal %zero 3   # pc = 4942
addi %f0 %zero 1   # pc = 4943
lui %f0 0   # pc = 4944
addi %f1 %zero 1   # pc = 4945
lui %f1 1132396544   # pc = 4946
fmul %f0 %f1 %f0   # pc = 4947
addi %f1 %zero -1637   # pc = 4948
lui %f1 1050251264   # pc = 4949
fdiv %f0 %f0 %f1   # pc = 4950
lw %a0 %sp 4   # pc = 4951
sw %f0 %a0 8   # pc = 4952
jalr %zero %ra 0   # pc = 4953
jalr %zero %ra 0   # pc = 4954
lw %a1 %a11 8   # pc = 4955
lw %a0 %a11 4   # pc = 4956
fispos %a2 %f0    # pc = 4957
sw %a0 %sp 0   # pc = 4958
sw %f2 %sp 8   # pc = 4959
sw %f1 %sp 16   # pc = 4960
addi %a12 %zero 0   # pc = 4961
bne %a2 %a12 2   # pc = 4962
jal %zero 6   # pc = 4963
sw %ra %sp 28   # pc = 4964
addi %sp %sp 32   # pc = 4965
jal %ra -4471   # pc = 4966
addi %sp %sp -32   # pc = 4967
lw %ra %sp 28   # pc = 4968
lw %f0 %sp 16   # pc = 4969
fispos %a0 %f0    # pc = 4970
addi %a12 %zero 0   # pc = 4971
bne %a0 %a12 2   # pc = 4972
jalr %zero %ra 0   # pc = 4973
fmul %f0 %f0 %f0   # pc = 4974
fmul %f0 %f0 %f0   # pc = 4975
lw %f1 %sp 8   # pc = 4976
fmul %f0 %f0 %f1   # pc = 4977
lw %a0 %sp 0   # pc = 4978
lw %f1 %a0 0   # pc = 4979
fadd %f1 %f1 %f0   # pc = 4980
sw %f1 %a0 0   # pc = 4981
lw %f1 %a0 4   # pc = 4982
fadd %f1 %f1 %f0   # pc = 4983
sw %f1 %a0 4   # pc = 4984
lw %f1 %a0 8   # pc = 4985
fadd %f0 %f1 %f0   # pc = 4986
sw %f0 %a0 8   # pc = 4987
jalr %zero %ra 0   # pc = 4988
lw %a2 %a11 32   # pc = 4989
lw %a3 %a11 28   # pc = 4990
lw %a4 %a11 24   # pc = 4991
lw %a5 %a11 20   # pc = 4992
lw %a6 %a11 16   # pc = 4993
lw %a7 %a11 12   # pc = 4994
lw %a8 %a11 8   # pc = 4995
lw %a9 %a11 4   # pc = 4996
addi %a12 %zero 0   # pc = 4997
blt %a0 %a12 127   # pc = 4998
slli %a10 %a0 2   # pc = 4999
add %a12 %a3 %a10   # pc = 5000
lw %a3 %a12 0   # pc = 5001
sw %a11 %sp 0   # pc = 5002
sw %a0 %sp 4   # pc = 5003
sw %f1 %sp 8   # pc = 5004
sw %a9 %sp 16   # pc = 5005
sw %a1 %sp 20   # pc = 5006
sw %f0 %sp 24   # pc = 5007
sw %a5 %sp 32   # pc = 5008
sw %a2 %sp 36   # pc = 5009
sw %a4 %sp 40   # pc = 5010
sw %a3 %sp 44   # pc = 5011
sw %a7 %sp 48   # pc = 5012
sw %a8 %sp 52   # pc = 5013
sw %a6 %sp 56   # pc = 5014
add %a0 %a3 %zero   # pc = 5015
sw %ra %sp 60   # pc = 5016
addi %sp %sp 64   # pc = 5017
jal %ra -4370   # pc = 5018
addi %sp %sp -64   # pc = 5019
lw %ra %sp 60   # pc = 5020
lw %a11 %sp 56   # pc = 5021
sw %a0 %sp 60   # pc = 5022
sw %ra %sp 68   # pc = 5023
lw %a10 %a11 0   # pc = 5024
addi %sp %sp 72   # pc = 5025
jalr %ra %a10 0   # pc = 5026
addi %sp %sp -72   # pc = 5027
lw %ra %sp 68   # pc = 5028
addi %a12 %zero 0   # pc = 5029
bne %a0 %a12 2   # pc = 5030
jal %zero 86   # pc = 5031
lw %a0 %sp 52   # pc = 5032
lw %a0 %a0 0   # pc = 5033
addi %a1 %zero 4   # pc = 5034
sw %ra %sp 68   # pc = 5035
addi %sp %sp 72   # pc = 5036
jal %ra -5036   # pc = 5037
addi %sp %sp -72   # pc = 5038
lw %ra %sp 68   # pc = 5039
lw %a1 %sp 48   # pc = 5040
lw %a1 %a1 0   # pc = 5041
add %a0 %a0 %a1   # pc = 5042
lw %a1 %sp 44   # pc = 5043
sw %a0 %sp 64   # pc = 5044
add %a0 %a1 %zero   # pc = 5045
sw %ra %sp 68   # pc = 5046
addi %sp %sp 72   # pc = 5047
jal %ra -4402   # pc = 5048
addi %sp %sp -72   # pc = 5049
lw %ra %sp 68   # pc = 5050
lw %a1 %sp 64   # pc = 5051
bne %a1 %a0 65   # pc = 5052
addi %a0 %zero 0   # pc = 5053
lw %a1 %sp 40   # pc = 5054
lw %a1 %a1 0   # pc = 5055
lw %a11 %sp 36   # pc = 5056
sw %ra %sp 68   # pc = 5057
lw %a10 %a11 0   # pc = 5058
addi %sp %sp 72   # pc = 5059
jalr %ra %a10 0   # pc = 5060
addi %sp %sp -72   # pc = 5061
lw %ra %sp 68   # pc = 5062
addi %a12 %zero 0   # pc = 5063
bne %a0 %a12 52   # pc = 5064
lw %a0 %sp 60   # pc = 5065
sw %ra %sp 68   # pc = 5066
addi %sp %sp 72   # pc = 5067
jal %ra -4426   # pc = 5068
addi %sp %sp -72   # pc = 5069
lw %ra %sp 68   # pc = 5070
add %a1 %a0 %zero   # pc = 5071
lw %a0 %sp 32   # pc = 5072
sw %ra %sp 68   # pc = 5073
addi %sp %sp 72   # pc = 5074
jal %ra -4601   # pc = 5075
addi %sp %sp -72   # pc = 5076
lw %ra %sp 68   # pc = 5077
lw %a0 %sp 44   # pc = 5078
sw %f0 %sp 72   # pc = 5079
sw %ra %sp 84   # pc = 5080
addi %sp %sp 88   # pc = 5081
jal %ra -4432   # pc = 5082
addi %sp %sp -88   # pc = 5083
lw %ra %sp 84   # pc = 5084
lw %f1 %sp 24   # pc = 5085
fmul %f2 %f0 %f1   # pc = 5086
lw %f3 %sp 72   # pc = 5087
fmul %f2 %f2 %f3   # pc = 5088
lw %a0 %sp 60   # pc = 5089
sw %f2 %sp 80   # pc = 5090
sw %f0 %sp 88   # pc = 5091
sw %ra %sp 100   # pc = 5092
addi %sp %sp 104   # pc = 5093
jal %ra -4452   # pc = 5094
addi %sp %sp -104   # pc = 5095
lw %ra %sp 100   # pc = 5096
add %a1 %a0 %zero   # pc = 5097
lw %a0 %sp 20   # pc = 5098
sw %ra %sp 100   # pc = 5099
addi %sp %sp 104   # pc = 5100
jal %ra -4627   # pc = 5101
addi %sp %sp -104   # pc = 5102
lw %ra %sp 100   # pc = 5103
lw %f1 %sp 88   # pc = 5104
fmul %f1 %f1 %f0   # pc = 5105
lw %f0 %sp 80   # pc = 5106
lw %f2 %sp 8   # pc = 5107
lw %a11 %sp 16   # pc = 5108
sw %ra %sp 100   # pc = 5109
lw %a10 %a11 0   # pc = 5110
addi %sp %sp 104   # pc = 5111
jalr %ra %a10 0   # pc = 5112
addi %sp %sp -104   # pc = 5113
lw %ra %sp 100   # pc = 5114
jal %zero 1   # pc = 5115
jal %zero 1   # pc = 5116
lw %a0 %sp 4   # pc = 5117
addi %a0 %a0 -1   # pc = 5118
lw %f0 %sp 24   # pc = 5119
lw %f1 %sp 8   # pc = 5120
lw %a1 %sp 20   # pc = 5121
lw %a11 %sp 0   # pc = 5122
lw %a10 %a11 0   # pc = 5123
jalr %zero %a10 0   # pc = 5124
jalr %zero %ra 0   # pc = 5125
lw %a3 %a11 80   # pc = 5126
lw %a4 %a11 76   # pc = 5127
lw %a5 %a11 72   # pc = 5128
lw %a6 %a11 68   # pc = 5129
lw %a7 %a11 64   # pc = 5130
lw %a8 %a11 60   # pc = 5131
lw %a9 %a11 56   # pc = 5132
lw %a10 %a11 52   # pc = 5133
sw %a5 %sp 0   # pc = 5134
lw %a5 %a11 48   # pc = 5135
sw %a4 %sp 4   # pc = 5136
lw %a4 %a11 44   # pc = 5137
sw %a9 %sp 8   # pc = 5138
lw %a9 %a11 40   # pc = 5139
sw %a8 %sp 12   # pc = 5140
lw %a8 %a11 36   # pc = 5141
sw %a8 %sp 16   # pc = 5142
lw %a8 %a11 32   # pc = 5143
sw %a5 %sp 20   # pc = 5144
lw %a5 %a11 28   # pc = 5145
sw %a9 %sp 24   # pc = 5146
lw %a9 %a11 24   # pc = 5147
sw %a6 %sp 28   # pc = 5148
lw %a6 %a11 20   # pc = 5149
sw %a9 %sp 32   # pc = 5150
lw %a9 %a11 16   # pc = 5151
sw %a3 %sp 36   # pc = 5152
lw %a3 %a11 12   # pc = 5153
sw %a6 %sp 40   # pc = 5154
lw %a6 %a11 8   # pc = 5155
sw %a11 %sp 44   # pc = 5156
lw %a11 %a11 4   # pc = 5157
addi %a12 %zero 4   # pc = 5158
blt %a12 %a0 378   # pc = 5159
sw %f1 %sp 48   # pc = 5160
sw %a11 %sp 56   # pc = 5161
sw %a2 %sp 60   # pc = 5162
sw %a7 %sp 64   # pc = 5163
sw %a3 %sp 68   # pc = 5164
sw %a4 %sp 72   # pc = 5165
sw %a9 %sp 76   # pc = 5166
sw %a10 %sp 80   # pc = 5167
sw %a6 %sp 84   # pc = 5168
sw %f0 %sp 88   # pc = 5169
sw %a8 %sp 96   # pc = 5170
sw %a0 %sp 100   # pc = 5171
sw %a1 %sp 104   # pc = 5172
sw %a5 %sp 108   # pc = 5173
add %a0 %a2 %zero   # pc = 5174
sw %ra %sp 116   # pc = 5175
addi %sp %sp 120   # pc = 5176
jal %ra -4551   # pc = 5177
addi %sp %sp -120   # pc = 5178
lw %ra %sp 116   # pc = 5179
lw %a1 %sp 104   # pc = 5180
lw %a11 %sp 108   # pc = 5181
sw %a0 %sp 112   # pc = 5182
add %a0 %a1 %zero   # pc = 5183
sw %ra %sp 116   # pc = 5184
lw %a10 %a11 0   # pc = 5185
addi %sp %sp 120   # pc = 5186
jalr %ra %a10 0   # pc = 5187
addi %sp %sp -120   # pc = 5188
lw %ra %sp 116   # pc = 5189
addi %a12 %zero 0   # pc = 5190
bne %a0 %a12 41   # pc = 5191
addi %a0 %zero 1   # pc = 5192
sub %a0 %zero %a0   # pc = 5193
lw %a1 %sp 100   # pc = 5194
slli %a2 %a1 2   # pc = 5195
lw %a3 %sp 112   # pc = 5196
add %a12 %a3 %a2   # pc = 5197
sw %a0 %a12 0   # pc = 5198
addi %a12 %zero 0   # pc = 5199
bne %a1 %a12 2   # pc = 5200
jalr %zero %ra 0   # pc = 5201
lw %a0 %sp 104   # pc = 5202
lw %a1 %sp 96   # pc = 5203
sw %ra %sp 116   # pc = 5204
addi %sp %sp 120   # pc = 5205
jal %ra -4732   # pc = 5206
addi %sp %sp -120   # pc = 5207
lw %ra %sp 116   # pc = 5208
fneg %f0 %f0   # pc = 5209
fispos %a0 %f0    # pc = 5210
addi %a12 %zero 0   # pc = 5211
bne %a0 %a12 2   # pc = 5212
jalr %zero %ra 0   # pc = 5213
fmul %f1 %f0 %f0   # pc = 5214
fmul %f0 %f1 %f0   # pc = 5215
lw %f1 %sp 88   # pc = 5216
fmul %f0 %f0 %f1   # pc = 5217
lw %a0 %sp 84   # pc = 5218
lw %f1 %a0 0   # pc = 5219
fmul %f0 %f0 %f1   # pc = 5220
lw %a0 %sp 80   # pc = 5221
lw %f1 %a0 0   # pc = 5222
fadd %f1 %f1 %f0   # pc = 5223
sw %f1 %a0 0   # pc = 5224
lw %f1 %a0 4   # pc = 5225
fadd %f1 %f1 %f0   # pc = 5226
sw %f1 %a0 4   # pc = 5227
lw %f1 %a0 8   # pc = 5228
fadd %f0 %f1 %f0   # pc = 5229
sw %f0 %a0 8   # pc = 5230
jalr %zero %ra 0   # pc = 5231
lw %a0 %sp 76   # pc = 5232
lw %a0 %a0 0   # pc = 5233
slli %a1 %a0 2   # pc = 5234
lw %a2 %sp 72   # pc = 5235
add %a12 %a2 %a1   # pc = 5236
lw %a1 %a12 0   # pc = 5237
sw %a0 %sp 116   # pc = 5238
sw %a1 %sp 120   # pc = 5239
add %a0 %a1 %zero   # pc = 5240
sw %ra %sp 124   # pc = 5241
addi %sp %sp 128   # pc = 5242
jal %ra -4673   # pc = 5243
addi %sp %sp -128   # pc = 5244
lw %ra %sp 124   # pc = 5245
lw %a1 %sp 120   # pc = 5246
sw %a0 %sp 124   # pc = 5247
add %a0 %a1 %zero   # pc = 5248
sw %ra %sp 132   # pc = 5249
addi %sp %sp 136   # pc = 5250
jal %ra -4655   # pc = 5251
addi %sp %sp -136   # pc = 5252
lw %ra %sp 132   # pc = 5253
lw %f1 %sp 88   # pc = 5254
fmul %f0 %f0 %f1   # pc = 5255
lw %a0 %sp 120   # pc = 5256
lw %a1 %sp 104   # pc = 5257
lw %a11 %sp 68   # pc = 5258
sw %f0 %sp 128   # pc = 5259
sw %ra %sp 140   # pc = 5260
lw %a10 %a11 0   # pc = 5261
addi %sp %sp 144   # pc = 5262
jalr %ra %a10 0   # pc = 5263
addi %sp %sp -144   # pc = 5264
lw %ra %sp 140   # pc = 5265
lw %a0 %sp 64   # pc = 5266
lw %a1 %sp 40   # pc = 5267
sw %ra %sp 140   # pc = 5268
addi %sp %sp 144   # pc = 5269
jal %ra -4874   # pc = 5270
addi %sp %sp -144   # pc = 5271
lw %ra %sp 140   # pc = 5272
lw %a0 %sp 120   # pc = 5273
lw %a1 %sp 40   # pc = 5274
lw %a11 %sp 36   # pc = 5275
sw %ra %sp 140   # pc = 5276
lw %a10 %a11 0   # pc = 5277
addi %sp %sp 144   # pc = 5278
jalr %ra %a10 0   # pc = 5279
addi %sp %sp -144   # pc = 5280
lw %ra %sp 140   # pc = 5281
addi %a1 %zero 4   # pc = 5282
lw %a0 %sp 116   # pc = 5283
sw %ra %sp 140   # pc = 5284
addi %sp %sp 144   # pc = 5285
jal %ra -5285   # pc = 5286
addi %sp %sp -144   # pc = 5287
lw %ra %sp 140   # pc = 5288
lw %a1 %sp 32   # pc = 5289
lw %a1 %a1 0   # pc = 5290
add %a0 %a0 %a1   # pc = 5291
lw %a1 %sp 100   # pc = 5292
slli %a2 %a1 2   # pc = 5293
lw %a3 %sp 112   # pc = 5294
add %a12 %a3 %a2   # pc = 5295
sw %a0 %a12 0   # pc = 5296
lw %a0 %sp 60   # pc = 5297
sw %ra %sp 140   # pc = 5298
addi %sp %sp 144   # pc = 5299
jal %ra -4676   # pc = 5300
addi %sp %sp -144   # pc = 5301
lw %ra %sp 140   # pc = 5302
lw %a1 %sp 100   # pc = 5303
slli %a2 %a1 2   # pc = 5304
add %a12 %a0 %a2   # pc = 5305
lw %a0 %a12 0   # pc = 5306
lw %a2 %sp 40   # pc = 5307
add %a1 %a2 %zero   # pc = 5308
sw %ra %sp 140   # pc = 5309
addi %sp %sp 144   # pc = 5310
jal %ra -4915   # pc = 5311
addi %sp %sp -144   # pc = 5312
lw %ra %sp 140   # pc = 5313
lw %a0 %sp 60   # pc = 5314
sw %ra %sp 140   # pc = 5315
addi %sp %sp 144   # pc = 5316
jal %ra -4689   # pc = 5317
addi %sp %sp -144   # pc = 5318
lw %ra %sp 140   # pc = 5319
lw %a1 %sp 120   # pc = 5320
sw %a0 %sp 136   # pc = 5321
add %a0 %a1 %zero   # pc = 5322
sw %ra %sp 140   # pc = 5323
addi %sp %sp 144   # pc = 5324
jal %ra -4729   # pc = 5325
addi %sp %sp -144   # pc = 5326
lw %ra %sp 140   # pc = 5327
addi %f1 %zero 1   # pc = 5328
lui %f1 1056964608   # pc = 5329
fless %a0 %f0 %f1   # pc = 5330
addi %a12 %zero 0   # pc = 5331
bne %a0 %a12 62   # pc = 5332
addi %a0 %zero 1   # pc = 5333
lw %a1 %sp 100   # pc = 5334
slli %a2 %a1 2   # pc = 5335
lw %a3 %sp 136   # pc = 5336
add %a12 %a3 %a2   # pc = 5337
sw %a0 %a12 0   # pc = 5338
lw %a0 %sp 60   # pc = 5339
sw %ra %sp 140   # pc = 5340
addi %sp %sp 144   # pc = 5341
jal %ra -4712   # pc = 5342
addi %sp %sp -144   # pc = 5343
lw %ra %sp 140   # pc = 5344
lw %a1 %sp 100   # pc = 5345
slli %a2 %a1 2   # pc = 5346
add %a12 %a0 %a2   # pc = 5347
lw %a2 %a12 0   # pc = 5348
lw %a3 %sp 28   # pc = 5349
sw %a0 %sp 140   # pc = 5350
add %a1 %a3 %zero   # pc = 5351
add %a0 %a2 %zero   # pc = 5352
sw %ra %sp 148   # pc = 5353
addi %sp %sp 152   # pc = 5354
jal %ra -4959   # pc = 5355
addi %sp %sp -152   # pc = 5356
lw %ra %sp 148   # pc = 5357
lw %a0 %sp 100   # pc = 5358
slli %a1 %a0 2   # pc = 5359
lw %a2 %sp 140   # pc = 5360
