jal %zero 9108   # pc = 0
addi %sp %sp -144   # pc = 5596
lw %ra %sp 140   # pc = 5597
lw %f1 %sp 128   # pc = 5598
fsub %f0 %f1 %f0   # pc = 5599
lw %a0 %sp 8   # pc = 5600
sw %f0 %sp 136   # pc = 5601
sw %ra %sp 148   # pc = 5602
addi %sp %sp 152   # pc = 5603
jal %ra -4961   # pc = 5604
addi %sp %sp -152   # pc = 5605
lw %ra %sp 148   # pc = 5606
sw %ra %sp 148   # pc = 5607
addi %sp %sp 152   # pc = 5608
jal %ra -5584   # pc = 5609
addi %sp %sp -152   # pc = 5610
lw %ra %sp 148   # pc = 5611
lw %f1 %sp 136   # pc = 5612
fmul %f0 %f1 %f0   # pc = 5613
lw %f1 %sp 120   # pc = 5614
sw %f0 %sp 144   # pc = 5615
fadd %f0 %f1 %fzero   # pc = 5616
sw %ra %sp 156   # pc = 5617
addi %sp %sp 160   # pc = 5618
jal %ra -5596   # pc = 5619
addi %sp %sp -160   # pc = 5620
lw %ra %sp 156   # pc = 5621
lw %f1 %sp 144   # pc = 5622
sw %f0 %sp 152   # pc = 5623
fadd %f0 %f1 %fzero   # pc = 5624
sw %ra %sp 164   # pc = 5625
addi %sp %sp 168   # pc = 5626
jal %ra -5604   # pc = 5627
addi %sp %sp -168   # pc = 5628
lw %ra %sp 164   # pc = 5629
lw %f1 %sp 152   # pc = 5630
fadd %f0 %f1 %f0   # pc = 5631
lw %f1 %sp 120   # pc = 5632
sw %f0 %sp 160   # pc = 5633
fadd %f0 %f1 %fzero   # pc = 5634
sw %ra %sp 172   # pc = 5635
addi %sp %sp 176   # pc = 5636
jal %ra -5610   # pc = 5637
addi %sp %sp -176   # pc = 5638
lw %ra %sp 172   # pc = 5639
addi %f1 %zero 1816   # pc = 5640
lui %f1 953266176   # pc = 5641
sw %ra %sp 172   # pc = 5642
addi %sp %sp 176   # pc = 5643
jal %ra -5613   # pc = 5644
addi %sp %sp -176   # pc = 5645
lw %ra %sp 172   # pc = 5646
addi %a12 %zero 0   # pc = 5647
bne %a0 %a12 21   # pc = 5648
lw %f0 %sp 120   # pc = 5649
lw %f1 %sp 144   # pc = 5650
fdiv %f0 %f1 %f0   # pc = 5651
sw %ra %sp 172   # pc = 5652
addi %sp %sp 176   # pc = 5653
jal %ra -5627   # pc = 5654
addi %sp %sp -176   # pc = 5655
lw %ra %sp 172   # pc = 5656
sw %ra %sp 172   # pc = 5657
addi %sp %sp 176   # pc = 5658
jal %ra -5433   # pc = 5659
addi %sp %sp -176   # pc = 5660
lw %ra %sp 172   # pc = 5661
addi %f1 %zero 1   # pc = 5662
lui %f1 1106247680   # pc = 5663
fmul %f0 %f0 %f1   # pc = 5664
addi %f1 %zero -36   # pc = 5665
lui %f1 1078525952   # pc = 5666
fdiv %f0 %f0 %f1   # pc = 5667
jal %zero 3   # pc = 5668
addi %f0 %zero 1   # pc = 5669
lui %f0 1097859072   # pc = 5670
sw %f0 %sp 168   # pc = 5671
sw %ra %sp 180   # pc = 5672
addi %sp %sp 184   # pc = 5673
jal %ra -5635   # pc = 5674
addi %sp %sp -184   # pc = 5675
lw %ra %sp 180   # pc = 5676
lw %f1 %sp 168   # pc = 5677
fsub %f0 %f1 %f0   # pc = 5678
lw %a0 %sp 0   # pc = 5679
lw %f1 %a0 4   # pc = 5680
lw %a0 %sp 8   # pc = 5681
sw %f0 %sp 176   # pc = 5682
sw %f1 %sp 184   # pc = 5683
sw %ra %sp 196   # pc = 5684
addi %sp %sp 200   # pc = 5685
jal %ra -5035   # pc = 5686
addi %sp %sp -200   # pc = 5687
lw %ra %sp 196   # pc = 5688
lw %f1 %sp 184   # pc = 5689
fsub %f0 %f1 %f0   # pc = 5690
lw %a0 %sp 8   # pc = 5691
sw %f0 %sp 192   # pc = 5692
sw %ra %sp 204   # pc = 5693
addi %sp %sp 208   # pc = 5694
jal %ra -5055   # pc = 5695
addi %sp %sp -208   # pc = 5696
lw %ra %sp 204   # pc = 5697
sw %ra %sp 204   # pc = 5698
addi %sp %sp 208   # pc = 5699
jal %ra -5675   # pc = 5700
addi %sp %sp -208   # pc = 5701
lw %ra %sp 204   # pc = 5702
lw %f1 %sp 192   # pc = 5703
fmul %f0 %f1 %f0   # pc = 5704
lw %f1 %sp 160   # pc = 5705
sw %f0 %sp 200   # pc = 5706
fadd %f0 %f1 %fzero   # pc = 5707
sw %ra %sp 212   # pc = 5708
addi %sp %sp 216   # pc = 5709
jal %ra -5683   # pc = 5710
addi %sp %sp -216   # pc = 5711
lw %ra %sp 212   # pc = 5712
addi %f1 %zero 1816   # pc = 5713
lui %f1 953266176   # pc = 5714
sw %ra %sp 212   # pc = 5715
addi %sp %sp 216   # pc = 5716
jal %ra -5686   # pc = 5717
addi %sp %sp -216   # pc = 5718
lw %ra %sp 212   # pc = 5719
addi %a12 %zero 0   # pc = 5720
bne %a0 %a12 21   # pc = 5721
lw %f0 %sp 160   # pc = 5722
lw %f1 %sp 200   # pc = 5723
fdiv %f0 %f1 %f0   # pc = 5724
sw %ra %sp 212   # pc = 5725
addi %sp %sp 216   # pc = 5726
jal %ra -5700   # pc = 5727
addi %sp %sp -216   # pc = 5728
lw %ra %sp 212   # pc = 5729
sw %ra %sp 212   # pc = 5730
addi %sp %sp 216   # pc = 5731
jal %ra -5506   # pc = 5732
addi %sp %sp -216   # pc = 5733
lw %ra %sp 212   # pc = 5734
addi %f1 %zero 1   # pc = 5735
lui %f1 1106247680   # pc = 5736
fmul %f0 %f0 %f1   # pc = 5737
addi %f1 %zero -36   # pc = 5738
lui %f1 1078525952   # pc = 5739
fdiv %f0 %f0 %f1   # pc = 5740
jal %zero 3   # pc = 5741
addi %f0 %zero 1   # pc = 5742
lui %f0 1097859072   # pc = 5743
sw %f0 %sp 208   # pc = 5744
sw %ra %sp 220   # pc = 5745
addi %sp %sp 224   # pc = 5746
jal %ra -5708   # pc = 5747
addi %sp %sp -224   # pc = 5748
lw %ra %sp 220   # pc = 5749
lw %f1 %sp 208   # pc = 5750
fsub %f0 %f1 %f0   # pc = 5751
addi %f1 %zero -1637   # pc = 5752
lui %f1 1041862656   # pc = 5753
addi %f2 %zero 1   # pc = 5754
lui %f2 1056964608   # pc = 5755
lw %f3 %sp 176   # pc = 5756
fsub %f2 %f2 %f3   # pc = 5757
sw %f0 %sp 216   # pc = 5758
sw %f1 %sp 224   # pc = 5759
fadd %f0 %f2 %fzero   # pc = 5760
sw %ra %sp 236   # pc = 5761
addi %sp %sp 240   # pc = 5762
jal %ra -5740   # pc = 5763
addi %sp %sp -240   # pc = 5764
lw %ra %sp 236   # pc = 5765
lw %f1 %sp 224   # pc = 5766
fsub %f0 %f1 %f0   # pc = 5767
addi %f1 %zero 1   # pc = 5768
lui %f1 1056964608   # pc = 5769
lw %f2 %sp 216   # pc = 5770
fsub %f1 %f1 %f2   # pc = 5771
sw %f0 %sp 232   # pc = 5772
fadd %f0 %f1 %fzero   # pc = 5773
sw %ra %sp 244   # pc = 5774
addi %sp %sp 248   # pc = 5775
jal %ra -5753   # pc = 5776
addi %sp %sp -248   # pc = 5777
lw %ra %sp 244   # pc = 5778
lw %f1 %sp 232   # pc = 5779
fsub %f0 %f1 %f0   # pc = 5780
sw %f0 %sp 240   # pc = 5781
sw %ra %sp 252   # pc = 5782
addi %sp %sp 256   # pc = 5783
jal %ra -5747   # pc = 5784
addi %sp %sp -256   # pc = 5785
lw %ra %sp 252   # pc = 5786
addi %a12 %zero 0   # pc = 5787
bne %a0 %a12 3   # pc = 5788
lw %f0 %sp 240   # pc = 5789
jal %zero 3   # pc = 5790
addi %f0 %zero 1   # pc = 5791
lui %f0 0   # pc = 5792
addi %f1 %zero 1   # pc = 5793
lui %f1 1132396544   # pc = 5794
fmul %f0 %f1 %f0   # pc = 5795
addi %f1 %zero -1637   # pc = 5796
lui %f1 1050251264   # pc = 5797
fdiv %f0 %f0 %f1   # pc = 5798
lw %a0 %sp 4   # pc = 5799
sw %f0 %a0 8   # pc = 5800
jalr %zero %ra 0   # pc = 5801
jalr %zero %ra 0   # pc = 5802
lw %a0 %a11 8   # pc = 5803
lw %a1 %a11 4   # pc = 5804
sw %f2 %sp 0   # pc = 5805
sw %f1 %sp 8   # pc = 5806
sw %f0 %sp 16   # pc = 5807
sw %a0 %sp 24   # pc = 5808
sw %a1 %sp 28   # pc = 5809
sw %ra %sp 36   # pc = 5810
addi %sp %sp 40   # pc = 5811
jal %ra -5777   # pc = 5812
addi %sp %sp -40   # pc = 5813
lw %ra %sp 36   # pc = 5814
addi %a12 %zero 0   # pc = 5815
bne %a0 %a12 2   # pc = 5816
jal %zero 9   # pc = 5817
lw %f0 %sp 16   # pc = 5818
lw %a0 %sp 28   # pc = 5819
lw %a1 %sp 24   # pc = 5820
sw %ra %sp 36   # pc = 5821
addi %sp %sp 40   # pc = 5822
jal %ra -5267   # pc = 5823
addi %sp %sp -40   # pc = 5824
lw %ra %sp 36   # pc = 5825
lw %f0 %sp 8   # pc = 5826
sw %ra %sp 36   # pc = 5827
addi %sp %sp 40   # pc = 5828
jal %ra -5794   # pc = 5829
addi %sp %sp -40   # pc = 5830
lw %ra %sp 36   # pc = 5831
addi %a12 %zero 0   # pc = 5832
bne %a0 %a12 2   # pc = 5833
jalr %zero %ra 0   # pc = 5834
lw %f0 %sp 8   # pc = 5835
sw %ra %sp 36   # pc = 5836
addi %sp %sp 40   # pc = 5837
jal %ra -5815   # pc = 5838
addi %sp %sp -40   # pc = 5839
lw %ra %sp 36   # pc = 5840
sw %ra %sp 36   # pc = 5841
addi %sp %sp 40   # pc = 5842
jal %ra -5820   # pc = 5843
addi %sp %sp -40   # pc = 5844
lw %ra %sp 36   # pc = 5845
lw %f1 %sp 0   # pc = 5846
fmul %f0 %f0 %f1   # pc = 5847
lw %a0 %sp 28   # pc = 5848
lw %f1 %a0 0   # pc = 5849
fadd %f1 %f1 %f0   # pc = 5850
sw %f1 %a0 0   # pc = 5851
lw %f1 %a0 4   # pc = 5852
fadd %f1 %f1 %f0   # pc = 5853
sw %f1 %a0 4   # pc = 5854
lw %f1 %a0 8   # pc = 5855
fadd %f0 %f1 %f0   # pc = 5856
sw %f0 %a0 8   # pc = 5857
jalr %zero %ra 0   # pc = 5858
lw %a2 %a11 32   # pc = 5859
lw %a3 %a11 28   # pc = 5860
lw %a4 %a11 24   # pc = 5861
lw %a5 %a11 20   # pc = 5862
lw %a6 %a11 16   # pc = 5863
lw %a7 %a11 12   # pc = 5864
lw %a8 %a11 8   # pc = 5865
lw %a9 %a11 4   # pc = 5866
addi %a10 %zero 0   # pc = 5867
addi %a12 %zero 0   # pc = 5868
blt %a0 %a12 128   # pc = 5869
sw %a11 %sp 0   # pc = 5870
slli %a11 %a0 2   # pc = 5871
add %a12 %a3 %a11   # pc = 5872
lw %a3 %a12 0   # pc = 5873
sw %a0 %sp 4   # pc = 5874
sw %f1 %sp 8   # pc = 5875
sw %a9 %sp 16   # pc = 5876
sw %a1 %sp 20   # pc = 5877
sw %f0 %sp 24   # pc = 5878
sw %a5 %sp 32   # pc = 5879
sw %a10 %sp 36   # pc = 5880
sw %a2 %sp 40   # pc = 5881
sw %a4 %sp 44   # pc = 5882
sw %a3 %sp 48   # pc = 5883
sw %a7 %sp 52   # pc = 5884
sw %a8 %sp 56   # pc = 5885
sw %a6 %sp 60   # pc = 5886
add %a0 %a3 %zero   # pc = 5887
sw %ra %sp 68   # pc = 5888
addi %sp %sp 72   # pc = 5889
jal %ra -5181   # pc = 5890
addi %sp %sp -72   # pc = 5891
lw %ra %sp 68   # pc = 5892
lw %a11 %sp 60   # pc = 5893
sw %a0 %sp 64   # pc = 5894
sw %ra %sp 68   # pc = 5895
lw %a10 %a11 0   # pc = 5896
addi %sp %sp 72   # pc = 5897
jalr %ra %a10 0   # pc = 5898
addi %sp %sp -72   # pc = 5899
lw %ra %sp 68   # pc = 5900
addi %a12 %zero 0   # pc = 5901
bne %a0 %a12 2   # pc = 5902
jal %zero 86   # pc = 5903
lw %a0 %sp 56   # pc = 5904
lw %a0 %a0 0   # pc = 5905
addi %a1 %zero 4   # pc = 5906
sw %ra %sp 68   # pc = 5907
addi %sp %sp 72   # pc = 5908
jal %ra -5908   # pc = 5909
addi %sp %sp -72   # pc = 5910
lw %ra %sp 68   # pc = 5911
lw %a1 %sp 52   # pc = 5912
lw %a1 %a1 0   # pc = 5913
add %a0 %a0 %a1   # pc = 5914
lw %a1 %sp 48   # pc = 5915
sw %a0 %sp 68   # pc = 5916
add %a0 %a1 %zero   # pc = 5917
sw %ra %sp 76   # pc = 5918
addi %sp %sp 80   # pc = 5919
jal %ra -5213   # pc = 5920
addi %sp %sp -80   # pc = 5921
lw %ra %sp 76   # pc = 5922
lw %a1 %sp 68   # pc = 5923
bne %a1 %a0 65   # pc = 5924
lw %a0 %sp 44   # pc = 5925
lw %a1 %a0 0   # pc = 5926
lw %a0 %sp 36   # pc = 5927
lw %a11 %sp 40   # pc = 5928
sw %ra %sp 76   # pc = 5929
lw %a10 %a11 0   # pc = 5930
addi %sp %sp 80   # pc = 5931
jalr %ra %a10 0   # pc = 5932
addi %sp %sp -80   # pc = 5933
lw %ra %sp 76   # pc = 5934
addi %a12 %zero 0   # pc = 5935
bne %a0 %a12 52   # pc = 5936
lw %a0 %sp 64   # pc = 5937
sw %ra %sp 76   # pc = 5938
addi %sp %sp 80   # pc = 5939
jal %ra -5237   # pc = 5940
addi %sp %sp -80   # pc = 5941
lw %ra %sp 76   # pc = 5942
add %a1 %a0 %zero   # pc = 5943
lw %a0 %sp 32   # pc = 5944
sw %ra %sp 76   # pc = 5945
addi %sp %sp 80   # pc = 5946
jal %ra -5412   # pc = 5947
addi %sp %sp -80   # pc = 5948
lw %ra %sp 76   # pc = 5949
lw %a0 %sp 48   # pc = 5950
sw %f0 %sp 72   # pc = 5951
sw %ra %sp 84   # pc = 5952
addi %sp %sp 88   # pc = 5953
jal %ra -5243   # pc = 5954
addi %sp %sp -88   # pc = 5955
lw %ra %sp 84   # pc = 5956
lw %f1 %sp 24   # pc = 5957
fmul %f2 %f0 %f1   # pc = 5958
lw %f3 %sp 72   # pc = 5959
fmul %f2 %f2 %f3   # pc = 5960
lw %a0 %sp 64   # pc = 5961
sw %f2 %sp 80   # pc = 5962
sw %f0 %sp 88   # pc = 5963
sw %ra %sp 100   # pc = 5964
addi %sp %sp 104   # pc = 5965
jal %ra -5263   # pc = 5966
addi %sp %sp -104   # pc = 5967
lw %ra %sp 100   # pc = 5968
add %a1 %a0 %zero   # pc = 5969
lw %a0 %sp 20   # pc = 5970
sw %ra %sp 100   # pc = 5971
addi %sp %sp 104   # pc = 5972
jal %ra -5438   # pc = 5973
addi %sp %sp -104   # pc = 5974
lw %ra %sp 100   # pc = 5975
lw %f1 %sp 88   # pc = 5976
fmul %f1 %f1 %f0   # pc = 5977
lw %f0 %sp 80   # pc = 5978
lw %f2 %sp 8   # pc = 5979
lw %a11 %sp 16   # pc = 5980
sw %ra %sp 100   # pc = 5981
lw %a10 %a11 0   # pc = 5982
addi %sp %sp 104   # pc = 5983
jalr %ra %a10 0   # pc = 5984
addi %sp %sp -104   # pc = 5985
lw %ra %sp 100   # pc = 5986
jal %zero 1   # pc = 5987
jal %zero 1   # pc = 5988
lw %a0 %sp 4   # pc = 5989
addi %a0 %a0 -1   # pc = 5990
lw %f0 %sp 24   # pc = 5991
lw %f1 %sp 8   # pc = 5992
lw %a1 %sp 20   # pc = 5993
lw %a11 %sp 0   # pc = 5994
lw %a10 %a11 0   # pc = 5995
jalr %zero %a10 0   # pc = 5996
jalr %zero %ra 0   # pc = 5997
lw %a3 %a11 80   # pc = 5998
lw %a4 %a11 76   # pc = 5999
lw %a5 %a11 72   # pc = 6000
lw %a6 %a11 68   # pc = 6001
lw %a7 %a11 64   # pc = 6002
lw %a8 %a11 60   # pc = 6003
lw %a9 %a11 56   # pc = 6004
lw %a10 %a11 52   # pc = 6005
sw %a5 %sp 0   # pc = 6006
lw %a5 %a11 48   # pc = 6007
sw %a4 %sp 4   # pc = 6008
lw %a4 %a11 44   # pc = 6009
sw %a9 %sp 8   # pc = 6010
lw %a9 %a11 40   # pc = 6011
sw %a8 %sp 12   # pc = 6012
lw %a8 %a11 36   # pc = 6013
sw %a8 %sp 16   # pc = 6014
lw %a8 %a11 32   # pc = 6015
sw %a5 %sp 20   # pc = 6016
lw %a5 %a11 28   # pc = 6017
sw %a9 %sp 24   # pc = 6018
lw %a9 %a11 24   # pc = 6019
sw %a6 %sp 28   # pc = 6020
lw %a6 %a11 20   # pc = 6021
sw %a9 %sp 32   # pc = 6022
lw %a9 %a11 16   # pc = 6023
sw %a3 %sp 36   # pc = 6024
lw %a3 %a11 12   # pc = 6025
sw %a6 %sp 40   # pc = 6026
lw %a6 %a11 8   # pc = 6027
sw %a11 %sp 44   # pc = 6028
lw %a11 %a11 4   # pc = 6029
sw %a11 %sp 48   # pc = 6030
addi %a11 %zero 4   # pc = 6031
addi %a12 %zero 4   # pc = 6032
blt %a12 %a0 412   # pc = 6033
sw %f1 %sp 56   # pc = 6034
sw %a2 %sp 64   # pc = 6035
sw %a11 %sp 68   # pc = 6036
sw %a7 %sp 72   # pc = 6037
sw %a3 %sp 76   # pc = 6038
sw %a4 %sp 80   # pc = 6039
sw %a9 %sp 84   # pc = 6040
sw %a10 %sp 88   # pc = 6041
sw %a6 %sp 92   # pc = 6042
sw %f0 %sp 96   # pc = 6043
sw %a8 %sp 104   # pc = 6044
sw %a0 %sp 108   # pc = 6045
sw %a1 %sp 112   # pc = 6046
sw %a5 %sp 116   # pc = 6047
add %a0 %a2 %zero   # pc = 6048
sw %ra %sp 124   # pc = 6049
addi %sp %sp 128   # pc = 6050
jal %ra -5364   # pc = 6051
addi %sp %sp -128   # pc = 6052
lw %ra %sp 124   # pc = 6053
lw %a1 %sp 112   # pc = 6054
lw %a11 %sp 116   # pc = 6055
sw %a0 %sp 120   # pc = 6056
add %a0 %a1 %zero   # pc = 6057
sw %ra %sp 124   # pc = 6058
lw %a10 %a11 0   # pc = 6059
addi %sp %sp 128   # pc = 6060
jalr %ra %a10 0   # pc = 6061
addi %sp %sp -128   # pc = 6062
lw %ra %sp 124   # pc = 6063
addi %a1 %zero 0   # pc = 6064
addi %a12 %zero 0   # pc = 6065
bne %a0 %a12 56   # pc = 6066
addi %a0 %zero 1   # pc = 6067
sub %a0 %zero %a0   # pc = 6068
lw %a1 %sp 108   # pc = 6069
slli %a2 %a1 2   # pc = 6070
lw %a3 %sp 120   # pc = 6071
add %a12 %a3 %a2   # pc = 6072
sw %a0 %a12 0   # pc = 6073
addi %a12 %zero 0   # pc = 6074
bne %a1 %a12 2   # pc = 6075
jalr %zero %ra 0   # pc = 6076
lw %a0 %sp 112   # pc = 6077
lw %a1 %sp 104   # pc = 6078
sw %ra %sp 124   # pc = 6079
addi %sp %sp 128   # pc = 6080
jal %ra -5546   # pc = 6081
addi %sp %sp -128   # pc = 6082
lw %ra %sp 124   # pc = 6083
sw %ra %sp 124   # pc = 6084
addi %sp %sp 128   # pc = 6085
jal %ra -6057   # pc = 6086
addi %sp %sp -128   # pc = 6087
lw %ra %sp 124   # pc = 6088
sw %f0 %sp 128   # pc = 6089
sw %ra %sp 140   # pc = 6090
addi %sp %sp 144   # pc = 6091
jal %ra -6057   # pc = 6092
addi %sp %sp -144   # pc = 6093
lw %ra %sp 140   # pc = 6094
addi %a12 %zero 0   # pc = 6095
bne %a0 %a12 2   # pc = 6096
jalr %zero %ra 0   # pc = 6097
lw %f0 %sp 128   # pc = 6098
sw %ra %sp 140   # pc = 6099
addi %sp %sp 144   # pc = 6100
jal %ra -6078   # pc = 6101
addi %sp %sp -144   # pc = 6102
lw %ra %sp 140   # pc = 6103
lw %f1 %sp 128   # pc = 6104
fmul %f0 %f0 %f1   # pc = 6105
lw %f1 %sp 96   # pc = 6106
fmul %f0 %f0 %f1   # pc = 6107
lw %a0 %sp 92   # pc = 6108
lw %f1 %a0 0   # pc = 6109
fmul %f0 %f0 %f1   # pc = 6110
lw %a0 %sp 88   # pc = 6111
lw %f1 %a0 0   # pc = 6112
fadd %f1 %f1 %f0   # pc = 6113
sw %f1 %a0 0   # pc = 6114
lw %f1 %a0 4   # pc = 6115
fadd %f1 %f1 %f0   # pc = 6116
sw %f1 %a0 4   # pc = 6117
lw %f1 %a0 8   # pc = 6118
fadd %f0 %f1 %f0   # pc = 6119
sw %f0 %a0 8   # pc = 6120
jalr %zero %ra 0   # pc = 6121
lw %a0 %sp 84   # pc = 6122
lw %a0 %a0 0   # pc = 6123
slli %a2 %a0 2   # pc = 6124
lw %a3 %sp 80   # pc = 6125
add %a12 %a3 %a2   # pc = 6126
lw %a2 %a12 0   # pc = 6127
sw %a1 %sp 136   # pc = 6128
sw %a0 %sp 140   # pc = 6129
sw %a2 %sp 144   # pc = 6130
add %a0 %a2 %zero   # pc = 6131
sw %ra %sp 148   # pc = 6132
addi %sp %sp 152   # pc = 6133
jal %ra -5503   # pc = 6134
addi %sp %sp -152   # pc = 6135
lw %ra %sp 148   # pc = 6136
lw %a1 %sp 144   # pc = 6137
sw %a0 %sp 148   # pc = 6138
add %a0 %a1 %zero   # pc = 6139
sw %ra %sp 156   # pc = 6140
addi %sp %sp 160   # pc = 6141
jal %ra -5485   # pc = 6142
addi %sp %sp -160   # pc = 6143
lw %ra %sp 156   # pc = 6144
lw %f1 %sp 96   # pc = 6145
fmul %f0 %f0 %f1   # pc = 6146
lw %a0 %sp 144   # pc = 6147
lw %a1 %sp 112   # pc = 6148
lw %a11 %sp 76   # pc = 6149
sw %f0 %sp 152   # pc = 6150
sw %ra %sp 164   # pc = 6151
lw %a10 %a11 0   # pc = 6152
addi %sp %sp 168   # pc = 6153
jalr %ra %a10 0   # pc = 6154
addi %sp %sp -168   # pc = 6155
lw %ra %sp 164   # pc = 6156
lw %a0 %sp 72   # pc = 6157
lw %a1 %sp 40   # pc = 6158
sw %ra %sp 164   # pc = 6159
addi %sp %sp 168   # pc = 6160
jal %ra -5792   # pc = 6161
addi %sp %sp -168   # pc = 6162
lw %ra %sp 164   # pc = 6163
lw %a0 %sp 144   # pc = 6164
lw %a1 %sp 40   # pc = 6165
lw %a11 %sp 36   # pc = 6166
sw %ra %sp 164   # pc = 6167
lw %a10 %a11 0   # pc = 6168
addi %sp %sp 168   # pc = 6169
jalr %ra %a10 0   # pc = 6170
addi %sp %sp -168   # pc = 6171
lw %ra %sp 164   # pc = 6172
lw %a0 %sp 140   # pc = 6173
lw %a1 %sp 68   # pc = 6174
sw %ra %sp 164   # pc = 6175
addi %sp %sp 168   # pc = 6176
jal %ra -6176   # pc = 6177
addi %sp %sp -168   # pc = 6178
lw %ra %sp 164   # pc = 6179
lw %a1 %sp 32   # pc = 6180
lw %a1 %a1 0   # pc = 6181
add %a0 %a0 %a1   # pc = 6182
lw %a1 %sp 108   # pc = 6183
slli %a2 %a1 2   # pc = 6184
lw %a3 %sp 120   # pc = 6185
add %a12 %a3 %a2   # pc = 6186
sw %a0 %a12 0   # pc = 6187
lw %a0 %sp 64   # pc = 6188
sw %ra %sp 164   # pc = 6189
addi %sp %sp 168   # pc = 6190
jal %ra -5506   # pc = 6191
addi %sp %sp -168   # pc = 6192
lw %ra %sp 164   # pc = 6193
lw %a1 %sp 108   # pc = 6194
slli %a2 %a1 2   # pc = 6195
add %a12 %a0 %a2   # pc = 6196
lw %a0 %a12 0   # pc = 6197
lw %a2 %sp 40   # pc = 6198
add %a1 %a2 %zero   # pc = 6199
sw %ra %sp 164   # pc = 6200
addi %sp %sp 168   # pc = 6201
jal %ra -5833   # pc = 6202
addi %sp %sp -168   # pc = 6203
lw %ra %sp 164   # pc = 6204
lw %a0 %sp 64   # pc = 6205
sw %ra %sp 164   # pc = 6206
addi %sp %sp 168   # pc = 6207
jal %ra -5519   # pc = 6208
addi %sp %sp -168   # pc = 6209
lw %ra %sp 164   # pc = 6210
lw %a1 %sp 144   # pc = 6211
sw %a0 %sp 160   # pc = 6212
add %a0 %a1 %zero   # pc = 6213
sw %ra %sp 164   # pc = 6214
addi %sp %sp 168   # pc = 6215
jal %ra -5559   # pc = 6216
addi %sp %sp -168   # pc = 6217
lw %ra %sp 164   # pc = 6218
addi %f1 %zero 1   # pc = 6219
lui %f1 1056964608   # pc = 6220
sw %ra %sp 164   # pc = 6221
addi %sp %sp 168   # pc = 6222
jal %ra -6192   # pc = 6223
addi %sp %sp -168   # pc = 6224
lw %ra %sp 164   # pc = 6225
addi %a12 %zero 0   # pc = 6226
bne %a0 %a12 62   # pc = 6227
addi %a0 %zero 1   # pc = 6228
lw %a1 %sp 108   # pc = 6229
slli %a2 %a1 2   # pc = 6230
lw %a3 %sp 160   # pc = 6231
add %a12 %a3 %a2   # pc = 6232
sw %a0 %a12 0   # pc = 6233
lw %a0 %sp 64   # pc = 6234
sw %ra %sp 164   # pc = 6235
addi %sp %sp 168   # pc = 6236
jal %ra -5546   # pc = 6237
addi %sp %sp -168   # pc = 6238
lw %ra %sp 164   # pc = 6239
lw %a1 %sp 108   # pc = 6240
slli %a2 %a1 2   # pc = 6241
add %a12 %a0 %a2   # pc = 6242
lw %a2 %a12 0   # pc = 6243
lw %a3 %sp 28   # pc = 6244
sw %a0 %sp 164   # pc = 6245
add %a1 %a3 %zero   # pc = 6246
add %a0 %a2 %zero   # pc = 6247
sw %ra %sp 172   # pc = 6248
addi %sp %sp 176   # pc = 6249
jal %ra -5881   # pc = 6250
addi %sp %sp -176   # pc = 6251
lw %ra %sp 172   # pc = 6252
lw %a0 %sp 108   # pc = 6253
slli %a1 %a0 2   # pc = 6254
lw %a2 %sp 164   # pc = 6255
add %a12 %a2 %a1   # pc = 6256
lw %a1 %a12 0   # pc = 6257
addi %f0 %zero 1   # pc = 6258
lui %f0 1065353216   # pc = 6259
addi %f1 %zero 1   # pc = 6260
lui %f1 1132462080   # pc = 6261
fdiv %f0 %f0 %f1   # pc = 6262
lw %f1 %sp 152   # pc = 6263
fmul %f0 %f0 %f1   # pc = 6264
add %a0 %a1 %zero   # pc = 6265
sw %ra %sp 172   # pc = 6266
addi %sp %sp 176   # pc = 6267
jal %ra -5670   # pc = 6268
addi %sp %sp -176   # pc = 6269
lw %ra %sp 172   # pc = 6270
lw %a0 %sp 64   # pc = 6271
sw %ra %sp 172   # pc = 6272
addi %sp %sp 176   # pc = 6273
jal %ra -5573   # pc = 6274
addi %sp %sp -176   # pc = 6275
lw %ra %sp 172   # pc = 6276
lw %a1 %sp 108   # pc = 6277
slli %a2 %a1 2   # pc = 6278
add %a12 %a0 %a2   # pc = 6279
lw %a0 %a12 0   # pc = 6280
lw %a2 %sp 24   # pc = 6281
add %a1 %a2 %zero   # pc = 6282
sw %ra %sp 172   # pc = 6283
addi %sp %sp 176   # pc = 6284
jal %ra -5916   # pc = 6285
addi %sp %sp -176   # pc = 6286
lw %ra %sp 172   # pc = 6287
jal %zero 7   # pc = 6288
lw %a0 %sp 108   # pc = 6289
slli %a1 %a0 2   # pc = 6290
lw %a2 %sp 160   # pc = 6291
lw %a3 %sp 136   # pc = 6292
add %a12 %a2 %a1   # pc = 6293
sw %a3 %a12 0   # pc = 6294
addi %f0 %zero 1   # pc = 6295
lui %f0 -1073741824   # pc = 6296
lw %a0 %sp 112   # pc = 6297
lw %a1 %sp 24   # pc = 6298
sw %f0 %sp 168   # pc = 6299
sw %ra %sp 180   # pc = 6300
addi %sp %sp 184   # pc = 6301
jal %ra -5767   # pc = 6302
addi %sp %sp -184   # pc = 6303
lw %ra %sp 180   # pc = 6304
lw %f1 %sp 168   # pc = 6305
fmul %f0 %f1 %f0   # pc = 6306
lw %a0 %sp 112   # pc = 6307
lw %a1 %sp 24   # pc = 6308
