jal %zero 9145   # pc = 0
fsub %f0 %f1 %f0   # pc = 5569
addi %f1 %zero -36   # pc = 5570
lui %f1 1078525952   # pc = 5571
fmul %f0 %f0 %f1   # pc = 5572
sw %ra %sp 108   # pc = 5573
addi %sp %sp 112   # pc = 5574
jal %ra -5431   # pc = 5575
addi %sp %sp -112   # pc = 5576
lw %ra %sp 108   # pc = 5577
sw %ra %sp 108   # pc = 5578
addi %sp %sp 112   # pc = 5579
jal %ra -5557   # pc = 5580
addi %sp %sp -112   # pc = 5581
lw %ra %sp 108   # pc = 5582
addi %f1 %zero 1   # pc = 5583
lui %f1 1132396544   # pc = 5584
fmul %f1 %f0 %f1   # pc = 5585
lw %a0 %sp 4   # pc = 5586
sw %f1 %a0 4   # pc = 5587
addi %f1 %zero 1   # pc = 5588
lui %f1 1065353216   # pc = 5589
fsub %f0 %f1 %f0   # pc = 5590
addi %f1 %zero 1   # pc = 5591
lui %f1 1132396544   # pc = 5592
fmul %f0 %f0 %f1   # pc = 5593
sw %f0 %a0 8   # pc = 5594
jalr %zero %ra 0   # pc = 5595
addi %a12 %zero 4   # pc = 5596
bne %a1 %a12 242   # pc = 5597
lw %a1 %sp 0   # pc = 5598
lw %f0 %a1 0   # pc = 5599
lw %a2 %sp 8   # pc = 5600
sw %f0 %sp 104   # pc = 5601
add %a0 %a2 %zero   # pc = 5602
sw %ra %sp 116   # pc = 5603
addi %sp %sp 120   # pc = 5604
jal %ra -4920   # pc = 5605
addi %sp %sp -120   # pc = 5606
lw %ra %sp 116   # pc = 5607
lw %f1 %sp 104   # pc = 5608
fsub %f0 %f1 %f0   # pc = 5609
lw %a0 %sp 8   # pc = 5610
sw %f0 %sp 112   # pc = 5611
sw %ra %sp 124   # pc = 5612
addi %sp %sp 128   # pc = 5613
jal %ra -4940   # pc = 5614
addi %sp %sp -128   # pc = 5615
lw %ra %sp 124   # pc = 5616
sw %ra %sp 124   # pc = 5617
addi %sp %sp 128   # pc = 5618
jal %ra -5594   # pc = 5619
addi %sp %sp -128   # pc = 5620
lw %ra %sp 124   # pc = 5621
lw %f1 %sp 112   # pc = 5622
fmul %f0 %f1 %f0   # pc = 5623
lw %a0 %sp 0   # pc = 5624
lw %f1 %a0 8   # pc = 5625
lw %a1 %sp 8   # pc = 5626
sw %f0 %sp 120   # pc = 5627
sw %f1 %sp 128   # pc = 5628
add %a0 %a1 %zero   # pc = 5629
sw %ra %sp 140   # pc = 5630
addi %sp %sp 144   # pc = 5631
jal %ra -4941   # pc = 5632
addi %sp %sp -144   # pc = 5633
lw %ra %sp 140   # pc = 5634
lw %f1 %sp 128   # pc = 5635
fsub %f0 %f1 %f0   # pc = 5636
lw %a0 %sp 8   # pc = 5637
sw %f0 %sp 136   # pc = 5638
sw %ra %sp 148   # pc = 5639
addi %sp %sp 152   # pc = 5640
jal %ra -4961   # pc = 5641
addi %sp %sp -152   # pc = 5642
lw %ra %sp 148   # pc = 5643
sw %ra %sp 148   # pc = 5644
addi %sp %sp 152   # pc = 5645
jal %ra -5621   # pc = 5646
addi %sp %sp -152   # pc = 5647
lw %ra %sp 148   # pc = 5648
lw %f1 %sp 136   # pc = 5649
fmul %f0 %f1 %f0   # pc = 5650
lw %f1 %sp 120   # pc = 5651
sw %f0 %sp 144   # pc = 5652
fadd %f0 %f1 %fzero   # pc = 5653
sw %ra %sp 156   # pc = 5654
addi %sp %sp 160   # pc = 5655
jal %ra -5633   # pc = 5656
addi %sp %sp -160   # pc = 5657
lw %ra %sp 156   # pc = 5658
lw %f1 %sp 144   # pc = 5659
sw %f0 %sp 152   # pc = 5660
fadd %f0 %f1 %fzero   # pc = 5661
sw %ra %sp 164   # pc = 5662
addi %sp %sp 168   # pc = 5663
jal %ra -5641   # pc = 5664
addi %sp %sp -168   # pc = 5665
lw %ra %sp 164   # pc = 5666
lw %f1 %sp 152   # pc = 5667
fadd %f0 %f1 %f0   # pc = 5668
lw %f1 %sp 120   # pc = 5669
sw %f0 %sp 160   # pc = 5670
fadd %f0 %f1 %fzero   # pc = 5671
sw %ra %sp 172   # pc = 5672
addi %sp %sp 176   # pc = 5673
jal %ra -5647   # pc = 5674
addi %sp %sp -176   # pc = 5675
lw %ra %sp 172   # pc = 5676
addi %f1 %zero 1816   # pc = 5677
lui %f1 953266176   # pc = 5678
sw %ra %sp 172   # pc = 5679
addi %sp %sp 176   # pc = 5680
jal %ra -5650   # pc = 5681
addi %sp %sp -176   # pc = 5682
lw %ra %sp 172   # pc = 5683
addi %a12 %zero 0   # pc = 5684
bne %a0 %a12 21   # pc = 5685
lw %f0 %sp 120   # pc = 5686
lw %f1 %sp 144   # pc = 5687
fdiv %f0 %f1 %f0   # pc = 5688
sw %ra %sp 172   # pc = 5689
addi %sp %sp 176   # pc = 5690
jal %ra -5664   # pc = 5691
addi %sp %sp -176   # pc = 5692
lw %ra %sp 172   # pc = 5693
sw %ra %sp 172   # pc = 5694
addi %sp %sp 176   # pc = 5695
jal %ra -5470   # pc = 5696
addi %sp %sp -176   # pc = 5697
lw %ra %sp 172   # pc = 5698
addi %f1 %zero 1   # pc = 5699
lui %f1 1106247680   # pc = 5700
fmul %f0 %f0 %f1   # pc = 5701
addi %f1 %zero -36   # pc = 5702
lui %f1 1078525952   # pc = 5703
fdiv %f0 %f0 %f1   # pc = 5704
jal %zero 3   # pc = 5705
addi %f0 %zero 1   # pc = 5706
lui %f0 1097859072   # pc = 5707
sw %f0 %sp 168   # pc = 5708
sw %ra %sp 180   # pc = 5709
addi %sp %sp 184   # pc = 5710
jal %ra -5672   # pc = 5711
addi %sp %sp -184   # pc = 5712
lw %ra %sp 180   # pc = 5713
lw %f1 %sp 168   # pc = 5714
fsub %f0 %f1 %f0   # pc = 5715
lw %a0 %sp 0   # pc = 5716
lw %f1 %a0 4   # pc = 5717
lw %a0 %sp 8   # pc = 5718
sw %f0 %sp 176   # pc = 5719
sw %f1 %sp 184   # pc = 5720
sw %ra %sp 196   # pc = 5721
addi %sp %sp 200   # pc = 5722
jal %ra -5035   # pc = 5723
addi %sp %sp -200   # pc = 5724
lw %ra %sp 196   # pc = 5725
lw %f1 %sp 184   # pc = 5726
fsub %f0 %f1 %f0   # pc = 5727
lw %a0 %sp 8   # pc = 5728
sw %f0 %sp 192   # pc = 5729
sw %ra %sp 204   # pc = 5730
addi %sp %sp 208   # pc = 5731
jal %ra -5055   # pc = 5732
addi %sp %sp -208   # pc = 5733
lw %ra %sp 204   # pc = 5734
sw %ra %sp 204   # pc = 5735
addi %sp %sp 208   # pc = 5736
jal %ra -5712   # pc = 5737
addi %sp %sp -208   # pc = 5738
lw %ra %sp 204   # pc = 5739
lw %f1 %sp 192   # pc = 5740
fmul %f0 %f1 %f0   # pc = 5741
lw %f1 %sp 160   # pc = 5742
sw %f0 %sp 200   # pc = 5743
fadd %f0 %f1 %fzero   # pc = 5744
sw %ra %sp 212   # pc = 5745
addi %sp %sp 216   # pc = 5746
jal %ra -5720   # pc = 5747
addi %sp %sp -216   # pc = 5748
lw %ra %sp 212   # pc = 5749
addi %f1 %zero 1816   # pc = 5750
lui %f1 953266176   # pc = 5751
sw %ra %sp 212   # pc = 5752
addi %sp %sp 216   # pc = 5753
jal %ra -5723   # pc = 5754
addi %sp %sp -216   # pc = 5755
lw %ra %sp 212   # pc = 5756
addi %a12 %zero 0   # pc = 5757
bne %a0 %a12 21   # pc = 5758
lw %f0 %sp 160   # pc = 5759
lw %f1 %sp 200   # pc = 5760
fdiv %f0 %f1 %f0   # pc = 5761
sw %ra %sp 212   # pc = 5762
addi %sp %sp 216   # pc = 5763
jal %ra -5737   # pc = 5764
addi %sp %sp -216   # pc = 5765
lw %ra %sp 212   # pc = 5766
sw %ra %sp 212   # pc = 5767
addi %sp %sp 216   # pc = 5768
jal %ra -5543   # pc = 5769
addi %sp %sp -216   # pc = 5770
lw %ra %sp 212   # pc = 5771
addi %f1 %zero 1   # pc = 5772
lui %f1 1106247680   # pc = 5773
fmul %f0 %f0 %f1   # pc = 5774
addi %f1 %zero -36   # pc = 5775
lui %f1 1078525952   # pc = 5776
fdiv %f0 %f0 %f1   # pc = 5777
jal %zero 3   # pc = 5778
addi %f0 %zero 1   # pc = 5779
lui %f0 1097859072   # pc = 5780
sw %f0 %sp 208   # pc = 5781
sw %ra %sp 220   # pc = 5782
addi %sp %sp 224   # pc = 5783
jal %ra -5745   # pc = 5784
addi %sp %sp -224   # pc = 5785
lw %ra %sp 220   # pc = 5786
lw %f1 %sp 208   # pc = 5787
fsub %f0 %f1 %f0   # pc = 5788
addi %f1 %zero -1637   # pc = 5789
lui %f1 1041862656   # pc = 5790
addi %f2 %zero 1   # pc = 5791
lui %f2 1056964608   # pc = 5792
lw %f3 %sp 176   # pc = 5793
fsub %f2 %f2 %f3   # pc = 5794
sw %f0 %sp 216   # pc = 5795
sw %f1 %sp 224   # pc = 5796
fadd %f0 %f2 %fzero   # pc = 5797
sw %ra %sp 236   # pc = 5798
addi %sp %sp 240   # pc = 5799
jal %ra -5777   # pc = 5800
addi %sp %sp -240   # pc = 5801
lw %ra %sp 236   # pc = 5802
lw %f1 %sp 224   # pc = 5803
fsub %f0 %f1 %f0   # pc = 5804
addi %f1 %zero 1   # pc = 5805
lui %f1 1056964608   # pc = 5806
lw %f2 %sp 216   # pc = 5807
fsub %f1 %f1 %f2   # pc = 5808
sw %f0 %sp 232   # pc = 5809
fadd %f0 %f1 %fzero   # pc = 5810
sw %ra %sp 244   # pc = 5811
addi %sp %sp 248   # pc = 5812
jal %ra -5790   # pc = 5813
addi %sp %sp -248   # pc = 5814
lw %ra %sp 244   # pc = 5815
lw %f1 %sp 232   # pc = 5816
fsub %f0 %f1 %f0   # pc = 5817
sw %f0 %sp 240   # pc = 5818
sw %ra %sp 252   # pc = 5819
addi %sp %sp 256   # pc = 5820
jal %ra -5784   # pc = 5821
addi %sp %sp -256   # pc = 5822
lw %ra %sp 252   # pc = 5823
addi %a12 %zero 0   # pc = 5824
bne %a0 %a12 3   # pc = 5825
lw %f0 %sp 240   # pc = 5826
jal %zero 3   # pc = 5827
addi %f0 %zero 1   # pc = 5828
lui %f0 0   # pc = 5829
addi %f1 %zero 1   # pc = 5830
lui %f1 1132396544   # pc = 5831
fmul %f0 %f1 %f0   # pc = 5832
addi %f1 %zero -1637   # pc = 5833
lui %f1 1050251264   # pc = 5834
fdiv %f0 %f0 %f1   # pc = 5835
lw %a0 %sp 4   # pc = 5836
sw %f0 %a0 8   # pc = 5837
jalr %zero %ra 0   # pc = 5838
jalr %zero %ra 0   # pc = 5839
lw %a0 %a11 8   # pc = 5840
lw %a1 %a11 4   # pc = 5841
sw %f2 %sp 0   # pc = 5842
sw %f1 %sp 8   # pc = 5843
sw %f0 %sp 16   # pc = 5844
sw %a0 %sp 24   # pc = 5845
sw %a1 %sp 28   # pc = 5846
sw %ra %sp 36   # pc = 5847
addi %sp %sp 40   # pc = 5848
jal %ra -5814   # pc = 5849
addi %sp %sp -40   # pc = 5850
lw %ra %sp 36   # pc = 5851
addi %a12 %zero 0   # pc = 5852
bne %a0 %a12 2   # pc = 5853
jal %zero 9   # pc = 5854
lw %f0 %sp 16   # pc = 5855
lw %a0 %sp 28   # pc = 5856
lw %a1 %sp 24   # pc = 5857
sw %ra %sp 36   # pc = 5858
addi %sp %sp 40   # pc = 5859
jal %ra -5267   # pc = 5860
addi %sp %sp -40   # pc = 5861
lw %ra %sp 36   # pc = 5862
lw %f0 %sp 8   # pc = 5863
sw %ra %sp 36   # pc = 5864
addi %sp %sp 40   # pc = 5865
jal %ra -5831   # pc = 5866
addi %sp %sp -40   # pc = 5867
lw %ra %sp 36   # pc = 5868
addi %a12 %zero 0   # pc = 5869
bne %a0 %a12 2   # pc = 5870
jalr %zero %ra 0   # pc = 5871
lw %f0 %sp 8   # pc = 5872
sw %ra %sp 36   # pc = 5873
addi %sp %sp 40   # pc = 5874
jal %ra -5852   # pc = 5875
addi %sp %sp -40   # pc = 5876
lw %ra %sp 36   # pc = 5877
sw %ra %sp 36   # pc = 5878
addi %sp %sp 40   # pc = 5879
jal %ra -5857   # pc = 5880
addi %sp %sp -40   # pc = 5881
lw %ra %sp 36   # pc = 5882
lw %f1 %sp 0   # pc = 5883
fmul %f0 %f0 %f1   # pc = 5884
lw %a0 %sp 28   # pc = 5885
lw %f1 %a0 0   # pc = 5886
fadd %f1 %f1 %f0   # pc = 5887
sw %f1 %a0 0   # pc = 5888
lw %f1 %a0 4   # pc = 5889
fadd %f1 %f1 %f0   # pc = 5890
sw %f1 %a0 4   # pc = 5891
lw %f1 %a0 8   # pc = 5892
fadd %f0 %f1 %f0   # pc = 5893
sw %f0 %a0 8   # pc = 5894
jalr %zero %ra 0   # pc = 5895
lw %a2 %a11 32   # pc = 5896
lw %a3 %a11 28   # pc = 5897
lw %a4 %a11 24   # pc = 5898
lw %a5 %a11 20   # pc = 5899
lw %a6 %a11 16   # pc = 5900
lw %a7 %a11 12   # pc = 5901
lw %a8 %a11 8   # pc = 5902
lw %a9 %a11 4   # pc = 5903
addi %a10 %zero 0   # pc = 5904
addi %a12 %zero 0   # pc = 5905
blt %a0 %a12 128   # pc = 5906
sw %a11 %sp 0   # pc = 5907
slli %a11 %a0 2   # pc = 5908
add %a12 %a3 %a11   # pc = 5909
lw %a3 %a12 0   # pc = 5910
sw %a0 %sp 4   # pc = 5911
sw %f1 %sp 8   # pc = 5912
sw %a9 %sp 16   # pc = 5913
sw %a1 %sp 20   # pc = 5914
sw %f0 %sp 24   # pc = 5915
sw %a5 %sp 32   # pc = 5916
sw %a10 %sp 36   # pc = 5917
sw %a2 %sp 40   # pc = 5918
sw %a4 %sp 44   # pc = 5919
sw %a3 %sp 48   # pc = 5920
sw %a7 %sp 52   # pc = 5921
sw %a8 %sp 56   # pc = 5922
sw %a6 %sp 60   # pc = 5923
add %a0 %a3 %zero   # pc = 5924
sw %ra %sp 68   # pc = 5925
addi %sp %sp 72   # pc = 5926
jal %ra -5181   # pc = 5927
addi %sp %sp -72   # pc = 5928
lw %ra %sp 68   # pc = 5929
lw %a11 %sp 60   # pc = 5930
sw %a0 %sp 64   # pc = 5931
sw %ra %sp 68   # pc = 5932
lw %a10 %a11 0   # pc = 5933
addi %sp %sp 72   # pc = 5934
jalr %ra %a10 0   # pc = 5935
addi %sp %sp -72   # pc = 5936
lw %ra %sp 68   # pc = 5937
addi %a12 %zero 0   # pc = 5938
bne %a0 %a12 2   # pc = 5939
jal %zero 86   # pc = 5940
lw %a0 %sp 56   # pc = 5941
lw %a0 %a0 0   # pc = 5942
addi %a1 %zero 4   # pc = 5943
sw %ra %sp 68   # pc = 5944
addi %sp %sp 72   # pc = 5945
jal %ra -5945   # pc = 5946
addi %sp %sp -72   # pc = 5947
lw %ra %sp 68   # pc = 5948
lw %a1 %sp 52   # pc = 5949
lw %a1 %a1 0   # pc = 5950
add %a0 %a0 %a1   # pc = 5951
lw %a1 %sp 48   # pc = 5952
sw %a0 %sp 68   # pc = 5953
add %a0 %a1 %zero   # pc = 5954
sw %ra %sp 76   # pc = 5955
addi %sp %sp 80   # pc = 5956
jal %ra -5213   # pc = 5957
addi %sp %sp -80   # pc = 5958
lw %ra %sp 76   # pc = 5959
lw %a1 %sp 68   # pc = 5960
bne %a1 %a0 65   # pc = 5961
lw %a0 %sp 44   # pc = 5962
lw %a1 %a0 0   # pc = 5963
lw %a0 %sp 36   # pc = 5964
lw %a11 %sp 40   # pc = 5965
sw %ra %sp 76   # pc = 5966
lw %a10 %a11 0   # pc = 5967
addi %sp %sp 80   # pc = 5968
jalr %ra %a10 0   # pc = 5969
addi %sp %sp -80   # pc = 5970
lw %ra %sp 76   # pc = 5971
addi %a12 %zero 0   # pc = 5972
bne %a0 %a12 52   # pc = 5973
lw %a0 %sp 64   # pc = 5974
sw %ra %sp 76   # pc = 5975
addi %sp %sp 80   # pc = 5976
jal %ra -5237   # pc = 5977
addi %sp %sp -80   # pc = 5978
lw %ra %sp 76   # pc = 5979
add %a1 %a0 %zero   # pc = 5980
lw %a0 %sp 32   # pc = 5981
sw %ra %sp 76   # pc = 5982
addi %sp %sp 80   # pc = 5983
jal %ra -5412   # pc = 5984
addi %sp %sp -80   # pc = 5985
lw %ra %sp 76   # pc = 5986
lw %a0 %sp 48   # pc = 5987
sw %f0 %sp 72   # pc = 5988
sw %ra %sp 84   # pc = 5989
addi %sp %sp 88   # pc = 5990
jal %ra -5243   # pc = 5991
addi %sp %sp -88   # pc = 5992
lw %ra %sp 84   # pc = 5993
lw %f1 %sp 24   # pc = 5994
fmul %f2 %f0 %f1   # pc = 5995
lw %f3 %sp 72   # pc = 5996
fmul %f2 %f2 %f3   # pc = 5997
lw %a0 %sp 64   # pc = 5998
sw %f2 %sp 80   # pc = 5999
sw %f0 %sp 88   # pc = 6000
sw %ra %sp 100   # pc = 6001
addi %sp %sp 104   # pc = 6002
jal %ra -5263   # pc = 6003
addi %sp %sp -104   # pc = 6004
lw %ra %sp 100   # pc = 6005
add %a1 %a0 %zero   # pc = 6006
lw %a0 %sp 20   # pc = 6007
sw %ra %sp 100   # pc = 6008
addi %sp %sp 104   # pc = 6009
jal %ra -5438   # pc = 6010
addi %sp %sp -104   # pc = 6011
lw %ra %sp 100   # pc = 6012
lw %f1 %sp 88   # pc = 6013
fmul %f1 %f1 %f0   # pc = 6014
lw %f0 %sp 80   # pc = 6015
lw %f2 %sp 8   # pc = 6016
lw %a11 %sp 16   # pc = 6017
sw %ra %sp 100   # pc = 6018
lw %a10 %a11 0   # pc = 6019
addi %sp %sp 104   # pc = 6020
jalr %ra %a10 0   # pc = 6021
addi %sp %sp -104   # pc = 6022
lw %ra %sp 100   # pc = 6023
jal %zero 1   # pc = 6024
jal %zero 1   # pc = 6025
lw %a0 %sp 4   # pc = 6026
addi %a0 %a0 -1   # pc = 6027
lw %f0 %sp 24   # pc = 6028
lw %f1 %sp 8   # pc = 6029
lw %a1 %sp 20   # pc = 6030
lw %a11 %sp 0   # pc = 6031
lw %a10 %a11 0   # pc = 6032
jalr %zero %a10 0   # pc = 6033
jalr %zero %ra 0   # pc = 6034
lw %a3 %a11 80   # pc = 6035
lw %a4 %a11 76   # pc = 6036
lw %a5 %a11 72   # pc = 6037
lw %a6 %a11 68   # pc = 6038
lw %a7 %a11 64   # pc = 6039
lw %a8 %a11 60   # pc = 6040
lw %a9 %a11 56   # pc = 6041
lw %a10 %a11 52   # pc = 6042
sw %a5 %sp 0   # pc = 6043
lw %a5 %a11 48   # pc = 6044
sw %a4 %sp 4   # pc = 6045
lw %a4 %a11 44   # pc = 6046
sw %a9 %sp 8   # pc = 6047
lw %a9 %a11 40   # pc = 6048
sw %a8 %sp 12   # pc = 6049
lw %a8 %a11 36   # pc = 6050
sw %a8 %sp 16   # pc = 6051
lw %a8 %a11 32   # pc = 6052
sw %a5 %sp 20   # pc = 6053
lw %a5 %a11 28   # pc = 6054
sw %a9 %sp 24   # pc = 6055
lw %a9 %a11 24   # pc = 6056
sw %a6 %sp 28   # pc = 6057
lw %a6 %a11 20   # pc = 6058
sw %a9 %sp 32   # pc = 6059
lw %a9 %a11 16   # pc = 6060
sw %a3 %sp 36   # pc = 6061
lw %a3 %a11 12   # pc = 6062
sw %a6 %sp 40   # pc = 6063
lw %a6 %a11 8   # pc = 6064
sw %a11 %sp 44   # pc = 6065
lw %a11 %a11 4   # pc = 6066
sw %a11 %sp 48   # pc = 6067
addi %a11 %zero 4   # pc = 6068
addi %a12 %zero 4   # pc = 6069
blt %a12 %a0 412   # pc = 6070
sw %f1 %sp 56   # pc = 6071
sw %a2 %sp 64   # pc = 6072
sw %a11 %sp 68   # pc = 6073
sw %a7 %sp 72   # pc = 6074
sw %a3 %sp 76   # pc = 6075
sw %a4 %sp 80   # pc = 6076
sw %a9 %sp 84   # pc = 6077
sw %a10 %sp 88   # pc = 6078
sw %a6 %sp 92   # pc = 6079
sw %f0 %sp 96   # pc = 6080
sw %a8 %sp 104   # pc = 6081
sw %a0 %sp 108   # pc = 6082
sw %a1 %sp 112   # pc = 6083
sw %a5 %sp 116   # pc = 6084
add %a0 %a2 %zero   # pc = 6085
sw %ra %sp 124   # pc = 6086
addi %sp %sp 128   # pc = 6087
jal %ra -5364   # pc = 6088
addi %sp %sp -128   # pc = 6089
lw %ra %sp 124   # pc = 6090
lw %a1 %sp 112   # pc = 6091
lw %a11 %sp 116   # pc = 6092
sw %a0 %sp 120   # pc = 6093
add %a0 %a1 %zero   # pc = 6094
sw %ra %sp 124   # pc = 6095
lw %a10 %a11 0   # pc = 6096
addi %sp %sp 128   # pc = 6097
jalr %ra %a10 0   # pc = 6098
addi %sp %sp -128   # pc = 6099
lw %ra %sp 124   # pc = 6100
addi %a1 %zero 0   # pc = 6101
addi %a12 %zero 0   # pc = 6102
bne %a0 %a12 56   # pc = 6103
addi %a0 %zero 1   # pc = 6104
sub %a0 %zero %a0   # pc = 6105
lw %a1 %sp 108   # pc = 6106
slli %a2 %a1 2   # pc = 6107
lw %a3 %sp 120   # pc = 6108
add %a12 %a3 %a2   # pc = 6109
sw %a0 %a12 0   # pc = 6110
addi %a12 %zero 0   # pc = 6111
bne %a1 %a12 2   # pc = 6112
jalr %zero %ra 0   # pc = 6113
lw %a0 %sp 112   # pc = 6114
lw %a1 %sp 104   # pc = 6115
sw %ra %sp 124   # pc = 6116
addi %sp %sp 128   # pc = 6117
jal %ra -5546   # pc = 6118
addi %sp %sp -128   # pc = 6119
lw %ra %sp 124   # pc = 6120
sw %ra %sp 124   # pc = 6121
addi %sp %sp 128   # pc = 6122
jal %ra -6094   # pc = 6123
addi %sp %sp -128   # pc = 6124
lw %ra %sp 124   # pc = 6125
sw %f0 %sp 128   # pc = 6126
sw %ra %sp 140   # pc = 6127
addi %sp %sp 144   # pc = 6128
jal %ra -6094   # pc = 6129
addi %sp %sp -144   # pc = 6130
lw %ra %sp 140   # pc = 6131
addi %a12 %zero 0   # pc = 6132
bne %a0 %a12 2   # pc = 6133
jalr %zero %ra 0   # pc = 6134
lw %f0 %sp 128   # pc = 6135
sw %ra %sp 140   # pc = 6136
addi %sp %sp 144   # pc = 6137
jal %ra -6115   # pc = 6138
addi %sp %sp -144   # pc = 6139
lw %ra %sp 140   # pc = 6140
lw %f1 %sp 128   # pc = 6141
fmul %f0 %f0 %f1   # pc = 6142
lw %f1 %sp 96   # pc = 6143
fmul %f0 %f0 %f1   # pc = 6144
lw %a0 %sp 92   # pc = 6145
lw %f1 %a0 0   # pc = 6146
fmul %f0 %f0 %f1   # pc = 6147
lw %a0 %sp 88   # pc = 6148
lw %f1 %a0 0   # pc = 6149
fadd %f1 %f1 %f0   # pc = 6150
sw %f1 %a0 0   # pc = 6151
lw %f1 %a0 4   # pc = 6152
fadd %f1 %f1 %f0   # pc = 6153
sw %f1 %a0 4   # pc = 6154
lw %f1 %a0 8   # pc = 6155
fadd %f0 %f1 %f0   # pc = 6156
sw %f0 %a0 8   # pc = 6157
jalr %zero %ra 0   # pc = 6158
lw %a0 %sp 84   # pc = 6159
lw %a0 %a0 0   # pc = 6160
slli %a2 %a0 2   # pc = 6161
lw %a3 %sp 80   # pc = 6162
add %a12 %a3 %a2   # pc = 6163
lw %a2 %a12 0   # pc = 6164
sw %a1 %sp 136   # pc = 6165
sw %a0 %sp 140   # pc = 6166
sw %a2 %sp 144   # pc = 6167
add %a0 %a2 %zero   # pc = 6168
sw %ra %sp 148   # pc = 6169
addi %sp %sp 152   # pc = 6170
jal %ra -5503   # pc = 6171
addi %sp %sp -152   # pc = 6172
lw %ra %sp 148   # pc = 6173
lw %a1 %sp 144   # pc = 6174
sw %a0 %sp 148   # pc = 6175
add %a0 %a1 %zero   # pc = 6176
sw %ra %sp 156   # pc = 6177
addi %sp %sp 160   # pc = 6178
jal %ra -5485   # pc = 6179
addi %sp %sp -160   # pc = 6180
lw %ra %sp 156   # pc = 6181
lw %f1 %sp 96   # pc = 6182
fmul %f0 %f0 %f1   # pc = 6183
lw %a0 %sp 144   # pc = 6184
lw %a1 %sp 112   # pc = 6185
lw %a11 %sp 76   # pc = 6186
sw %f0 %sp 152   # pc = 6187
sw %ra %sp 164   # pc = 6188
lw %a10 %a11 0   # pc = 6189
addi %sp %sp 168   # pc = 6190
jalr %ra %a10 0   # pc = 6191
addi %sp %sp -168   # pc = 6192
lw %ra %sp 164   # pc = 6193
lw %a0 %sp 72   # pc = 6194
lw %a1 %sp 40   # pc = 6195
sw %ra %sp 164   # pc = 6196
addi %sp %sp 168   # pc = 6197
jal %ra -5792   # pc = 6198
addi %sp %sp -168   # pc = 6199
lw %ra %sp 164   # pc = 6200
lw %a0 %sp 144   # pc = 6201
lw %a1 %sp 40   # pc = 6202
lw %a11 %sp 36   # pc = 6203
sw %ra %sp 164   # pc = 6204
lw %a10 %a11 0   # pc = 6205
addi %sp %sp 168   # pc = 6206
jalr %ra %a10 0   # pc = 6207
addi %sp %sp -168   # pc = 6208
lw %ra %sp 164   # pc = 6209
lw %a0 %sp 140   # pc = 6210
lw %a1 %sp 68   # pc = 6211
sw %ra %sp 164   # pc = 6212
addi %sp %sp 168   # pc = 6213
jal %ra -6213   # pc = 6214
addi %sp %sp -168   # pc = 6215
lw %ra %sp 164   # pc = 6216
lw %a1 %sp 32   # pc = 6217
lw %a1 %a1 0   # pc = 6218
add %a0 %a0 %a1   # pc = 6219
lw %a1 %sp 108   # pc = 6220
slli %a2 %a1 2   # pc = 6221
lw %a3 %sp 120   # pc = 6222
add %a12 %a3 %a2   # pc = 6223
sw %a0 %a12 0   # pc = 6224
lw %a0 %sp 64   # pc = 6225
sw %ra %sp 164   # pc = 6226
addi %sp %sp 168   # pc = 6227
jal %ra -5506   # pc = 6228
addi %sp %sp -168   # pc = 6229
lw %ra %sp 164   # pc = 6230
lw %a1 %sp 108   # pc = 6231
slli %a2 %a1 2   # pc = 6232
add %a12 %a0 %a2   # pc = 6233
lw %a0 %a12 0   # pc = 6234
lw %a2 %sp 40   # pc = 6235
add %a1 %a2 %zero   # pc = 6236
sw %ra %sp 164   # pc = 6237
addi %sp %sp 168   # pc = 6238
jal %ra -5833   # pc = 6239
addi %sp %sp -168   # pc = 6240
lw %ra %sp 164   # pc = 6241
lw %a0 %sp 64   # pc = 6242
sw %ra %sp 164   # pc = 6243
addi %sp %sp 168   # pc = 6244
jal %ra -5519   # pc = 6245
addi %sp %sp -168   # pc = 6246
lw %ra %sp 164   # pc = 6247
lw %a1 %sp 144   # pc = 6248
sw %a0 %sp 160   # pc = 6249
add %a0 %a1 %zero   # pc = 6250
sw %ra %sp 164   # pc = 6251
addi %sp %sp 168   # pc = 6252
jal %ra -5559   # pc = 6253
addi %sp %sp -168   # pc = 6254
lw %ra %sp 164   # pc = 6255
addi %f1 %zero 1   # pc = 6256
lui %f1 1056964608   # pc = 6257
sw %ra %sp 164   # pc = 6258
addi %sp %sp 168   # pc = 6259
jal %ra -6229   # pc = 6260
addi %sp %sp -168   # pc = 6261
lw %ra %sp 164   # pc = 6262
addi %a12 %zero 0   # pc = 6263
bne %a0 %a12 62   # pc = 6264
addi %a0 %zero 1   # pc = 6265
lw %a1 %sp 108   # pc = 6266
slli %a2 %a1 2   # pc = 6267
lw %a3 %sp 160   # pc = 6268
add %a12 %a3 %a2   # pc = 6269
sw %a0 %a12 0   # pc = 6270
lw %a0 %sp 64   # pc = 6271
sw %ra %sp 164   # pc = 6272
addi %sp %sp 168   # pc = 6273
jal %ra -5546   # pc = 6274
addi %sp %sp -168   # pc = 6275
lw %ra %sp 164   # pc = 6276
lw %a1 %sp 108   # pc = 6277
slli %a2 %a1 2   # pc = 6278
add %a12 %a0 %a2   # pc = 6279
lw %a2 %a12 0   # pc = 6280
lw %a3 %sp 28   # pc = 6281
