jal %zero 18681   # pc = 0
lw %a2 %sp 112   # pc = 10303
add %a12 %a2 %a1   # pc = 10304
lw %a1 %a12 0   # pc = 10305
addi %a3 %zero 0   # pc = 10306
lw %a11 %sp 40   # pc = 10307
add %a0 %a3 %zero   # pc = 10308
sw %ra %sp 212   # pc = 10309
lw %a10 %a11 0   # pc = 10310
addi %sp %sp 216   # pc = 10311
jalr %ra %a10 0   # pc = 10312
addi %sp %sp -216   # pc = 10313
lw %ra %sp 212   # pc = 10314
addi %a12 %zero 0   # pc = 10315
bne %a0 %a12 11   # pc = 10316
addi %a0 %zero 7   # pc = 10317
lw %a1 %sp 200   # pc = 10318
lw %a11 %sp 36   # pc = 10319
sw %ra %sp 212   # pc = 10320
lw %a10 %a11 0   # pc = 10321
addi %sp %sp 216   # pc = 10322
jalr %ra %a10 0   # pc = 10323
addi %sp %sp -216   # pc = 10324
lw %ra %sp 212   # pc = 10325
jal %zero 2   # pc = 10326
addi %a0 %zero 1   # pc = 10327
jal %zero 2   # pc = 10328
addi %a0 %zero 1   # pc = 10329
jal %zero 2   # pc = 10330
addi %a0 %zero 1   # pc = 10331
jal %zero 2   # pc = 10332
addi %a0 %zero 1   # pc = 10333
jal %zero 2   # pc = 10334
addi %a0 %zero 1   # pc = 10335
jal %zero 2   # pc = 10336
addi %a0 %zero 1   # pc = 10337
addi %a12 %zero 0   # pc = 10338
bne %a0 %a12 3   # pc = 10339
addi %a0 %zero 0   # pc = 10340
jal %zero 2   # pc = 10341
addi %a0 %zero 1   # pc = 10342
addi %a12 %zero 0   # pc = 10343
bne %a0 %a12 11   # pc = 10344
addi %a0 %zero 1   # pc = 10345
lw %a1 %sp 204   # pc = 10346
lw %a11 %sp 32   # pc = 10347
sw %ra %sp 212   # pc = 10348
lw %a10 %a11 0   # pc = 10349
addi %sp %sp 216   # pc = 10350
jalr %ra %a10 0   # pc = 10351
addi %sp %sp -216   # pc = 10352
lw %ra %sp 212   # pc = 10353
jal %zero 161   # pc = 10354
lw %a0 %sp 200   # pc = 10355
lw %a1 %a0 4   # pc = 10356
addi %a12 %zero -1   # pc = 10357
bne %a1 %a12 3   # pc = 10358
addi %a0 %zero 0   # pc = 10359
jal %zero 142   # pc = 10360
slli %a1 %a1 2   # pc = 10361
lw %a2 %sp 112   # pc = 10362
add %a12 %a2 %a1   # pc = 10363
lw %a1 %a12 0   # pc = 10364
addi %a3 %zero 0   # pc = 10365
lw %a11 %sp 40   # pc = 10366
add %a0 %a3 %zero   # pc = 10367
sw %ra %sp 212   # pc = 10368
lw %a10 %a11 0   # pc = 10369
addi %sp %sp 216   # pc = 10370
jalr %ra %a10 0   # pc = 10371
addi %sp %sp -216   # pc = 10372
lw %ra %sp 212   # pc = 10373
addi %a12 %zero 0   # pc = 10374
bne %a0 %a12 126   # pc = 10375
lw %a0 %sp 200   # pc = 10376
lw %a1 %a0 8   # pc = 10377
addi %a12 %zero -1   # pc = 10378
bne %a1 %a12 3   # pc = 10379
addi %a0 %zero 0   # pc = 10380
jal %zero 119   # pc = 10381
slli %a1 %a1 2   # pc = 10382
lw %a2 %sp 112   # pc = 10383
add %a12 %a2 %a1   # pc = 10384
lw %a1 %a12 0   # pc = 10385
addi %a3 %zero 0   # pc = 10386
lw %a11 %sp 40   # pc = 10387
add %a0 %a3 %zero   # pc = 10388
sw %ra %sp 212   # pc = 10389
lw %a10 %a11 0   # pc = 10390
addi %sp %sp 216   # pc = 10391
jalr %ra %a10 0   # pc = 10392
addi %sp %sp -216   # pc = 10393
lw %ra %sp 212   # pc = 10394
addi %a12 %zero 0   # pc = 10395
bne %a0 %a12 103   # pc = 10396
lw %a0 %sp 200   # pc = 10397
lw %a1 %a0 12   # pc = 10398
addi %a12 %zero -1   # pc = 10399
bne %a1 %a12 3   # pc = 10400
addi %a0 %zero 0   # pc = 10401
jal %zero 96   # pc = 10402
slli %a1 %a1 2   # pc = 10403
lw %a2 %sp 112   # pc = 10404
add %a12 %a2 %a1   # pc = 10405
lw %a1 %a12 0   # pc = 10406
addi %a3 %zero 0   # pc = 10407
lw %a11 %sp 40   # pc = 10408
add %a0 %a3 %zero   # pc = 10409
sw %ra %sp 212   # pc = 10410
lw %a10 %a11 0   # pc = 10411
addi %sp %sp 216   # pc = 10412
jalr %ra %a10 0   # pc = 10413
addi %sp %sp -216   # pc = 10414
lw %ra %sp 212   # pc = 10415
addi %a12 %zero 0   # pc = 10416
bne %a0 %a12 80   # pc = 10417
lw %a0 %sp 200   # pc = 10418
lw %a1 %a0 16   # pc = 10419
addi %a12 %zero -1   # pc = 10420
bne %a1 %a12 3   # pc = 10421
addi %a0 %zero 0   # pc = 10422
jal %zero 73   # pc = 10423
slli %a1 %a1 2   # pc = 10424
lw %a2 %sp 112   # pc = 10425
add %a12 %a2 %a1   # pc = 10426
lw %a1 %a12 0   # pc = 10427
addi %a3 %zero 0   # pc = 10428
lw %a11 %sp 40   # pc = 10429
add %a0 %a3 %zero   # pc = 10430
sw %ra %sp 212   # pc = 10431
lw %a10 %a11 0   # pc = 10432
addi %sp %sp 216   # pc = 10433
jalr %ra %a10 0   # pc = 10434
addi %sp %sp -216   # pc = 10435
lw %ra %sp 212   # pc = 10436
addi %a12 %zero 0   # pc = 10437
bne %a0 %a12 57   # pc = 10438
lw %a0 %sp 200   # pc = 10439
lw %a1 %a0 20   # pc = 10440
addi %a12 %zero -1   # pc = 10441
bne %a1 %a12 3   # pc = 10442
addi %a0 %zero 0   # pc = 10443
jal %zero 50   # pc = 10444
slli %a1 %a1 2   # pc = 10445
lw %a2 %sp 112   # pc = 10446
add %a12 %a2 %a1   # pc = 10447
lw %a1 %a12 0   # pc = 10448
addi %a3 %zero 0   # pc = 10449
lw %a11 %sp 40   # pc = 10450
add %a0 %a3 %zero   # pc = 10451
sw %ra %sp 212   # pc = 10452
lw %a10 %a11 0   # pc = 10453
addi %sp %sp 216   # pc = 10454
jalr %ra %a10 0   # pc = 10455
addi %sp %sp -216   # pc = 10456
lw %ra %sp 212   # pc = 10457
addi %a12 %zero 0   # pc = 10458
bne %a0 %a12 34   # pc = 10459
lw %a0 %sp 200   # pc = 10460
lw %a1 %a0 24   # pc = 10461
addi %a12 %zero -1   # pc = 10462
bne %a1 %a12 3   # pc = 10463
addi %a0 %zero 0   # pc = 10464
jal %zero 27   # pc = 10465
slli %a1 %a1 2   # pc = 10466
lw %a2 %sp 112   # pc = 10467
add %a12 %a2 %a1   # pc = 10468
lw %a1 %a12 0   # pc = 10469
addi %a3 %zero 0   # pc = 10470
lw %a11 %sp 40   # pc = 10471
add %a0 %a3 %zero   # pc = 10472
sw %ra %sp 212   # pc = 10473
lw %a10 %a11 0   # pc = 10474
addi %sp %sp 216   # pc = 10475
jalr %ra %a10 0   # pc = 10476
addi %sp %sp -216   # pc = 10477
lw %ra %sp 212   # pc = 10478
addi %a12 %zero 0   # pc = 10479
bne %a0 %a12 11   # pc = 10480
addi %a0 %zero 7   # pc = 10481
lw %a1 %sp 200   # pc = 10482
lw %a11 %sp 36   # pc = 10483
sw %ra %sp 212   # pc = 10484
lw %a10 %a11 0   # pc = 10485
addi %sp %sp 216   # pc = 10486
jalr %ra %a10 0   # pc = 10487
addi %sp %sp -216   # pc = 10488
lw %ra %sp 212   # pc = 10489
jal %zero 2   # pc = 10490
addi %a0 %zero 1   # pc = 10491
jal %zero 2   # pc = 10492
addi %a0 %zero 1   # pc = 10493
jal %zero 2   # pc = 10494
addi %a0 %zero 1   # pc = 10495
jal %zero 2   # pc = 10496
addi %a0 %zero 1   # pc = 10497
jal %zero 2   # pc = 10498
addi %a0 %zero 1   # pc = 10499
jal %zero 2   # pc = 10500
addi %a0 %zero 1   # pc = 10501
addi %a12 %zero 0   # pc = 10502
bne %a0 %a12 11   # pc = 10503
addi %a0 %zero 1   # pc = 10504
lw %a1 %sp 204   # pc = 10505
lw %a11 %sp 32   # pc = 10506
sw %ra %sp 212   # pc = 10507
lw %a10 %a11 0   # pc = 10508
addi %sp %sp 216   # pc = 10509
jalr %ra %a10 0   # pc = 10510
addi %sp %sp -216   # pc = 10511
lw %ra %sp 212   # pc = 10512
jal %zero 2   # pc = 10513
addi %a0 %zero 1   # pc = 10514
addi %a12 %zero 0   # pc = 10515
bne %a0 %a12 70   # pc = 10516
lw %a0 %sp 80   # pc = 10517
lw %f0 %a0 0   # pc = 10518
lw %a1 %sp 152   # pc = 10519
lw %f1 %a1 0   # pc = 10520
fmul %f0 %f0 %f1   # pc = 10521
lw %f1 %a0 4   # pc = 10522
lw %f2 %a1 4   # pc = 10523
fmul %f1 %f1 %f2   # pc = 10524
fadd %f0 %f0 %f1   # pc = 10525
lw %f1 %a0 8   # pc = 10526
lw %f2 %a1 8   # pc = 10527
fmul %f1 %f1 %f2   # pc = 10528
fadd %f0 %f0 %f1   # pc = 10529
fneg %f0 %f0   # pc = 10530
lw %f1 %sp 176   # pc = 10531
fmul %f0 %f0 %f1   # pc = 10532
lw %a2 %sp 156   # pc = 10533
lw %f2 %a2 0   # pc = 10534
lw %f3 %a1 0   # pc = 10535
fmul %f2 %f2 %f3   # pc = 10536
lw %f3 %a2 4   # pc = 10537
lw %f4 %a1 4   # pc = 10538
fmul %f3 %f3 %f4   # pc = 10539
fadd %f2 %f2 %f3   # pc = 10540
lw %f3 %a2 8   # pc = 10541
lw %f4 %a1 8   # pc = 10542
fmul %f3 %f3 %f4   # pc = 10543
fadd %f2 %f2 %f3   # pc = 10544
fneg %f2 %f2   # pc = 10545
fispos %a1 %f0    # pc = 10546
addi %a12 %zero 0   # pc = 10547
bne %a1 %a12 2   # pc = 10548
jal %zero 18   # pc = 10549
lw %a1 %sp 136   # pc = 10550
lw %f3 %a1 0   # pc = 10551
lw %a3 %sp 60   # pc = 10552
lw %f4 %a3 0   # pc = 10553
fmul %f4 %f0 %f4   # pc = 10554
fadd %f3 %f3 %f4   # pc = 10555
sw %f3 %a1 0   # pc = 10556
lw %f3 %a1 4   # pc = 10557
lw %f4 %a3 4   # pc = 10558
fmul %f4 %f0 %f4   # pc = 10559
fadd %f3 %f3 %f4   # pc = 10560
sw %f3 %a1 4   # pc = 10561
lw %f3 %a1 8   # pc = 10562
lw %f4 %a3 8   # pc = 10563
fmul %f0 %f0 %f4   # pc = 10564
fadd %f0 %f3 %f0   # pc = 10565
sw %f0 %a1 8   # pc = 10566
fispos %a1 %f2    # pc = 10567
addi %a12 %zero 0   # pc = 10568
bne %a1 %a12 2   # pc = 10569
jal %zero 15   # pc = 10570
fmul %f0 %f2 %f2   # pc = 10571
fmul %f0 %f0 %f0   # pc = 10572
lw %f2 %sp 192   # pc = 10573
fmul %f0 %f0 %f2   # pc = 10574
lw %a1 %sp 136   # pc = 10575
lw %f3 %a1 0   # pc = 10576
fadd %f3 %f3 %f0   # pc = 10577
sw %f3 %a1 0   # pc = 10578
lw %f3 %a1 4   # pc = 10579
fadd %f3 %f3 %f0   # pc = 10580
sw %f3 %a1 4   # pc = 10581
lw %f3 %a1 8   # pc = 10582
fadd %f0 %f3 %f0   # pc = 10583
sw %f0 %a1 8   # pc = 10584
jal %zero 1   # pc = 10585
lw %a0 %sp 84   # pc = 10586
lw %f0 %a0 0   # pc = 10587
lw %a1 %sp 8   # pc = 10588
sw %f0 %a1 0   # pc = 10589
lw %f0 %a0 4   # pc = 10590
sw %f0 %a1 4   # pc = 10591
lw %f0 %a0 8   # pc = 10592
sw %f0 %a1 8   # pc = 10593
lw %a1 %sp 72   # pc = 10594
lw %a1 %a1 0   # pc = 10595
addi %a1 %a1 -1   # pc = 10596
lw %a11 %sp 44   # pc = 10597
sw %ra %sp 212   # pc = 10598
lw %a10 %a11 0   # pc = 10599
addi %sp %sp 216   # pc = 10600
jalr %ra %a10 0   # pc = 10601
addi %sp %sp -216   # pc = 10602
lw %ra %sp 212   # pc = 10603
lw %a0 %sp 68   # pc = 10604
lw %a0 %a0 0   # pc = 10605
addi %a0 %a0 -1   # pc = 10606
addi %a12 %zero 0   # pc = 10607
blt %a0 %a12 336   # pc = 10608
slli %a1 %a0 2   # pc = 10609
lw %a2 %sp 52   # pc = 10610
add %a12 %a2 %a1   # pc = 10611
lw %a1 %a12 0   # pc = 10612
lw %a2 %a1 4   # pc = 10613
addi %f0 %zero -1239   # pc = 10614
lui %f0 1315856384   # pc = 10615
lw %a3 %sp 168   # pc = 10616
sw %f0 %a3 0   # pc = 10617
lw %a4 %sp 116   # pc = 10618
lw %a5 %a4 0   # pc = 10619
lw %a6 %a5 0   # pc = 10620
lw %a7 %a6 0   # pc = 10621
sw %a0 %sp 208   # pc = 10622
sw %a2 %sp 212   # pc = 10623
sw %a1 %sp 216   # pc = 10624
addi %a12 %zero -1   # pc = 10625
bne %a7 %a12 2   # pc = 10626
jal %zero 216   # pc = 10627
sw %a5 %sp 220   # pc = 10628
addi %a12 %zero 99   # pc = 10629
bne %a7 %a12 91   # pc = 10630
lw %a7 %a6 4   # pc = 10631
addi %a12 %zero -1   # pc = 10632
bne %a7 %a12 2   # pc = 10633
jal %zero 86   # pc = 10634
slli %a7 %a7 2   # pc = 10635
lw %a8 %sp 112   # pc = 10636
add %a12 %a8 %a7   # pc = 10637
lw %a7 %a12 0   # pc = 10638
addi %a9 %zero 0   # pc = 10639
lw %a11 %sp 28   # pc = 10640
sw %a6 %sp 224   # pc = 10641
add %a1 %a7 %zero   # pc = 10642
add %a0 %a9 %zero   # pc = 10643
sw %ra %sp 228   # pc = 10644
lw %a10 %a11 0   # pc = 10645
addi %sp %sp 232   # pc = 10646
jalr %ra %a10 0   # pc = 10647
addi %sp %sp -232   # pc = 10648
lw %ra %sp 228   # pc = 10649
lw %a0 %sp 224   # pc = 10650
lw %a1 %a0 8   # pc = 10651
addi %a12 %zero -1   # pc = 10652
bne %a1 %a12 2   # pc = 10653
jal %zero 66   # pc = 10654
slli %a1 %a1 2   # pc = 10655
lw %a2 %sp 112   # pc = 10656
add %a12 %a2 %a1   # pc = 10657
lw %a1 %a12 0   # pc = 10658
addi %a3 %zero 0   # pc = 10659
lw %a4 %sp 212   # pc = 10660
lw %a11 %sp 28   # pc = 10661
add %a2 %a4 %zero   # pc = 10662
add %a0 %a3 %zero   # pc = 10663
sw %ra %sp 228   # pc = 10664
lw %a10 %a11 0   # pc = 10665
addi %sp %sp 232   # pc = 10666
jalr %ra %a10 0   # pc = 10667
addi %sp %sp -232   # pc = 10668
lw %ra %sp 228   # pc = 10669
lw %a0 %sp 224   # pc = 10670
lw %a1 %a0 12   # pc = 10671
addi %a12 %zero -1   # pc = 10672
bne %a1 %a12 2   # pc = 10673
jal %zero 46   # pc = 10674
slli %a1 %a1 2   # pc = 10675
lw %a2 %sp 112   # pc = 10676
add %a12 %a2 %a1   # pc = 10677
lw %a1 %a12 0   # pc = 10678
addi %a3 %zero 0   # pc = 10679
lw %a4 %sp 212   # pc = 10680
lw %a11 %sp 28   # pc = 10681
add %a2 %a4 %zero   # pc = 10682
add %a0 %a3 %zero   # pc = 10683
sw %ra %sp 228   # pc = 10684
lw %a10 %a11 0   # pc = 10685
addi %sp %sp 232   # pc = 10686
jalr %ra %a10 0   # pc = 10687
addi %sp %sp -232   # pc = 10688
lw %ra %sp 228   # pc = 10689
lw %a0 %sp 224   # pc = 10690
lw %a1 %a0 16   # pc = 10691
addi %a12 %zero -1   # pc = 10692
bne %a1 %a12 2   # pc = 10693
jal %zero 26   # pc = 10694
slli %a1 %a1 2   # pc = 10695
lw %a2 %sp 112   # pc = 10696
add %a12 %a2 %a1   # pc = 10697
lw %a1 %a12 0   # pc = 10698
addi %a2 %zero 0   # pc = 10699
lw %a3 %sp 212   # pc = 10700
lw %a11 %sp 28   # pc = 10701
add %a0 %a2 %zero   # pc = 10702
add %a2 %a3 %zero   # pc = 10703
sw %ra %sp 228   # pc = 10704
lw %a10 %a11 0   # pc = 10705
addi %sp %sp 232   # pc = 10706
jalr %ra %a10 0   # pc = 10707
addi %sp %sp -232   # pc = 10708
lw %ra %sp 228   # pc = 10709
addi %a0 %zero 5   # pc = 10710
lw %a1 %sp 224   # pc = 10711
lw %a2 %sp 212   # pc = 10712
lw %a11 %sp 24   # pc = 10713
sw %ra %sp 228   # pc = 10714
lw %a10 %a11 0   # pc = 10715
addi %sp %sp 232   # pc = 10716
jalr %ra %a10 0   # pc = 10717
addi %sp %sp -232   # pc = 10718
lw %ra %sp 228   # pc = 10719
jal %zero 113   # pc = 10720
lw %a11 %sp 16   # pc = 10721
sw %a6 %sp 224   # pc = 10722
add %a1 %a2 %zero   # pc = 10723
add %a0 %a7 %zero   # pc = 10724
sw %ra %sp 228   # pc = 10725
lw %a10 %a11 0   # pc = 10726
addi %sp %sp 232   # pc = 10727
jalr %ra %a10 0   # pc = 10728
addi %sp %sp -232   # pc = 10729
lw %ra %sp 228   # pc = 10730
addi %a12 %zero 0   # pc = 10731
bne %a0 %a12 2   # pc = 10732
jal %zero 100   # pc = 10733
lw %a0 %sp 20   # pc = 10734
lw %f0 %a0 0   # pc = 10735
lw %a0 %sp 168   # pc = 10736
lw %f1 %a0 0   # pc = 10737
fless %a1 %f0 %f1   # pc = 10738
addi %a12 %zero 0   # pc = 10739
bne %a1 %a12 2   # pc = 10740
jal %zero 92   # pc = 10741
lw %a1 %sp 224   # pc = 10742
lw %a2 %a1 4   # pc = 10743
addi %a12 %zero -1   # pc = 10744
bne %a2 %a12 2   # pc = 10745
jal %zero 87   # pc = 10746
slli %a2 %a2 2   # pc = 10747
lw %a3 %sp 112   # pc = 10748
add %a12 %a3 %a2   # pc = 10749
lw %a2 %a12 0   # pc = 10750
addi %a4 %zero 0   # pc = 10751
lw %a5 %sp 212   # pc = 10752
lw %a11 %sp 28   # pc = 10753
add %a1 %a2 %zero   # pc = 10754
add %a0 %a4 %zero   # pc = 10755
add %a2 %a5 %zero   # pc = 10756
sw %ra %sp 228   # pc = 10757
lw %a10 %a11 0   # pc = 10758
addi %sp %sp 232   # pc = 10759
jalr %ra %a10 0   # pc = 10760
addi %sp %sp -232   # pc = 10761
lw %ra %sp 228   # pc = 10762
lw %a0 %sp 224   # pc = 10763
lw %a1 %a0 8   # pc = 10764
addi %a12 %zero -1   # pc = 10765
bne %a1 %a12 2   # pc = 10766
jal %zero 66   # pc = 10767
slli %a1 %a1 2   # pc = 10768
lw %a2 %sp 112   # pc = 10769
add %a12 %a2 %a1   # pc = 10770
lw %a1 %a12 0   # pc = 10771
addi %a3 %zero 0   # pc = 10772
lw %a4 %sp 212   # pc = 10773
lw %a11 %sp 28   # pc = 10774
add %a2 %a4 %zero   # pc = 10775
add %a0 %a3 %zero   # pc = 10776
sw %ra %sp 228   # pc = 10777
lw %a10 %a11 0   # pc = 10778
addi %sp %sp 232   # pc = 10779
jalr %ra %a10 0   # pc = 10780
addi %sp %sp -232   # pc = 10781
lw %ra %sp 228   # pc = 10782
lw %a0 %sp 224   # pc = 10783
lw %a1 %a0 12   # pc = 10784
addi %a12 %zero -1   # pc = 10785
bne %a1 %a12 2   # pc = 10786
jal %zero 46   # pc = 10787
slli %a1 %a1 2   # pc = 10788
lw %a2 %sp 112   # pc = 10789
add %a12 %a2 %a1   # pc = 10790
lw %a1 %a12 0   # pc = 10791
addi %a3 %zero 0   # pc = 10792
lw %a4 %sp 212   # pc = 10793
lw %a11 %sp 28   # pc = 10794
add %a2 %a4 %zero   # pc = 10795
add %a0 %a3 %zero   # pc = 10796
sw %ra %sp 228   # pc = 10797
lw %a10 %a11 0   # pc = 10798
addi %sp %sp 232   # pc = 10799
jalr %ra %a10 0   # pc = 10800
addi %sp %sp -232   # pc = 10801
lw %ra %sp 228   # pc = 10802
lw %a0 %sp 224   # pc = 10803
lw %a1 %a0 16   # pc = 10804
addi %a12 %zero -1   # pc = 10805
bne %a1 %a12 2   # pc = 10806
jal %zero 26   # pc = 10807
slli %a1 %a1 2   # pc = 10808
lw %a2 %sp 112   # pc = 10809
add %a12 %a2 %a1   # pc = 10810
lw %a1 %a12 0   # pc = 10811
addi %a2 %zero 0   # pc = 10812
lw %a3 %sp 212   # pc = 10813
lw %a11 %sp 28   # pc = 10814
add %a0 %a2 %zero   # pc = 10815
add %a2 %a3 %zero   # pc = 10816
sw %ra %sp 228   # pc = 10817
lw %a10 %a11 0   # pc = 10818
addi %sp %sp 232   # pc = 10819
jalr %ra %a10 0   # pc = 10820
addi %sp %sp -232   # pc = 10821
lw %ra %sp 228   # pc = 10822
addi %a0 %zero 5   # pc = 10823
lw %a1 %sp 224   # pc = 10824
lw %a2 %sp 212   # pc = 10825
lw %a11 %sp 24   # pc = 10826
sw %ra %sp 228   # pc = 10827
lw %a10 %a11 0   # pc = 10828
addi %sp %sp 232   # pc = 10829
jalr %ra %a10 0   # pc = 10830
addi %sp %sp -232   # pc = 10831
lw %ra %sp 228   # pc = 10832
addi %a0 %zero 1   # pc = 10833
lw %a1 %sp 220   # pc = 10834
lw %a2 %sp 212   # pc = 10835
lw %a11 %sp 4   # pc = 10836
sw %ra %sp 228   # pc = 10837
lw %a10 %a11 0   # pc = 10838
addi %sp %sp 232   # pc = 10839
jalr %ra %a10 0   # pc = 10840
addi %sp %sp -232   # pc = 10841
lw %ra %sp 228   # pc = 10842
lw %a0 %sp 168   # pc = 10843
lw %f0 %a0 0   # pc = 10844
addi %f1 %zero -818   # pc = 10845
lui %f1 -1110654976   # pc = 10846
fless %a1 %f1 %f0   # pc = 10847
addi %a12 %zero 0   # pc = 10848
bne %a1 %a12 3   # pc = 10849
addi %a1 %zero 0   # pc = 10850
jal %zero 4   # pc = 10851
addi %f1 %zero -991   # pc = 10852
lui %f1 1287565312   # pc = 10853
fless %a1 %f0 %f1   # pc = 10854
addi %a12 %zero 0   # pc = 10855
bne %a1 %a12 2   # pc = 10856
jal %zero 74   # pc = 10857
lw %a1 %sp 132   # pc = 10858
lw %a1 %a1 0   # pc = 10859
addi %a2 %zero 4   # pc = 10860
add %a0 %a1 %zero   # pc = 10861
add %a1 %a2 %zero   # pc = 10862
sw %ra %sp 228   # pc = 10863
addi %sp %sp 232   # pc = 10864
jal %ra -10864   # pc = 10865
addi %sp %sp -232   # pc = 10866
lw %ra %sp 228   # pc = 10867
lw %a1 %sp 88   # pc = 10868
lw %a1 %a1 0   # pc = 10869
add %a0 %a0 %a1   # pc = 10870
lw %a1 %sp 216   # pc = 10871
lw %a2 %a1 0   # pc = 10872
bne %a0 %a2 58   # pc = 10873
addi %a0 %zero 0   # pc = 10874
lw %a2 %sp 116   # pc = 10875
lw %a2 %a2 0   # pc = 10876
lw %a11 %sp 32   # pc = 10877
add %a1 %a2 %zero   # pc = 10878
sw %ra %sp 228   # pc = 10879
lw %a10 %a11 0   # pc = 10880
addi %sp %sp 232   # pc = 10881
jalr %ra %a10 0   # pc = 10882
addi %sp %sp -232   # pc = 10883
lw %ra %sp 228   # pc = 10884
addi %a12 %zero 0   # pc = 10885
bne %a0 %a12 44   # pc = 10886
lw %a0 %sp 212   # pc = 10887
lw %a1 %a0 0   # pc = 10888
lw %a2 %sp 80   # pc = 10889
lw %f0 %a2 0   # pc = 10890
lw %f1 %a1 0   # pc = 10891
fmul %f0 %f0 %f1   # pc = 10892
lw %f1 %a2 4   # pc = 10893
lw %f2 %a1 4   # pc = 10894
fmul %f1 %f1 %f2   # pc = 10895
fadd %f0 %f0 %f1   # pc = 10896
lw %f1 %a2 8   # pc = 10897
lw %f2 %a1 8   # pc = 10898
fmul %f1 %f1 %f2   # pc = 10899
fadd %f0 %f0 %f1   # pc = 10900
lw %a1 %sp 216   # pc = 10901
lw %f1 %a1 8   # pc = 10902
lw %f2 %sp 176   # pc = 10903
fmul %f3 %f1 %f2   # pc = 10904
fmul %f0 %f3 %f0   # pc = 10905
lw %a0 %a0 0   # pc = 10906
lw %a1 %sp 156   # pc = 10907
lw %f3 %a1 0   # pc = 10908
lw %f4 %a0 0   # pc = 10909
fmul %f3 %f3 %f4   # pc = 10910
lw %f4 %a1 4   # pc = 10911
lw %f5 %a0 4   # pc = 10912
fmul %f4 %f4 %f5   # pc = 10913
fadd %f3 %f3 %f4   # pc = 10914
lw %f4 %a1 8   # pc = 10915
lw %f5 %a0 8   # pc = 10916
fmul %f4 %f4 %f5   # pc = 10917
fadd %f3 %f3 %f4   # pc = 10918
fmul %f1 %f1 %f3   # pc = 10919
lw %f3 %sp 192   # pc = 10920
lw %a11 %sp 108   # pc = 10921
fadd %f2 %f3 %fzero   # pc = 10922
sw %ra %sp 228   # pc = 10923
lw %a10 %a11 0   # pc = 10924
addi %sp %sp 232   # pc = 10925
jalr %ra %a10 0   # pc = 10926
addi %sp %sp -232   # pc = 10927
lw %ra %sp 228   # pc = 10928
jal %zero 1   # pc = 10929
jal %zero 1   # pc = 10930
lw %a0 %sp 208   # pc = 10931
addi %a0 %a0 -1   # pc = 10932
lw %f0 %sp 176   # pc = 10933
lw %f1 %sp 192   # pc = 10934
lw %a1 %sp 156   # pc = 10935
lw %a11 %sp 0   # pc = 10936
sw %ra %sp 228   # pc = 10937
lw %a10 %a11 0   # pc = 10938
addi %sp %sp 232   # pc = 10939
jalr %ra %a10 0   # pc = 10940
addi %sp %sp -232   # pc = 10941
lw %ra %sp 228   # pc = 10942
jal %zero 1   # pc = 10943
addi %f0 %zero -818   # pc = 10944
lui %f0 1036828672   # pc = 10945
lw %f1 %sp 144   # pc = 10946
fless %a0 %f0 %f1   # pc = 10947
addi %a12 %zero 0   # pc = 10948
bne %a0 %a12 2   # pc = 10949
jalr %zero %ra 0   # pc = 10950
lw %a0 %sp 164   # pc = 10951
addi %a12 %zero 4   # pc = 10952
blt %a0 %a12 2   # pc = 10953
jal %zero 7   # pc = 10954
addi %a1 %a0 1   # pc = 10955
addi %a2 %zero -1   # pc = 10956
slli %a1 %a1 2   # pc = 10957
lw %a3 %sp 160   # pc = 10958
add %a12 %a3 %a1   # pc = 10959
sw %a2 %a12 0   # pc = 10960
lw %a1 %sp 172   # pc = 10961
addi %a12 %zero 2   # pc = 10962
bne %a1 %a12 18   # pc = 10963
addi %f0 %zero 1   # pc = 10964
lui %f0 1065353216   # pc = 10965
lw %a1 %sp 188   # pc = 10966
lw %a1 %a1 28   # pc = 10967
lw %f2 %a1 0   # pc = 10968
fsub %f0 %f0 %f2   # pc = 10969
fmul %f0 %f1 %f0   # pc = 10970
addi %a0 %a0 1   # pc = 10971
lw %a1 %sp 168   # pc = 10972
lw %f1 %a1 0   # pc = 10973
lw %f2 %sp 120   # pc = 10974
fadd %f1 %f2 %f1   # pc = 10975
lw %a1 %sp 156   # pc = 10976
lw %a2 %sp 128   # pc = 10977
lw %a11 %sp 104   # pc = 10978
lw %a10 %a11 0   # pc = 10979
jalr %zero %a10 0   # pc = 10980
jalr %zero %ra 0   # pc = 10981
jalr %zero %ra 0   # pc = 10982
lw %a1 %a11 88   # pc = 10983
lw %a2 %a11 84   # pc = 10984
lw %a3 %a11 80   # pc = 10985
lw %a4 %a11 76   # pc = 10986
lw %a5 %a11 72   # pc = 10987
lw %a6 %a11 68   # pc = 10988
lw %a7 %a11 64   # pc = 10989
lw %a8 %a11 60   # pc = 10990
lw %a9 %a11 56   # pc = 10991
lw %a10 %a11 52   # pc = 10992
sw %a5 %sp 0   # pc = 10993
lw %a5 %a11 48   # pc = 10994
sw %a9 %sp 4   # pc = 10995
lw %a9 %a11 44   # pc = 10996
sw %a10 %sp 8   # pc = 10997
lw %a10 %a11 40   # pc = 10998
sw %a5 %sp 12   # pc = 10999
lw %a5 %a11 36   # pc = 11000
sw %a6 %sp 16   # pc = 11001
lw %a6 %a11 32   # pc = 11002
sw %a6 %sp 20   # pc = 11003
lw %a6 %a11 28   # pc = 11004
sw %a8 %sp 24   # pc = 11005
lw %a8 %a11 24   # pc = 11006
