jal %zero 9142   # pc = 0
addi %a3 %zero 1   # pc = 4659
add %a1 %a8 %zero   # pc = 4660
add %a0 %a3 %zero   # pc = 4661
add %a11 %a7 %zero   # pc = 4662
sw %ra %sp 20   # pc = 4663
lw %a10 %a11 0   # pc = 4664
addi %sp %sp 24   # pc = 4665
jalr %ra %a10 0   # pc = 4666
addi %sp %sp -24   # pc = 4667
lw %ra %sp 20   # pc = 4668
jal %zero 40   # pc = 4669
sw %a8 %sp 16   # pc = 4670
sw %a7 %sp 20   # pc = 4671
sw %a3 %sp 24   # pc = 4672
sw %a5 %sp 28   # pc = 4673
add %a1 %a2 %zero   # pc = 4674
add %a0 %a9 %zero   # pc = 4675
add %a11 %a6 %zero   # pc = 4676
add %a2 %a4 %zero   # pc = 4677
sw %ra %sp 36   # pc = 4678
lw %a10 %a11 0   # pc = 4679
addi %sp %sp 40   # pc = 4680
jalr %ra %a10 0   # pc = 4681
addi %sp %sp -40   # pc = 4682
lw %ra %sp 36   # pc = 4683
addi %a12 %zero 0   # pc = 4684
bne %a0 %a12 2   # pc = 4685
jal %zero 23   # pc = 4686
lw %a0 %sp 28   # pc = 4687
lw %f0 %a0 0   # pc = 4688
lw %a0 %sp 24   # pc = 4689
lw %f1 %a0 0   # pc = 4690
sw %ra %sp 36   # pc = 4691
addi %sp %sp 40   # pc = 4692
jal %ra -4662   # pc = 4693
addi %sp %sp -40   # pc = 4694
lw %ra %sp 36   # pc = 4695
addi %a12 %zero 0   # pc = 4696
bne %a0 %a12 2   # pc = 4697
jal %zero 11   # pc = 4698
addi %a0 %zero 1   # pc = 4699
lw %a1 %sp 16   # pc = 4700
lw %a2 %sp 0   # pc = 4701
lw %a11 %sp 20   # pc = 4702
sw %ra %sp 36   # pc = 4703
lw %a10 %a11 0   # pc = 4704
addi %sp %sp 40   # pc = 4705
jalr %ra %a10 0   # pc = 4706
addi %sp %sp -40   # pc = 4707
lw %ra %sp 36   # pc = 4708
lw %a0 %sp 12   # pc = 4709
addi %a0 %a0 1   # pc = 4710
lw %a1 %sp 4   # pc = 4711
lw %a2 %sp 0   # pc = 4712
lw %a11 %sp 8   # pc = 4713
lw %a10 %a11 0   # pc = 4714
jalr %zero %a10 0   # pc = 4715
lw %a1 %a11 12   # pc = 4716
lw %a2 %a11 8   # pc = 4717
lw %a3 %a11 4   # pc = 4718
addi %f0 %zero -1239   # pc = 4719
lui %f0 1315856384   # pc = 4720
sw %f0 %a2 0   # pc = 4721
addi %a4 %zero 0   # pc = 4722
lw %a3 %a3 0   # pc = 4723
sw %a2 %sp 0   # pc = 4724
add %a2 %a0 %zero   # pc = 4725
add %a11 %a1 %zero   # pc = 4726
add %a1 %a3 %zero   # pc = 4727
add %a0 %a4 %zero   # pc = 4728
sw %ra %sp 4   # pc = 4729
lw %a10 %a11 0   # pc = 4730
addi %sp %sp 8   # pc = 4731
jalr %ra %a10 0   # pc = 4732
addi %sp %sp -8   # pc = 4733
lw %ra %sp 4   # pc = 4734
lw %a0 %sp 0   # pc = 4735
lw %f1 %a0 0   # pc = 4736
addi %f0 %zero -818   # pc = 4737
lui %f0 -1110654976   # pc = 4738
sw %f1 %sp 8   # pc = 4739
sw %ra %sp 20   # pc = 4740
addi %sp %sp 24   # pc = 4741
jal %ra -4711   # pc = 4742
addi %sp %sp -24   # pc = 4743
lw %ra %sp 20   # pc = 4744
addi %a1 %zero 0   # pc = 4745
addi %a12 %zero 0   # pc = 4746
bne %a0 %a12 3   # pc = 4747
addi %a0 %a1 0   # pc = 4748
jalr %zero %ra 0   # pc = 4749
addi %f1 %zero -991   # pc = 4750
lui %f1 1287565312   # pc = 4751
lw %f0 %sp 8   # pc = 4752
jal %zero -4722   # pc = 4753
lw %a3 %a11 36   # pc = 4754
lw %a4 %a11 32   # pc = 4755
lw %a5 %a11 28   # pc = 4756
lw %a6 %a11 24   # pc = 4757
lw %a7 %a11 20   # pc = 4758
lw %a8 %a11 16   # pc = 4759
lw %a9 %a11 12   # pc = 4760
lw %a10 %a11 8   # pc = 4761
sw %a8 %sp 0   # pc = 4762
lw %a8 %a11 4   # pc = 4763
sw %a10 %sp 4   # pc = 4764
sw %a9 %sp 8   # pc = 4765
sw %a8 %sp 12   # pc = 4766
sw %a4 %sp 16   # pc = 4767
sw %a3 %sp 20   # pc = 4768
sw %a6 %sp 24   # pc = 4769
sw %a11 %sp 28   # pc = 4770
sw %a7 %sp 32   # pc = 4771
sw %a2 %sp 36   # pc = 4772
sw %a5 %sp 40   # pc = 4773
sw %a1 %sp 44   # pc = 4774
sw %a0 %sp 48   # pc = 4775
add %a0 %a2 %zero   # pc = 4776
sw %ra %sp 52   # pc = 4777
addi %sp %sp 56   # pc = 4778
jal %ra -4042   # pc = 4779
addi %sp %sp -56   # pc = 4780
lw %ra %sp 52   # pc = 4781
lw %a1 %sp 48   # pc = 4782
slli %a2 %a1 2   # pc = 4783
lw %a3 %sp 44   # pc = 4784
add %a12 %a3 %a2   # pc = 4785
lw %a2 %a12 0   # pc = 4786
addi %a4 %zero 1   # pc = 4787
sub %a4 %zero %a4   # pc = 4788
bne %a2 %a4 2   # pc = 4789
jalr %zero %ra 0   # pc = 4790
lw %a4 %sp 36   # pc = 4791
lw %a11 %sp 40   # pc = 4792
sw %a0 %sp 52   # pc = 4793
sw %a2 %sp 56   # pc = 4794
add %a1 %a4 %zero   # pc = 4795
add %a0 %a2 %zero   # pc = 4796
sw %ra %sp 60   # pc = 4797
lw %a10 %a11 0   # pc = 4798
addi %sp %sp 64   # pc = 4799
jalr %ra %a10 0   # pc = 4800
addi %sp %sp -64   # pc = 4801
lw %ra %sp 60   # pc = 4802
addi %a1 %zero 0   # pc = 4803
addi %a12 %zero 0   # pc = 4804
bne %a0 %a12 21   # pc = 4805
lw %a0 %sp 56   # pc = 4806
slli %a0 %a0 2   # pc = 4807
lw %a1 %sp 32   # pc = 4808
add %a12 %a1 %a0   # pc = 4809
lw %a0 %a12 0   # pc = 4810
sw %ra %sp 60   # pc = 4811
addi %sp %sp 64   # pc = 4812
jal %ra -4146   # pc = 4813
addi %sp %sp -64   # pc = 4814
lw %ra %sp 60   # pc = 4815
addi %a12 %zero 0   # pc = 4816
bne %a0 %a12 2   # pc = 4817
jalr %zero %ra 0   # pc = 4818
lw %a0 %sp 48   # pc = 4819
addi %a0 %a0 1   # pc = 4820
lw %a1 %sp 44   # pc = 4821
lw %a2 %sp 36   # pc = 4822
lw %a11 %sp 28   # pc = 4823
lw %a10 %a11 0   # pc = 4824
jalr %zero %a10 0   # pc = 4825
lw %a2 %sp 24   # pc = 4826
lw %f1 %a2 0   # pc = 4827
addi %f0 %zero 1   # pc = 4828
lui %f0 0   # pc = 4829
sw %a0 %sp 60   # pc = 4830
sw %a1 %sp 64   # pc = 4831
sw %f1 %sp 72   # pc = 4832
sw %ra %sp 84   # pc = 4833
addi %sp %sp 88   # pc = 4834
jal %ra -4804   # pc = 4835
addi %sp %sp -88   # pc = 4836
lw %ra %sp 84   # pc = 4837
addi %a12 %zero 0   # pc = 4838
bne %a0 %a12 2   # pc = 4839
jal %zero 67   # pc = 4840
lw %a0 %sp 20   # pc = 4841
lw %f1 %a0 0   # pc = 4842
lw %f0 %sp 72   # pc = 4843
sw %ra %sp 84   # pc = 4844
addi %sp %sp 88   # pc = 4845
jal %ra -4815   # pc = 4846
addi %sp %sp -88   # pc = 4847
lw %ra %sp 84   # pc = 4848
addi %a12 %zero 0   # pc = 4849
bne %a0 %a12 2   # pc = 4850
jal %zero 56   # pc = 4851
addi %f0 %zero 1803   # pc = 4852
lui %f0 1008979968   # pc = 4853
lw %f1 %sp 72   # pc = 4854
fadd %f0 %f1 %f0   # pc = 4855
lw %a0 %sp 52   # pc = 4856
lw %f1 %a0 0   # pc = 4857
fmul %f1 %f1 %f0   # pc = 4858
lw %a1 %sp 16   # pc = 4859
lw %f2 %a1 0   # pc = 4860
fadd %f1 %f1 %f2   # pc = 4861
lw %f2 %a0 4   # pc = 4862
fmul %f2 %f2 %f0   # pc = 4863
lw %f3 %a1 4   # pc = 4864
fadd %f2 %f2 %f3   # pc = 4865
lw %f3 %a0 8   # pc = 4866
fmul %f3 %f3 %f0   # pc = 4867
lw %f4 %a1 8   # pc = 4868
fadd %f3 %f3 %f4   # pc = 4869
lw %a0 %sp 64   # pc = 4870
lw %a1 %sp 44   # pc = 4871
lw %a11 %sp 12   # pc = 4872
sw %f3 %sp 80   # pc = 4873
sw %f2 %sp 88   # pc = 4874
sw %f1 %sp 96   # pc = 4875
sw %f0 %sp 104   # pc = 4876
fadd %f0 %f1 %fzero   # pc = 4877
fadd %f1 %f2 %fzero   # pc = 4878
fadd %f2 %f3 %fzero   # pc = 4879
sw %ra %sp 116   # pc = 4880
lw %a10 %a11 0   # pc = 4881
addi %sp %sp 120   # pc = 4882
jalr %ra %a10 0   # pc = 4883
addi %sp %sp -120   # pc = 4884
lw %ra %sp 116   # pc = 4885
addi %a12 %zero 0   # pc = 4886
bne %a0 %a12 2   # pc = 4887
jal %zero 19   # pc = 4888
lw %a0 %sp 20   # pc = 4889
lw %f0 %sp 104   # pc = 4890
sw %f0 %a0 0   # pc = 4891
lw %f0 %sp 96   # pc = 4892
lw %f1 %sp 88   # pc = 4893
lw %f2 %sp 80   # pc = 4894
lw %a0 %sp 8   # pc = 4895
sw %ra %sp 116   # pc = 4896
addi %sp %sp 120   # pc = 4897
jal %ra -4506   # pc = 4898
addi %sp %sp -120   # pc = 4899
lw %ra %sp 116   # pc = 4900
lw %a0 %sp 4   # pc = 4901
lw %a1 %sp 56   # pc = 4902
sw %a1 %a0 0   # pc = 4903
lw %a0 %sp 0   # pc = 4904
lw %a1 %sp 60   # pc = 4905
sw %a1 %a0 0   # pc = 4906
lw %a0 %sp 48   # pc = 4907
addi %a0 %a0 1   # pc = 4908
lw %a1 %sp 44   # pc = 4909
lw %a2 %sp 36   # pc = 4910
lw %a11 %sp 28   # pc = 4911
lw %a10 %a11 0   # pc = 4912
jalr %zero %a10 0   # pc = 4913
lw %a3 %a11 8   # pc = 4914
lw %a4 %a11 4   # pc = 4915
slli %a5 %a0 2   # pc = 4916
add %a12 %a1 %a5   # pc = 4917
lw %a5 %a12 0   # pc = 4918
addi %a6 %zero 1   # pc = 4919
sub %a6 %zero %a6   # pc = 4920
bne %a5 %a6 2   # pc = 4921
jalr %zero %ra 0   # pc = 4922
slli %a5 %a5 2   # pc = 4923
add %a12 %a4 %a5   # pc = 4924
lw %a4 %a12 0   # pc = 4925
addi %a5 %zero 0   # pc = 4926
sw %a2 %sp 0   # pc = 4927
sw %a1 %sp 4   # pc = 4928
sw %a11 %sp 8   # pc = 4929
sw %a0 %sp 12   # pc = 4930
add %a1 %a4 %zero   # pc = 4931
add %a0 %a5 %zero   # pc = 4932
add %a11 %a3 %zero   # pc = 4933
sw %ra %sp 20   # pc = 4934
lw %a10 %a11 0   # pc = 4935
addi %sp %sp 24   # pc = 4936
jalr %ra %a10 0   # pc = 4937
addi %sp %sp -24   # pc = 4938
lw %ra %sp 20   # pc = 4939
lw %a0 %sp 12   # pc = 4940
addi %a0 %a0 1   # pc = 4941
lw %a1 %sp 4   # pc = 4942
lw %a2 %sp 0   # pc = 4943
lw %a11 %sp 8   # pc = 4944
lw %a10 %a11 0   # pc = 4945
jalr %zero %a10 0   # pc = 4946
lw %a3 %a11 16   # pc = 4947
lw %a4 %a11 12   # pc = 4948
lw %a5 %a11 8   # pc = 4949
lw %a6 %a11 4   # pc = 4950
slli %a7 %a0 2   # pc = 4951
add %a12 %a1 %a7   # pc = 4952
lw %a7 %a12 0   # pc = 4953
lw %a8 %a7 0   # pc = 4954
addi %a9 %zero 1   # pc = 4955
sub %a9 %zero %a9   # pc = 4956
bne %a8 %a9 2   # pc = 4957
jalr %zero %ra 0   # pc = 4958
sw %a2 %sp 0   # pc = 4959
sw %a1 %sp 4   # pc = 4960
sw %a11 %sp 8   # pc = 4961
sw %a0 %sp 12   # pc = 4962
addi %a12 %zero 99   # pc = 4963
bne %a8 %a12 12   # pc = 4964
addi %a3 %zero 1   # pc = 4965
add %a1 %a7 %zero   # pc = 4966
add %a0 %a3 %zero   # pc = 4967
add %a11 %a6 %zero   # pc = 4968
sw %ra %sp 20   # pc = 4969
lw %a10 %a11 0   # pc = 4970
addi %sp %sp 24   # pc = 4971
jalr %ra %a10 0   # pc = 4972
addi %sp %sp -24   # pc = 4973
lw %ra %sp 20   # pc = 4974
jal %zero 39   # pc = 4975
sw %a7 %sp 16   # pc = 4976
sw %a6 %sp 20   # pc = 4977
sw %a3 %sp 24   # pc = 4978
sw %a5 %sp 28   # pc = 4979
add %a1 %a2 %zero   # pc = 4980
add %a0 %a8 %zero   # pc = 4981
add %a11 %a4 %zero   # pc = 4982
sw %ra %sp 36   # pc = 4983
lw %a10 %a11 0   # pc = 4984
addi %sp %sp 40   # pc = 4985
jalr %ra %a10 0   # pc = 4986
addi %sp %sp -40   # pc = 4987
lw %ra %sp 36   # pc = 4988
addi %a12 %zero 0   # pc = 4989
bne %a0 %a12 2   # pc = 4990
jal %zero 23   # pc = 4991
lw %a0 %sp 28   # pc = 4992
lw %f0 %a0 0   # pc = 4993
lw %a0 %sp 24   # pc = 4994
lw %f1 %a0 0   # pc = 4995
sw %ra %sp 36   # pc = 4996
addi %sp %sp 40   # pc = 4997
jal %ra -4967   # pc = 4998
addi %sp %sp -40   # pc = 4999
lw %ra %sp 36   # pc = 5000
addi %a12 %zero 0   # pc = 5001
bne %a0 %a12 2   # pc = 5002
jal %zero 11   # pc = 5003
addi %a0 %zero 1   # pc = 5004
lw %a1 %sp 16   # pc = 5005
lw %a2 %sp 0   # pc = 5006
lw %a11 %sp 20   # pc = 5007
sw %ra %sp 36   # pc = 5008
lw %a10 %a11 0   # pc = 5009
addi %sp %sp 40   # pc = 5010
jalr %ra %a10 0   # pc = 5011
addi %sp %sp -40   # pc = 5012
lw %ra %sp 36   # pc = 5013
lw %a0 %sp 12   # pc = 5014
addi %a0 %a0 1   # pc = 5015
lw %a1 %sp 4   # pc = 5016
lw %a2 %sp 0   # pc = 5017
lw %a11 %sp 8   # pc = 5018
lw %a10 %a11 0   # pc = 5019
jalr %zero %a10 0   # pc = 5020
lw %a1 %a11 12   # pc = 5021
lw %a2 %a11 8   # pc = 5022
lw %a3 %a11 4   # pc = 5023
addi %f0 %zero -1239   # pc = 5024
lui %f0 1315856384   # pc = 5025
sw %f0 %a2 0   # pc = 5026
addi %a4 %zero 0   # pc = 5027
lw %a3 %a3 0   # pc = 5028
sw %a2 %sp 0   # pc = 5029
add %a2 %a0 %zero   # pc = 5030
add %a11 %a1 %zero   # pc = 5031
add %a1 %a3 %zero   # pc = 5032
add %a0 %a4 %zero   # pc = 5033
sw %ra %sp 4   # pc = 5034
lw %a10 %a11 0   # pc = 5035
addi %sp %sp 8   # pc = 5036
jalr %ra %a10 0   # pc = 5037
addi %sp %sp -8   # pc = 5038
lw %ra %sp 4   # pc = 5039
lw %a0 %sp 0   # pc = 5040
lw %f1 %a0 0   # pc = 5041
addi %f0 %zero -818   # pc = 5042
lui %f0 -1110654976   # pc = 5043
sw %f1 %sp 8   # pc = 5044
sw %ra %sp 20   # pc = 5045
addi %sp %sp 24   # pc = 5046
jal %ra -5016   # pc = 5047
addi %sp %sp -24   # pc = 5048
lw %ra %sp 20   # pc = 5049
addi %a1 %zero 0   # pc = 5050
addi %a12 %zero 0   # pc = 5051
bne %a0 %a12 3   # pc = 5052
addi %a0 %a1 0   # pc = 5053
jalr %zero %ra 0   # pc = 5054
addi %f1 %zero -991   # pc = 5055
lui %f1 1287565312   # pc = 5056
lw %f0 %sp 8   # pc = 5057
jal %zero -5027   # pc = 5058
lw %a1 %a11 8   # pc = 5059
lw %a2 %a11 4   # pc = 5060
lw %a2 %a2 0   # pc = 5061
sw %a1 %sp 0   # pc = 5062
sw %a0 %sp 4   # pc = 5063
sw %a2 %sp 8   # pc = 5064
add %a0 %a1 %zero   # pc = 5065
sw %ra %sp 12   # pc = 5066
addi %sp %sp 16   # pc = 5067
jal %ra -4668   # pc = 5068
addi %sp %sp -16   # pc = 5069
lw %ra %sp 12   # pc = 5070
lw %a0 %sp 8   # pc = 5071
addi %a1 %a0 -1   # pc = 5072
addi %a0 %a0 -1   # pc = 5073
slli %a0 %a0 2   # pc = 5074
lw %a2 %sp 4   # pc = 5075
add %a12 %a2 %a0   # pc = 5076
lw %f0 %a12 0   # pc = 5077
sw %a1 %sp 12   # pc = 5078
sw %ra %sp 20   # pc = 5079
addi %sp %sp 24   # pc = 5080
jal %ra -4724   # pc = 5081
addi %sp %sp -24   # pc = 5082
lw %ra %sp 20   # pc = 5083
sw %ra %sp 20   # pc = 5084
addi %sp %sp 24   # pc = 5085
jal %ra -5057   # pc = 5086
addi %sp %sp -24   # pc = 5087
lw %ra %sp 20   # pc = 5088
lw %a0 %sp 12   # pc = 5089
slli %a0 %a0 2   # pc = 5090
lw %a1 %sp 0   # pc = 5091
add %a12 %a1 %a0   # pc = 5092
sw %f0 %a12 0   # pc = 5093
jalr %zero %ra 0   # pc = 5094
lw %a1 %a11 4   # pc = 5095
sw %a0 %sp 0   # pc = 5096
sw %a1 %sp 4   # pc = 5097
sw %ra %sp 12   # pc = 5098
addi %sp %sp 16   # pc = 5099
jal %ra -4429   # pc = 5100
addi %sp %sp -16   # pc = 5101
lw %ra %sp 12   # pc = 5102
sw %ra %sp 12   # pc = 5103
addi %sp %sp 16   # pc = 5104
jal %ra -5076   # pc = 5105
addi %sp %sp -16   # pc = 5106
lw %ra %sp 12   # pc = 5107
lw %a0 %sp 4   # pc = 5108
sw %f0 %a0 0   # pc = 5109
lw %a1 %sp 0   # pc = 5110
add %a0 %a1 %zero   # pc = 5111
sw %ra %sp 12   # pc = 5112
addi %sp %sp 16   # pc = 5113
jal %ra -4440   # pc = 5114
addi %sp %sp -16   # pc = 5115
lw %ra %sp 12   # pc = 5116
sw %ra %sp 12   # pc = 5117
addi %sp %sp 16   # pc = 5118
jal %ra -5090   # pc = 5119
addi %sp %sp -16   # pc = 5120
lw %ra %sp 12   # pc = 5121
lw %a0 %sp 4   # pc = 5122
sw %f0 %a0 4   # pc = 5123
lw %a1 %sp 0   # pc = 5124
add %a0 %a1 %zero   # pc = 5125
sw %ra %sp 12   # pc = 5126
addi %sp %sp 16   # pc = 5127
jal %ra -4451   # pc = 5128
addi %sp %sp -16   # pc = 5129
lw %ra %sp 12   # pc = 5130
sw %ra %sp 12   # pc = 5131
addi %sp %sp 16   # pc = 5132
jal %ra -5104   # pc = 5133
addi %sp %sp -16   # pc = 5134
lw %ra %sp 12   # pc = 5135
lw %a0 %sp 4   # pc = 5136
sw %f0 %a0 8   # pc = 5137
jalr %zero %ra 0   # pc = 5138
lw %a1 %a11 8   # pc = 5139
lw %a2 %a11 4   # pc = 5140
lw %f0 %a2 0   # pc = 5141
sw %a1 %sp 0   # pc = 5142
sw %a0 %sp 4   # pc = 5143
sw %a2 %sp 8   # pc = 5144
sw %f0 %sp 16   # pc = 5145
sw %ra %sp 28   # pc = 5146
addi %sp %sp 32   # pc = 5147
jal %ra -4466   # pc = 5148
addi %sp %sp -32   # pc = 5149
lw %ra %sp 28   # pc = 5150
lw %f1 %sp 16   # pc = 5151
fsub %f0 %f1 %f0   # pc = 5152
lw %a0 %sp 8   # pc = 5153
lw %f1 %a0 4   # pc = 5154
lw %a1 %sp 4   # pc = 5155
sw %f0 %sp 24   # pc = 5156
sw %f1 %sp 32   # pc = 5157
add %a0 %a1 %zero   # pc = 5158
sw %ra %sp 44   # pc = 5159
addi %sp %sp 48   # pc = 5160
jal %ra -4476   # pc = 5161
addi %sp %sp -48   # pc = 5162
lw %ra %sp 44   # pc = 5163
lw %f1 %sp 32   # pc = 5164
fsub %f0 %f1 %f0   # pc = 5165
lw %a0 %sp 8   # pc = 5166
lw %f1 %a0 8   # pc = 5167
lw %a0 %sp 4   # pc = 5168
sw %f0 %sp 40   # pc = 5169
sw %f1 %sp 48   # pc = 5170
sw %ra %sp 60   # pc = 5171
addi %sp %sp 64   # pc = 5172
jal %ra -4485   # pc = 5173
addi %sp %sp -64   # pc = 5174
lw %ra %sp 60   # pc = 5175
lw %f1 %sp 48   # pc = 5176
fsub %f0 %f1 %f0   # pc = 5177
lw %a0 %sp 4   # pc = 5178
sw %f0 %sp 56   # pc = 5179
sw %ra %sp 68   # pc = 5180
addi %sp %sp 72   # pc = 5181
jal %ra -4511   # pc = 5182
addi %sp %sp -72   # pc = 5183
lw %ra %sp 68   # pc = 5184
lw %f1 %sp 24   # pc = 5185
fmul %f0 %f1 %f0   # pc = 5186
lw %a0 %sp 4   # pc = 5187
sw %f0 %sp 64   # pc = 5188
sw %ra %sp 76   # pc = 5189
addi %sp %sp 80   # pc = 5190
jal %ra -4517   # pc = 5191
addi %sp %sp -80   # pc = 5192
lw %ra %sp 76   # pc = 5193
lw %f1 %sp 40   # pc = 5194
fmul %f0 %f1 %f0   # pc = 5195
lw %a0 %sp 4   # pc = 5196
sw %f0 %sp 72   # pc = 5197
sw %ra %sp 84   # pc = 5198
addi %sp %sp 88   # pc = 5199
jal %ra -4523   # pc = 5200
addi %sp %sp -88   # pc = 5201
lw %ra %sp 84   # pc = 5202
lw %f1 %sp 56   # pc = 5203
fmul %f0 %f1 %f0   # pc = 5204
lw %a0 %sp 4   # pc = 5205
sw %f0 %sp 80   # pc = 5206
sw %ra %sp 92   # pc = 5207
addi %sp %sp 96   # pc = 5208
jal %ra -4540   # pc = 5209
addi %sp %sp -96   # pc = 5210
lw %ra %sp 92   # pc = 5211
addi %a12 %zero 0   # pc = 5212
bne %a0 %a12 9   # pc = 5213
lw %a0 %sp 0   # pc = 5214
lw %f0 %sp 64   # pc = 5215
sw %f0 %a0 0   # pc = 5216
lw %f0 %sp 72   # pc = 5217
sw %f0 %a0 4   # pc = 5218
lw %f0 %sp 80   # pc = 5219
sw %f0 %a0 8   # pc = 5220
jal %zero 87   # pc = 5221
lw %a0 %sp 4   # pc = 5222
sw %ra %sp 92   # pc = 5223
addi %sp %sp 96   # pc = 5224
jal %ra -4513   # pc = 5225
addi %sp %sp -96   # pc = 5226
lw %ra %sp 92   # pc = 5227
lw %f1 %sp 40   # pc = 5228
fmul %f0 %f1 %f0   # pc = 5229
lw %a0 %sp 4   # pc = 5230
sw %f0 %sp 88   # pc = 5231
sw %ra %sp 100   # pc = 5232
addi %sp %sp 104   # pc = 5233
jal %ra -4525   # pc = 5234
addi %sp %sp -104   # pc = 5235
lw %ra %sp 100   # pc = 5236
lw %f1 %sp 56   # pc = 5237
fmul %f0 %f1 %f0   # pc = 5238
lw %f2 %sp 88   # pc = 5239
fadd %f0 %f2 %f0   # pc = 5240
sw %ra %sp 100   # pc = 5241
addi %sp %sp 104   # pc = 5242
jal %ra -5222   # pc = 5243
addi %sp %sp -104   # pc = 5244
lw %ra %sp 100   # pc = 5245
lw %f1 %sp 64   # pc = 5246
fadd %f0 %f1 %f0   # pc = 5247
lw %a0 %sp 0   # pc = 5248
sw %f0 %a0 0   # pc = 5249
lw %a1 %sp 4   # pc = 5250
add %a0 %a1 %zero   # pc = 5251
sw %ra %sp 100   # pc = 5252
addi %sp %sp 104   # pc = 5253
jal %ra -4542   # pc = 5254
addi %sp %sp -104   # pc = 5255
lw %ra %sp 100   # pc = 5256
lw %f1 %sp 24   # pc = 5257
fmul %f0 %f1 %f0   # pc = 5258
lw %a0 %sp 4   # pc = 5259
sw %f0 %sp 96   # pc = 5260
sw %ra %sp 108   # pc = 5261
addi %sp %sp 112   # pc = 5262
jal %ra -4557   # pc = 5263
addi %sp %sp -112   # pc = 5264
lw %ra %sp 108   # pc = 5265
lw %f1 %sp 56   # pc = 5266
fmul %f0 %f1 %f0   # pc = 5267
lw %f1 %sp 96   # pc = 5268
fadd %f0 %f1 %f0   # pc = 5269
sw %ra %sp 108   # pc = 5270
addi %sp %sp 112   # pc = 5271
jal %ra -5251   # pc = 5272
addi %sp %sp -112   # pc = 5273
lw %ra %sp 108   # pc = 5274
lw %f1 %sp 72   # pc = 5275
fadd %f0 %f1 %f0   # pc = 5276
lw %a0 %sp 0   # pc = 5277
sw %f0 %a0 4   # pc = 5278
lw %a1 %sp 4   # pc = 5279
add %a0 %a1 %zero   # pc = 5280
sw %ra %sp 108   # pc = 5281
addi %sp %sp 112   # pc = 5282
jal %ra -4574   # pc = 5283
addi %sp %sp -112   # pc = 5284
lw %ra %sp 108   # pc = 5285
lw %f1 %sp 24   # pc = 5286
fmul %f0 %f1 %f0   # pc = 5287
lw %a0 %sp 4   # pc = 5288
sw %f0 %sp 104   # pc = 5289
sw %ra %sp 116   # pc = 5290
addi %sp %sp 120   # pc = 5291
jal %ra -4586   # pc = 5292
addi %sp %sp -120   # pc = 5293
lw %ra %sp 116   # pc = 5294
lw %f1 %sp 40   # pc = 5295
fmul %f0 %f1 %f0   # pc = 5296
lw %f1 %sp 104   # pc = 5297
fadd %f0 %f1 %f0   # pc = 5298
sw %ra %sp 116   # pc = 5299
addi %sp %sp 120   # pc = 5300
jal %ra -5280   # pc = 5301
addi %sp %sp -120   # pc = 5302
lw %ra %sp 116   # pc = 5303
lw %f1 %sp 80   # pc = 5304
fadd %f0 %f1 %f0   # pc = 5305
lw %a0 %sp 0   # pc = 5306
sw %f0 %a0 8   # pc = 5307
lw %a1 %sp 4   # pc = 5308
add %a0 %a1 %zero   # pc = 5309
sw %ra %sp 116   # pc = 5310
addi %sp %sp 120   # pc = 5311
jal %ra -4645   # pc = 5312
addi %sp %sp -120   # pc = 5313
lw %ra %sp 116   # pc = 5314
add %a1 %a0 %zero   # pc = 5315
lw %a0 %sp 0   # pc = 5316
jal %zero -4817   # pc = 5317
lw %a2 %a11 12   # pc = 5318
lw %a3 %a11 8   # pc = 5319
lw %a4 %a11 4   # pc = 5320
sw %a2 %sp 0   # pc = 5321
sw %a0 %sp 4   # pc = 5322
sw %a4 %sp 8   # pc = 5323
sw %a1 %sp 12   # pc = 5324
sw %a3 %sp 16   # pc = 5325
sw %ra %sp 20   # pc = 5326
addi %sp %sp 24   # pc = 5327
jal %ra -4665   # pc = 5328
addi %sp %sp -24   # pc = 5329
lw %ra %sp 20   # pc = 5330
addi %a12 %zero 1   # pc = 5331
bne %a0 %a12 5   # pc = 5332
lw %a0 %sp 12   # pc = 5333
lw %a11 %sp 16   # pc = 5334
lw %a10 %a11 0   # pc = 5335
jalr %zero %a10 0   # pc = 5336
addi %a12 %zero 2   # pc = 5337
bne %a0 %a12 5   # pc = 5338
lw %a0 %sp 4   # pc = 5339
lw %a11 %sp 8   # pc = 5340
lw %a10 %a11 0   # pc = 5341
jalr %zero %a10 0   # pc = 5342
lw %a0 %sp 4   # pc = 5343
lw %a11 %sp 0   # pc = 5344
lw %a10 %a11 0   # pc = 5345
jalr %zero %a10 0   # pc = 5346
lw %a2 %a11 4   # pc = 5347
sw %a1 %sp 0   # pc = 5348
sw %a2 %sp 4   # pc = 5349
sw %a0 %sp 8   # pc = 5350
sw %ra %sp 12   # pc = 5351
addi %sp %sp 16   # pc = 5352
jal %ra -4692   # pc = 5353
addi %sp %sp -16   # pc = 5354
lw %ra %sp 12   # pc = 5355
lw %a1 %sp 8   # pc = 5356
sw %a0 %sp 12   # pc = 5357
add %a0 %a1 %zero   # pc = 5358
sw %ra %sp 20   # pc = 5359
addi %sp %sp 24   # pc = 5360
jal %ra -4664   # pc = 5361
addi %sp %sp -24   # pc = 5362
lw %ra %sp 20   # pc = 5363
lw %a0 %sp 4   # pc = 5364
sw %f0 %a0 0   # pc = 5365
lw %a1 %sp 8   # pc = 5366
add %a0 %a1 %zero   # pc = 5367
sw %ra %sp 20   # pc = 5368
